#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
ninjemak;Ninja Emaki (US);MAME Libretro 2010;;1986;Nichibutsu;Shooter / Misc. Vertical;2P alt;270;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
gaiden;Ninja Gaiden (US);MAME Libretro 2010;shadoww;1988;Tecmo;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shadoww;;;
jajamaru;Vs. Ninja Jajamaru Kun (Japan);MAME Libretro 2010;;1985;Jaleco;Platform / Shooter;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
kazan;Ninja Kazan (World);MAME Libretro 2010;;1988;Jaleco;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ninjakj;The Ninja Kids (Japan);MAME Libretro 2010;ninjak;1990;Taito Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ninjak;;;
ninjaku;The Ninja Kids (US);MAME Libretro 2010;ninjak;1990;Taito America Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;ninjak;;;
ninjak;The Ninja Kids (World);MAME Libretro 2010;;1990;Taito Corporation Japan;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
ninjamas;Ninja Master's - Haoh-ninpo-cho;MAME Libretro 2010;;1996;ADK / SNK;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
nprinces;Ninja Princess (315-5051, 64k Ver. bootleg?);MAME Libretro 2010;seganinj;1985;bootleg?;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;seganinj;;;
nprincesb;Ninja Princess (315-5051?, 128k Ver. bootleg?);MAME Libretro 2010;seganinj;1985;bootleg?;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;seganinj;;;
nprinceso;Ninja Princess (315-5098, 128k Ver.);MAME Libretro 2010;seganinj;1985;Sega;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;seganinj;;;
nprincesu;Ninja Princess (64k Ver. not encrypted);MAME Libretro 2010;seganinj;1985;Sega;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;seganinj;;;
ryukendn;Ninja Ryukenden (Japan, set 1);MAME Libretro 2010;shadoww;1989;Tecmo;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shadoww;;;
ryukendna;Ninja Ryukenden (Japan, set 2);MAME Libretro 2010;shadoww;1989;Tecmo;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shadoww;;;
nspirit;Ninja Spirit;MAME Libretro 2010;;1988;Irem;Fighter / 2D;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ninjawj;The Ninja Warriors (Japan);MAME Libretro 2010;ninjaw;1987;Taito Corporation;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;3;raster;ninjaw;;;
ninjaw;The Ninja Warriors (World);MAME Libretro 2010;;1987;Taito Corporation Japan;Fighter / 2D;2P sim;0;joystick (8-way),joystick (8-way);good;3;raster;;;;
ninjakd2;Ninja-Kid II / NinjaKun Ashura no Shou (set 1);MAME Libretro 2010;;1987;UPL;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ninjakd2a;Ninja-Kid II / NinjaKun Ashura no Shou (set 2, bootleg?);MAME Libretro 2010;ninjakd2;1987;UPL;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;ninjakd2;;;
ninjakd2b;Ninja-Kid II / NinjaKun Ashura no Shou (set 3, bootleg?);MAME Libretro 2010;ninjakd2;1987;UPL;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;ninjakd2;;;
ninjakun;Ninjakun Majou no Bouken;MAME Libretro 2010;;1984;UPL (Taito license);Platform / Shooter Scrolling;2P alt;0;joystick (2-way),joystick (2-way);good;1;raster;;;;
nitrobal;Nitro Ball (World, set 1);MAME Libretro 2010;;1992;Data East Corporation;Shooter / Walking;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
niyanpai;Niyanpai (Japan);MAME Libretro 2010;;1996;Nichibutsu;Puzzle / Match * Mature *;1P;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nomnlnd;No Man's Land;MAME Libretro 2010;;1980;Universal;Shooter / Field;2P alt;270;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
nomnlndg;No Man's Land (Gottlieb);MAME Libretro 2010;nomnlnd;1980;Universal (Gottlieb license);Shooter / Field;2P alt;270;joystick (8-way),joystick (8-way);imperfect;1;raster;nomnlnd;;;
noahsark;Noah's Ark;MAME Libretro 2010;;1983;Enter-Tech, Ltd.;Puzzle / Match;2P alt;90;joystick (8-way);imperfect;1;raster;;;;
nob;Noboranka (Japan);MAME Libretro 2010;;1986;Coreland / Data East Corporation;Climbing;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
nobb;Noboranka (Japan, bootleg);MAME Libretro 2010;nob;1986;bootleg (Game Electronics);Climbing;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;nob;;;
norautpn;Noraut Deluxe Poker (bootleg);MAME Libretro 2010;norautp;198?;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;norautp;;;
norautdx;Noraut Deluxe Poker (console);MAME Libretro 2010;;198?;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
norautpl;Noraut Joker Poker (Prologic HW);MAME Libretro 2010;;198?;Video Fun Games Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
noraut3a;Noraut Joker Poker (V3.010a);MAME Libretro 2010;;2002;Noraut Ltd.;Casino / Cards;1P;0;gambling;preliminary;1;raster;;;;
noraut3b;Noraut Joker Poker (V3.011a);MAME Libretro 2010;;2003;Noraut Ltd.;Casino / Cards;1P;0;gambling;preliminary;1;raster;;;;
norautjp;Noraut Joker Poker (alt);MAME Libretro 2010;norautp;1988;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;norautp;;;
norautjo;Noraut Joker Poker (original);MAME Libretro 2010;;198?;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
norautp;Noraut Poker;MAME Libretro 2010;;1988;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
norautu;Noraut Poker (NTX10A);MAME Libretro 2010;;1988;Noraut Ltd.;Casino / Cards;1P;0;gambling;preliminary;1;raster;;;;
norautrh;Noraut Red Hot Joker Poker;MAME Libretro 2010;;1988;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
norautra;Noraut Red Hot Joker Poker (alt HW);MAME Libretro 2010;;198?;Noraut Ltd.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
norautua;Noraut unknown set 1 (console);MAME Libretro 2010;;198?;Noraut Ltd.;Casino / Cards;???;0;gambling;preliminary;1;raster;;;;
norautub;Noraut unknown set 2 (console);MAME Libretro 2010;;198?;Noraut Ltd.;Casino / Cards;???;0;gambling;preliminary;1;raster;;;;
nost;Nostradamus;MAME Libretro 2010;;1993;Face;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
nostj;Nostradamus (Japan);MAME Libretro 2010;nost;1993;Face;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;nost;;;
nostk;Nostradamus (Korea);MAME Libretro 2010;nost;1993;Face;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;nost;;;
takoron;Noukone Puzzle Takoron (GDL-0042);MAME Libretro 2010;;2006;Compile;Puzzle / Misc.;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
nouryoku;Nouryoku Koujou Iinkai;MAME Libretro 2010;;1995;Tecmo;Quiz / Japanese;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nova2001;Nova 2001 (Japan);MAME Libretro 2010;;1983;UPL;Shooter / Field;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
nova2001u;Nova 2001 (US);MAME Libretro 2010;nova2001;1983;UPL (Universal license);Shooter / Field;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;nova2001;;;
peepshow;Nozokimeguri Mahjong Peep Show (Japan 890404);MAME Libretro 2010;mjfocus;1989;AC;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;mjfocus;;;
numanathj;Numan Athletics (Japan);MAME Libretro 2010;numanath;1993;Namco;Sports / Track & Field;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;numanath;;;
numanath;Numan Athletics (World);MAME Libretro 2010;;1993;Namco;Sports / Track & Field;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
numbr10l;Number Dieci (Lattine);MAME Libretro 2010;number10;2000;PlayMark SRL;Casino / Cards * Mature *;1P;0;gambling;good;1;raster;number10;;;
number10;Number Dieci (Poker);MAME Libretro 2010;;2000;PlayMark SRL;Casino / Cards * Mature *;1P;0;gambling;good;1;raster;;;;
nunchaku;Nunchackun;MAME Libretro 2010;ladymstr;1985;Kaneko / Taito;Platform / Fighter Scrolling;2P alt;90;joystick (8-way),joystick (8-way);imperfect;1;raster;ladymstr;;;
nyanpani;Nyan Nyan Panic (Japan);MAME Libretro 2010;kittenk;1988;Konami;Puzzle / Misc.;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;kittenk;;;
oceanhun;The Ocean Hunter;MAME Libretro 2010;;1998;Sega;Shooter / 1st Person;???;0;joystick (8-way);preliminary;1;raster;;;;
oedfight;Oedo Fight (Japan Bloodshed Ver.);MAME Libretro 2010;bloodwar;1994;Kaneko;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;bloodwar;;;
offroadc1;Off Road Challenge (v1.10);MAME Libretro 2010;offroadc;1997;Midway;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;offroadc;;;
offroadc3;Off Road Challenge (v1.30);MAME Libretro 2010;offroadc;1997;Midway;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;offroadc;;;
offroadc4;Off Road Challenge (v1.40);MAME Libretro 2010;offroadc;1997;Midway;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;offroadc;;;
offroadc;Off Road Challenge (v1.63);MAME Libretro 2010;;1997;Midway;Driving / Race (chase view);1P;0;paddle,pedal;good;1;raster;;;;
offtwallc;Off the Wall (2-player cocktail);MAME Libretro 2010;offtwall;1991;Atari Games;Ball & Paddle / Breakout;2P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),dial;good;1;raster;offtwall;;;
offtwall;Off the Wall (2/3-player upright);MAME Libretro 2010;;1991;Atari Games;Ball & Paddle / Breakout;3P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),dial;good;1;raster;;;;
otwalls;Off the Wall (Sente);MAME Libretro 2010;;1984;Bally/Sente;Sports / Tennis;2P sim;0;joystick (2-way),dial,joystick (2-way),dial;good;1;raster;;;;
officeye;Office Yeo In Cheon Ha (version 1.2);MAME Libretro 2010;;2001;Danbi;Multiplay / Mini-Games;???;0;only_buttons,only_buttons,only_buttons;preliminary;1;raster;;;;
ohmygod;Oh My God! (Japan);MAME Libretro 2010;;1993;Atlus;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ohpaipee;Oh! Paipee (Japan 890227);MAME Libretro 2010;;1989;Nichibutsu;Puzzle / Drop * Mature *;1P;270;joystick (4-way),joystick (4-way);imperfect;1;raster;;;;
oigas;Oigas (bootleg);MAME Libretro 2010;gigas;1986;bootleg;Ball & Paddle / Breakout;2P alt;270;dial,dial;good;1;raster;gigas;;;
oisipuzl;Oishii Puzzle Ha Irimasenka;MAME Libretro 2010;;1993;Sunsoft / Atlus;Puzzle / Misc.;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ojankoc;Ojanko Club (Japan);MAME Libretro 2010;;1986;V-System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
ojankohs;Ojanko High School (Japan);MAME Libretro 2010;;1988;V-System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;;;;
ojankoy;Ojanko Yakata (Japan);MAME Libretro 2010;;1986;V-System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;;;;
ojanko2;Ojanko Yakata 2bankan (Japan);MAME Libretro 2010;;1987;V-System Co.;Tabletop / Mahjong * Mature *;1P;0;mahjong;good;1;raster;;;;
ojousan;Ojousan (Japan 871204);MAME Libretro 2010;;1987;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
ojousanm;Ojousan [BET] (Japan 870108);MAME Libretro 2010;ojousan;1987;Nichibutsu;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;ojousan;;;
olibochu;Oli-Boo-Chu;MAME Libretro 2010;;1981;Irem / GDI;Maze;2P alt;270;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
ollie;Ollie King (GDX-0007);MAME Libretro 2010;;2004;Sega / Amusement Vision;Sports / Skateboarding;1P;0;joystick (8-way),joystick (analog),pedal;preliminary;1;raster;chihiro;;chd;
olysoc92;Olympic Soccer '92 (set 1);MAME Libretro 2010;cupsoc;1992;Seibu Kaihatsu;Sports / Soccer;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;cupsoc;;;
omega;Omega;MAME Libretro 2010;theend;19??;bootleg?;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;theend;;;
omegaf;Omega Fighter;MAME Libretro 2010;;1989;UPL;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
omegafs;Omega Fighter Special;MAME Libretro 2010;omegaf;1989;UPL;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;omegaf;;;
omegrace;Omega Race (set 1);MAME Libretro 2010;;1981;Midway;Shooter / Field;2P alt;0;dial,dial;good;1;vector;;;;
omni;Omni;MAME Libretro 2010;pisces;19??;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;pisces;;;
omotesnd;Omotesandou (Japan 890215);MAME Libretro 2010;;1989;Anime Tec;Tabletop / Hanafuda * Mature *;1P;0;mahjong,hanafuda,mahjong,hanafuda;good;1;raster;;;;
onetwo;One + Two;MAME Libretro 2010;;1997;Barko;Puzzle / Match * Mature *;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
onetwoe;One + Two (earlier);MAME Libretro 2010;onetwo;1997;Barko;Puzzle / Match * Mature *;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;onetwo;;;
oneshot;One Shot One Kill;MAME Libretro 2010;;1996;Promat;Shooter / Gun;2P sim;0;lightgun,lightgun;imperfect;1;raster;;;;
nmaster;Oni - The Ninja Master (Japan);MAME Libretro 2010;metmqstr;1995;Banpresto / Pandorabox;Fighter / Versus Co-op;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;metmqstr;;;
onna34ro;Onna Sansirou - Typhoon Gal (set 1);MAME Libretro 2010;;1985;Taito;Fighter / Versus;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
onna34roa;Onna Sansirou - Typhoon Gal (set 2);MAME Libretro 2010;onna34ro;1985;Taito;Fighter / Versus;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;onna34ro;;;
opaopa;Opa Opa (MC-8123, 317-0042);MAME Libretro 2010;;1987;Sega;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
openmj;Open Mahjong [BET] (Japan);MAME Libretro 2010;royalmj;1981?;Sapporo Mechanic;Tabletop / Mahjong;1P;0;mahjong,mahjong;good;1;raster;royalmj;;;
opwolfb;Operation Bear (bootleg of Operation Wolf);MAME Libretro 2010;opwolf;1987;bootleg (Bear Corporation Korea);Shooter / Gun;1P;0;lightgun;imperfect;1;raster;opwolf;;;
thunderh;Operation Thunder Hurricane (ver EAA);MAME Libretro 2010;;1996;Konami;Shooter / Gun;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
thunderhu;Operation Thunder Hurricane (ver UAA);MAME Libretro 2010;thunderh;1996;Konami;Shooter / Gun;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;thunderh;;;
othunderj;Operation Thunderbolt (Japan);MAME Libretro 2010;othunder;1988;Taito Corporation;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);good;1;raster;othunder;;;
othunderu;Operation Thunderbolt (US);MAME Libretro 2010;othunder;1988;Taito America Corporation;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);good;1;raster;othunder;;;
othunderuo;Operation Thunderbolt (US, older);MAME Libretro 2010;othunder;1988;Taito America Corporation;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);good;1;raster;othunder;;;
othunder;Operation Thunderbolt (World);MAME Libretro 2010;;1988;Taito Corporation Japan;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);good;1;raster;;;;
optiger;Operation Tiger;MAME Libretro 2010;;1998;Taito;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);preliminary;1;raster;;;;
opwolfj;Operation Wolf (Japan);MAME Libretro 2010;opwolf;1987;Taito Corporation;Shooter / Gun;1P;0;lightgun;imperfect;1;raster;opwolf;;;
opwolfu;Operation Wolf (US);MAME Libretro 2010;opwolf;1987;Taito America Corporation;Shooter / Gun;1P;0;lightgun;imperfect;1;raster;opwolf;;;
opwolf;Operation Wolf (World, set 1);MAME Libretro 2010;;1987;Taito Corporation Japan;Shooter / Gun;1P;0;lightgun;imperfect;1;raster;;;;
opwolfa;Operation Wolf (World, set 2);MAME Libretro 2010;opwolf;1987;Taito Corporation Japan;Shooter / Gun;1P;0;lightgun;imperfect;1;raster;opwolf;;;
opwolf3u;Operation Wolf 3 (US);MAME Libretro 2010;opwolf3;1994;Taito America Corporation;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;opwolf3;;;
opwolf3;Operation Wolf 3 (World);MAME Libretro 2010;;1994;Taito Corporation Japan;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;;;;
orangeci;Orange Club - Maru-hi Ippatsu Kaihou [BET] (Japan 880221);MAME Libretro 2010;orangec;1988;Daiichi Denshi;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;orangec;;;
orangec;Orange Club - Maruhi Kagai Jugyou (Japan 880213);MAME Libretro 2010;;1988;Daiichi Denshi;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
orbit;Orbit;MAME Libretro 2010;;1978;Atari;Shooter / Field;2P sim;0;joystick (2-way),joystick (2-way);good;1;raster;;;;
orbitron;Orbitron;MAME Libretro 2010;;1982;Signatron USA;Shooter / Command;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
orbs;Orbs (10/7/94 prototype?);MAME Libretro 2010;;1994;American Sammy;Puzzle / Sliding;1P;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ordynej;Ordyne (Japan);MAME Libretro 2010;ordyne;1988;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;ordyne;;;
ordyne;Ordyne (Japan, English Version);MAME Libretro 2010;;1988;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;;;;
orlegend105k;Oriental Legend / Xi You Shi E Zhuan (ver. 105, Korean Board);MAME Libretro 2010;orlegend;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;orlegend;;;
orlegend111c;Oriental Legend / Xi You Shi E Zhuan (ver. 111, Chinese Board);MAME Libretro 2010;orlegend;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;orlegend;;;
orlegende;Oriental Legend / Xi You Shi E Zhuan (ver. 112);MAME Libretro 2010;orlegend;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;orlegend;;;
orlegendc;Oriental Legend / Xi You Shi E Zhuan (ver. 112, Chinese Board);MAME Libretro 2010;orlegend;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;orlegend;;;
orlegend;Oriental Legend / Xi You Shi E Zhuan (ver. 126);MAME Libretro 2010;;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;pgm;;;
orlegendca;Oriental Legend / Xi You Shi E Zhuan (ver. ???, Chinese Board);MAME Libretro 2010;orlegend;1997;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;orlegend;;;
olds100;Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 100, set 1);MAME Libretro 2010;olds;1998;IGS;Fighter / 2.5D;???;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;olds;;;
olds100a;Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 100, set 2);MAME Libretro 2010;olds;1998;IGS;Fighter / 2.5D;???;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;olds;;;
olds;Oriental Legend Special / Xi You Shi E Zhuan Super (ver. 101, Korean Board);MAME Libretro 2010;;1998;IGS;Fighter / 2.5D;???;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;pgm;;;
oldsplus;Oriental Legend Special Plus / Xi You Shi E Zhuan Super Plus;MAME Libretro 2010;;2004;IGS;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;pgm;;;
osman;Osman (World);MAME Libretro 2010;;1996;Mitchell;Platform / Fighter Scrolling;1P;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
othello;Othello (version 3.0);MAME Libretro 2010;;1984;Success;Tabletop / Othello;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
othldrby;Othello Derby (Japan);MAME Libretro 2010;;1995;Sunwise;Tabletop / Othello;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
othellos;Othello Shiyouyo (J 980423 V1.002);MAME Libretro 2010;;1998;Success;Tabletop / Othello;2P alt;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;stvbios;;;
urashima;Otogizoushi Urashima Mahjong (Japan);MAME Libretro 2010;;1989;UPL;Tabletop / Mahjong;1P;0;mahjong,mahjong;imperfect;1;raster;;;;
otonano;Otona no Mahjong (Japan 880628);MAME Libretro 2010;;1988;Apple;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
