#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
My Secret Diary (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) [b];My Secret Diary;Nintendo DS;;;;;;;;;0;;;;;
My Secret World by Imagine (USA) (En,Fr,Es,Pt) [b];My Secret World by Imagine;Nintendo DS;;;;;;;;;0;;;;;
My Spanish Coach - Learn a New Language (USA);My Spanish Coach - Learn a New Language;Nintendo DS;;;;;;;;;0;;;;;
My Spanish Coach - Level 2 - Improve Your Spanish (Europe);My Spanish Coach - Level 2 - Improve Your Spanish;Nintendo DS;;;;;;;;;0;;;;;
My Stop Smoking Coach with Allen Carr Easyway - Quit for Good (USA) (En,Fr,Es) [b];My Stop Smoking Coach with Allen Carr Easyway - Quit for Good;Nintendo DS;;;;;;;;;0;;;;;
My Virtual Tutor - Reading - 1st Grade to 2nd Grade (USA) [b];My Virtual Tutor - Reading - 1st Grade to 2nd Grade;Nintendo DS;;;;;;;;;0;;;;;
My Weight Loss Coach - Improve Your Health (USA) (En,Fr,Es);My Weight Loss Coach - Improve Your Health;Nintendo DS;;;;;;;;;0;;;;;
My Word Coach - Improve Your Vocabulary (USA);My Word Coach - Improve Your Vocabulary;Nintendo DS;;;;;;;;;0;;;;;
My World, My Way (USA) [b];My World, My Way;Nintendo DS;;;;;;;;;0;;;;;
MySims (USA) (En,Fr,Es);MySims;Nintendo DS;;;;;;;;;0;;;;;
MySims - Agents (USA) (En,Fr,Es) [b];MySims - Agents;Nintendo DS;;;;;;;;;0;;;;;
MySims - Kingdom (USA) (En,Fr,Es) [b];MySims - Kingdom;Nintendo DS;;;;;;;;;0;;;;;
MySims - Party (USA) (En,Fr,Es) [b];MySims - Party;Nintendo DS;;;;;;;;;0;;;;;
MySims - Racing (USA) (En,Fr,Es) [b];MySims - Racing;Nintendo DS;;;;;;;;;0;;;;;
MySims - SkyHeroes (USA) (En,Fr,De,Es,It,Nl);MySims - SkyHeroes;Nintendo DS;;;;;;;;;0;;;;;
Myst (USA) (En,Fr) (Rev 1);Myst;Nintendo DS;;;;;;;;;0;;;;;
Myst (USA) (En,Fr);Myst;Nintendo DS;;;;;;;;;0;;;;;
Mysterious Adventures in the Caribbean (Europe) (En,De,Nl) [b];Mysterious Adventures in the Caribbean;Nintendo DS;;;;;;;;;0;;;;;
Mysterious Adventures in the Caribbean (Europe) (En,Fr,De,Nl) (Rev 1);Mysterious Adventures in the Caribbean;Nintendo DS;;;;;;;;;0;;;;;
Mysterious Case of Dr. Jekyll & Mr. Hyde, The (USA);Mysterious Case of Dr. Jekyll & Mr. Hyde, The;Nintendo DS;;;;;;;;;0;;;;;
Mystery Case Files - MillionHeir (USA) (En,Fr,Es) (Rev 1);Mystery Case Files - MillionHeir;Nintendo DS;;;;;;;;;0;;;;;
Mystery Case Files - MillionHeir (USA) (En,Fr,Es) [b];Mystery Case Files - MillionHeir;Nintendo DS;;;;;;;;;0;;;;;
Mystery Case Files - Ravenhearst (Europe) (En,Fr,De,Es,It,Nl);Mystery Case Files - Ravenhearst;Nintendo DS;;;;;;;;;0;;;;;
Mystery Dungeon - Shiren the Wanderer (USA);Mystery Dungeon - Shiren the Wanderer;Nintendo DS;;;;;;;;;0;;;;;
Mystery P.I. - Portrait of a Thief (USA) [b];Mystery P.I. - Portrait of a Thief;Nintendo DS;;;;;;;;;0;;;;;
Mystery Tales - Time Travel (USA);Mystery Tales - Time Travel;Nintendo DS;;;;;;;;;0;;;;;
Mystery Tales 2 - The Spirit Mask (Europe) (En,Fr,De,Es,Nl);Mystery Tales 2 - The Spirit Mask;Nintendo DS;;;;;;;;;0;;;;;
N+ (USA);N+;Nintendo DS;;;;;;;;;0;;;;;
NRL Mascot Mania (Australia) [b];NRL Mascot Mania;Nintendo DS;;;;;;;;;0;;;;;
Nacho Libre (USA);Nacho Libre;Nintendo DS;;;;;;;;;0;;;;;
Nadia - Megafun Land (Europe) (En,Fr) [b];Nadia - Megafun Land;Nintendo DS;;;;;;;;;0;;;;;
Nadia's World (Europe) (En,Fr,Es);Nadia's World;Nintendo DS;;;;;;;;;0;;;;;
Naked Brothers Band, The - The Video Game (USA) [b];Naked Brothers Band, The - The Video Game;Nintendo DS;;;;;;;;;0;;;;;
Namco Museum DS (USA);Namco Museum DS;Nintendo DS;;;;;;;;;0;;;;;
Nancy Drew - The Deadly Secret of Olde World Park (USA);Nancy Drew - The Deadly Secret of Olde World Park;Nintendo DS;;;;;;;;;0;;;;;
Nancy Drew - The Hidden Staircase (USA);Nancy Drew - The Hidden Staircase;Nintendo DS;;;;;;;;;0;;;;;
Nancy Drew - The Model Mysteries (USA);Nancy Drew - The Model Mysteries;Nintendo DS;;;;;;;;;0;;;;;
Nancy Drew - The Mystery of the Clue Bender Society (USA);Nancy Drew - The Mystery of the Clue Bender Society;Nintendo DS;;;;;;;;;0;;;;;
Nanda's Island (USA) (En,Fr,De,Es,It);Nanda's Island;Nintendo DS;;;;;;;;;0;;;;;
Nanostray (USA);Nanostray;Nintendo DS;;;;;;;;;0;;;;;
Nanostray 2 (USA);Nanostray 2;Nintendo DS;;;;;;;;;0;;;;;
Napoleon Dynamite - The Game (USA);Napoleon Dynamite - The Game;Nintendo DS;;;;;;;;;0;;;;;
Naraba's World - Labyrinth of Light (Europe) (En,Fr,De,Es);Naraba's World - Labyrinth of Light;Nintendo DS;;;;;;;;;0;;;;;
Naraba's World - The Mysterious Palace (Europe) (En,Fr,De,Es);Naraba's World - The Mysterious Palace;Nintendo DS;;;;;;;;;0;;;;;
Naruto - Ninja Council 2 - European Version (Europe) (En,Fr,De,Es,It) [b];Naruto - Ninja Council 2 - European Version;Nintendo DS;;;;;;;;;0;;;;;
Naruto - Ninja Council 3 (USA);Naruto - Ninja Council 3;Nintendo DS;;;;;;;;;0;;;;;
Naruto - Ninja Destiny (USA) (En,Fr);Naruto - Ninja Destiny;Nintendo DS;;;;;;;;;0;;;;;
Naruto - Path of the Ninja (USA);Naruto - Path of the Ninja;Nintendo DS;;;;;;;;;0;;;;;
Naruto - Path of the Ninja 2 (USA) (En,Fr) [b];Naruto - Path of the Ninja 2;Nintendo DS;;;;;;;;;0;;;;;
Naruto Shippuden - Naruto vs Sasuke (USA);Naruto Shippuden - Naruto vs Sasuke;Nintendo DS;;;;;;;;;0;;;;;
Naruto Shippuden - Ninja Council 4 (USA) (En,Fr,Es) [b];Naruto Shippuden - Ninja Council 4;Nintendo DS;;;;;;;;;0;;;;;
Naruto Shippuden - Ninja Destiny 2 (USA) [b];Naruto Shippuden - Ninja Destiny 2;Nintendo DS;;;;;;;;;0;;;;;
Naruto Shippuden - Shinobi Rumble!! (USA);Naruto Shippuden - Shinobi Rumble!!;Nintendo DS;;;;;;;;;0;;;;;
Natalie Brooks - Mystery at Hillcrest High (Europe) (En,Fr,De,Es,It,Nl);Natalie Brooks - Mystery at Hillcrest High;Nintendo DS;;;;;;;;;0;;;;;
Natalie Brooks - The Treasures of the Lost Kingdom (Europe) (En,Fr,De,Nl);Natalie Brooks - The Treasures of the Lost Kingdom;Nintendo DS;;;;;;;;;0;;;;;
National Geographic - Panda (USA) (En,Fr) [b];National Geographic - Panda;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed - Most Wanted (USA);Need for Speed - Most Wanted;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) [b];Need for Speed - Nitro;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed - ProStreet (USA) (En,Fr,De,Es,It);Need for Speed - ProStreet;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl) [b];Need for Speed - Undercover;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It);Need for Speed - Underground 2;Nintendo DS;;;;;;;;;0;;;;;
Need for Speed Carbon - Own the City (USA);Need for Speed Carbon - Own the City;Nintendo DS;;;;;;;;;0;;;;;
Neighbours from Hell (Europe) (En,Fr,De,Es,It);Neighbours from Hell;Nintendo DS;;;;;;;;;0;;;;;
Neopets Puzzle Adventure (USA) [b];Neopets Puzzle Adventure;Nintendo DS;;;;;;;;;0;;;;;
Nervous Brickdown (USA) (En,Fr,De,Es,It);Nervous Brickdown;Nintendo DS;;;;;;;;;0;;;;;
Neves (USA) (En,Ja);Neves;Nintendo DS;;;;;;;;;0;;;;;
New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced);New Carnival Games;Nintendo DS;;;;;;;;;0;;;;;
New International Track & Field (USA) (En,Fr,De,Es,It);New International Track & Field;Nintendo DS;;;;;;;;;0;;;;;
New Super Mario Bros. (USA);New Super Mario Bros.;Nintendo DS;;;;;;;;;0;;;;;
New Touch Party Game (Europe);New Touch Party Game;Nintendo DS;;;;;;;;;0;;;;;
New York Times Crosswords, The (USA);New York Times Crosswords, The;Nintendo DS;;;;;;;;;0;;;;;
New Zealand Story Revolution (USA) (En,Fr,Es);New Zealand Story Revolution;Nintendo DS;;;;;;;;;0;;;;;
Ni Hao, Kai-Lan - New Year's Celebration (USA);Ni Hao, Kai-Lan - New Year's Celebration;Nintendo DS;;;;;;;;;0;;;;;
Nickelodeon Team - Umizoomi (USA);Nickelodeon Team - Umizoomi;Nintendo DS;;;;;;;;;0;;;;;
Nickelodeon Team Umizoomi and Dora's Fantastic Flight (USA);Nickelodeon Team Umizoomi and Dora's Fantastic Flight;Nintendo DS;;;;;;;;;0;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots;Nintendo DS;;;;;;;;;0;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island;Nintendo DS;;;;;;;;;0;;;;;
Nicktoons MLB (USA);Nicktoons MLB;Nintendo DS;;;;;;;;;0;;;;;
Nicktoons Unite! (USA);Nicktoons Unite!;Nintendo DS;;;;;;;;;0;;;;;
Night at the Museum - Battle of the Smithsonian - The Video Game (USA) [b];Night at the Museum - Battle of the Smithsonian - The Video Game;Nintendo DS;;;;;;;;;0;;;;;
Nine Hours, Nine Persons, Nine Doors (USA);Nine Hours, Nine Persons, Nine Doors;Nintendo DS;;;;;;;;;0;;;;;
Ninja Captains (Europe) (En,Fr,De,Es,It) [b];Ninja Captains;Nintendo DS;;;;;;;;;0;;;;;
Ninja Gaiden - Dragon Sword (USA);Ninja Gaiden - Dragon Sword;Nintendo DS;;;;;;;;;0;;;;;
Ninja Reflex (USA) (En,Fr,De,Es,It);Ninja Reflex;Nintendo DS;;;;;;;;;0;;;;;
Ninjatown (USA) [b];Ninjatown;Nintendo DS;;;;;;;;;0;;;;;
Nintendo DS Browser (USA, Europe) (En,Fr,De,Es,It);Nintendo DS Browser;Nintendo DS;;;;;;;;;0;;;;;
Nintendogs - Best Friends (USA);Nintendogs - Best Friends;Nintendo DS;;;;;;;;;0;;;;;
Nintendogs - Chihuahua & Friends (USA);Nintendogs - Chihuahua & Friends;Nintendo DS;;;;;;;;;0;;;;;
Nintendogs - Dachshund & Friends (USA);Nintendogs - Dachshund & Friends;Nintendo DS;;;;;;;;;0;;;;;
Nintendogs - Dalmatian & Friends (USA);Nintendogs - Dalmatian & Friends;Nintendo DS;;;;;;;;;0;;;;;
Nintendogs - Lab & Friends (USA);Nintendogs - Lab & Friends;Nintendo DS;;;;;;;;;0;;;;;
Noddy in Toyland (Europe) (En,Fr);Noddy in Toyland;Nintendo DS;;;;;;;;;0;;;;;
Nostalgia (USA) [b];Nostalgia;Nintendo DS;;;;;;;;;0;;;;;
Nursery Mania (USA);Nursery Mania;Nintendo DS;;;;;;;;;0;;;;;
OK! - First for Celebrity News - Puzzle Stars (Europe);OK! - First for Celebrity News - Puzzle Stars;Nintendo DS;;;;;;;;;0;;;;;
OMG 26 - Our Mini Games (USA);OMG 26 - Our Mini Games;Nintendo DS;;;;;;;;;0;;;;;
Oktoberfest - The Official Game (Europe) (En,Fr,De,Es,It) [b];Oktoberfest - The Official Game;Nintendo DS;;;;;;;;;0;;;;;
One Piece - Gigant Battle! (Europe) [b];One Piece - Gigant Battle!;Nintendo DS;;;;;;;;;0;;;;;
Ontamarama (USA);Ontamarama;Nintendo DS;;;;;;;;;0;;;;;
Ookami Den (USA) [b];Ookami Den;Nintendo DS;;;;;;;;;0;;;;;
Open Season (USA) (En,Fr,Es,Nl);Open Season;Nintendo DS;;;;;;;;;0;;;;;
Operation - Vietnam (USA);Operation - Vietnam;Nintendo DS;;;;;;;;;0;;;;;
Orcs & Elves (USA) (En,Fr,De,Es,It);Orcs & Elves;Nintendo DS;;;;;;;;;0;;;;;
Original Frisbee Disc Sports - Ultimate & Golf (USA);Original Frisbee Disc Sports - Ultimate & Golf;Nintendo DS;;;;;;;;;0;;;;;
Original Rummikub, The - Brings People Together (Europe) (En,Fr,De,Es,It,Nl) (DTP Entertainment AG);Original Rummikub, The - Brings People Together;Nintendo DS;;;;;;;;;0;;;;;
Oscar der Ballonfahrer - Tierische Abenteuer (Europe) (En,De);Oscar der Ballonfahrer - Tierische Abenteuer;Nintendo DS;;;;;;;;;0;;;;;
Our House (USA) [b];Our House;Nintendo DS;;;;;;;;;0;;;;;
Over the Hedge (USA);Over the Hedge;Nintendo DS;;;;;;;;;0;;;;;
Over the Hedge - Hammy Goes Nuts! (USA);Over the Hedge - Hammy Goes Nuts!;Nintendo DS;;;;;;;;;0;;;;;
Overlord Minions (USA) (En,Fr,Es) [b];Overlord Minions;Nintendo DS;;;;;;;;;0;;;;;
PDC World Championship Darts (USA) (En,Fr,Es,It,Nl) [b];PDC World Championship Darts;Nintendo DS;;;;;;;;;0;;;;;
Pac'n Roll (USA);Pac'n Roll;Nintendo DS;;;;;;;;;0;;;;;
Pac-Man World 3 (USA);Pac-Man World 3;Nintendo DS;;;;;;;;;0;;;;;
Pac-Pix (USA);Pac-Pix;Nintendo DS;;;;;;;;;0;;;;;
Paint by DS (Europe) (En,Fr,De,Es,It);Paint by DS;Nintendo DS;;;;;;;;;0;;;;;
Paint by DS - Classic Masterpieces (Europe) (En,Fr,It) [b];Paint by DS - Classic Masterpieces;Nintendo DS;;;;;;;;;0;;;;;
Paint by DS - Military Vehicles (Europe) (En,Fr,De,Es,It);Paint by DS - Military Vehicles;Nintendo DS;;;;;;;;;0;;;;;
Panzer Tactics DS (USA) (En,Fr,De,Es,It);Panzer Tactics DS;Nintendo DS;;;;;;;;;0;;;;;
Party Carnival (Europe);Party Carnival;Nintendo DS;;;;;;;;;0;;;;;
Pass Your Driving - Theory Test - 2010 Edition (Europe);Pass Your Driving - Theory Test - 2010 Edition;Nintendo DS;;;;;;;;;0;;;;;
Pass Your Driving Theory Test (Europe) [b];Pass Your Driving Theory Test;Nintendo DS;;;;;;;;;0;;;;;
Pass the Pigs - Let the Good Swines Roll! (USA) [b];Pass the Pigs - Let the Good Swines Roll!;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Best Friends - Dogs & Cats (USA);Paws & Claws - Best Friends - Dogs & Cats;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Marine Rescue (USA) (NDSi Enhanced) [b];Paws & Claws - Marine Rescue;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pampered Pets (USA) [b];Paws & Claws - Pampered Pets;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pampered Pets 2 (USA) (NDSi Enhanced) [b];Paws & Claws - Pampered Pets 2;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pet Resort (USA);Paws & Claws - Pet Resort;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pet Vet (USA);Paws & Claws - Pet Vet;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pet Vet - Australian Adventures (USA) [b];Paws & Claws - Pet Vet - Australian Adventures;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Pet Vet 2 (USA);Paws & Claws - Pet Vet 2;Nintendo DS;;;;;;;;;0;;;;;
Paws & Claws - Regal Resort (USA);Paws & Claws - Regal Resort;Nintendo DS;;;;;;;;;0;;;;;
Peggle Dual Shot (USA) [b];Peggle Dual Shot;Nintendo DS;;;;;;;;;0;;;;;
Penguins of Madagascar, The (USA) (En,Fr) (NDSi Enhanced) [b];Penguins of Madagascar, The;Nintendo DS;;;;;;;;;0;;;;;
Penguins of Madagascar, The - Dr. Blowhole Returns Again! (USA) (En,Fr) (NDSi Enhanced) [b];Penguins of Madagascar, The - Dr. Blowhole Returns Again!;Nintendo DS;;;;;;;;;0;;;;;
Peppa Pig - Fun and Games (Europe);Peppa Pig - Fun and Games;Nintendo DS;;;;;;;;;0;;;;;
Peppa Pig - The Game (Europe);Peppa Pig - The Game;Nintendo DS;;;;;;;;;0;;;;;
Peppa Pig - Theme Park Fun (Europe);Peppa Pig - Theme Park Fun;Nintendo DS;;;;;;;;;0;;;;;
Percy Jackson and the Olympians - The Lightning Thief (USA) (En,Fr);Percy Jackson and the Olympians - The Lightning Thief;Nintendo DS;;;;;;;;;0;;;;;
Personal Fitness for Men (USA) (En,Fr,Es);Personal Fitness for Men;Nintendo DS;;;;;;;;;0;;;;;
Personal Fitness for Women (USA) (En,Fr,Es);Personal Fitness for Women;Nintendo DS;;;;;;;;;0;;;;;
Personal Trainer - Cooking (USA) [b];Personal Trainer - Cooking;Nintendo DS;;;;;;;;;0;;;;;
Personal Trainer - Math (USA) (En,Fr,Es) [b];Personal Trainer - Math;Nintendo DS;;;;;;;;;0;;;;;
Personal Trainer - Walking (USA) (En,Fr,Es) [b];Personal Trainer - Walking;Nintendo DS;;;;;;;;;0;;;;;
Pet Adoption Center (USA) (En,Fr,De,Nl);Pet Adoption Center;Nintendo DS;;;;;;;;;0;;;;;
Pet Alien - An Intergalactic Puzzlepalooza (USA) (En,Fr,Es);Pet Alien - An Intergalactic Puzzlepalooza;Nintendo DS;;;;;;;;;0;;;;;
Pet Pals - Animal Doctor (USA);Pet Pals - Animal Doctor;Nintendo DS;;;;;;;;;0;;;;;
Pet Pals - New Leash on Life (USA);Pet Pals - New Leash on Life;Nintendo DS;;;;;;;;;0;;;;;
Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Peter Jackson's King Kong - The Official Game of the Movie;Nintendo DS;;;;;;;;;0;;;;;
Peter Pan's Playground (Europe);Peter Pan's Playground;Nintendo DS;;;;;;;;;0;;;;;
Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl);Petz - Bunnyz;Nintendo DS;;;;;;;;;0;;;;;
Petz - Bunnyz Bunch (USA) (En,Fr,Es);Petz - Bunnyz Bunch;Nintendo DS;;;;;;;;;0;;;;;
Petz - Catz 2 (USA) (En,Fr,Es);Petz - Catz 2;Nintendo DS;;;;;;;;;0;;;;;
Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Catz Clan;Nintendo DS;;;;;;;;;0;;;;;
Petz - Catz Playground (USA) (En,Fr,De,Es,It);Petz - Catz Playground;Nintendo DS;;;;;;;;;0;;;;;
Petz - Dogz 2 (USA) (En,Fr,De,Es,It);Petz - Dogz 2;Nintendo DS;;;;;;;;;0;;;;;
Petz - Dogz Fashion (USA);Petz - Dogz Fashion;Nintendo DS;;;;;;;;;0;;;;;
Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Dogz Pack;Nintendo DS;;;;;;;;;0;;;;;
Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It) [b];Petz - Dogz Talent Show;Nintendo DS;;;;;;;;;0;;;;;
Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz - Dolphinz Encounter;Nintendo DS;;;;;;;;;0;;;;;
Petz - Hamsterz Life 2 (USA);Petz - Hamsterz Life 2;Nintendo DS;;;;;;;;;0;;;;;
Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Petz - Hamsterz Superstars;Nintendo DS;;;;;;;;;0;;;;;
Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Horseshoe Ranch;Nintendo DS;;;;;;;;;0;;;;;
Petz - Horsez 2 (USA) (En,Fr,Es);Petz - Horsez 2;Nintendo DS;;;;;;;;;0;;;;;
Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Monkeyz House;Nintendo DS;;;;;;;;;0;;;;;
Petz - Nursery (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Petz - Nursery;Nintendo DS;;;;;;;;;0;;;;;
Petz - Nursery 2 (USA) (En,Fr,Es);Petz - Nursery 2;Nintendo DS;;;;;;;;;0;;;;;
Petz - Pony Beauty Pageant (USA) (En,Fr,Es) [b];Petz - Pony Beauty Pageant;Nintendo DS;;;;;;;;;0;;;;;
Petz - Puppyz & Kittenz (USA) (En,Fr,Es);Petz - Puppyz & Kittenz;Nintendo DS;;;;;;;;;0;;;;;
Petz - Wild Animals - Dolphinz (USA) (En,Fr,Es);Petz - Wild Animals - Dolphinz;Nintendo DS;;;;;;;;;0;;;;;
Petz - Wild Animals - Tigerz (USA) (En,Fr,Es);Petz - Wild Animals - Tigerz;Nintendo DS;;;;;;;;;0;;;;;
Petz Fantasy - Moonlight Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz Fantasy - Moonlight Magic;Nintendo DS;;;;;;;;;0;;;;;
Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz Fantasy - Sunshine Magic;Nintendo DS;;;;;;;;;0;;;;;
Petz Fashion - Dogz & Catz (USA) (En,Fr,Es) [b];Petz Fashion - Dogz & Catz;Nintendo DS;;;;;;;;;0;;;;;
Petz Rescue - Endangered Paradise (USA) (En,Fr,Es) [b];Petz Rescue - Endangered Paradise;Nintendo DS;;;;;;;;;0;;;;;
Petz Rescue - Ocean Patrol (USA) (En,Fr,Es) [b];Petz Rescue - Ocean Patrol;Nintendo DS;;;;;;;;;0;;;;;
Petz Rescue - Wildlife Vet (USA) (En,Fr,Es,Pt) [b];Petz Rescue - Wildlife Vet;Nintendo DS;;;;;;;;;0;;;;;
Pferd & Pony - Die Reitakademie (Europe) (En,De);Pferd & Pony - Die Reitakademie;Nintendo DS;;;;;;;;;0;;;;;
Pferd & Pony - Die Reitakademie - Das Entscheidende Turnier (Europe) (En,De) [b];Pferd & Pony - Die Reitakademie - Das Entscheidende Turnier;Nintendo DS;;;;;;;;;0;;;;;
Pferd & Pony - Mein Gestuet - Ein Leben fuer die Pferde (Europe) (En,Fr,De,Es,It) [b];Pferd & Pony - Mein Gestuet - Ein Leben fuer die Pferde;Nintendo DS;;;;;;;;;0;;;;;
Pferd & Pony - Mein Westernpferd (Europe) (En,De) [b];Pferd & Pony - Mein Westernpferd;Nintendo DS;;;;;;;;;0;;;;;
Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Phantasy Star 0 (USA) [b];Phantasy Star 0;Nintendo DS;;;;;;;;;0;;;;;
Phil Taylor's Power Play Darts (Europe) (Rev 1);Phil Taylor's Power Play Darts;Nintendo DS;;;;;;;;;0;;;;;
Phineas and Ferb (USA) [b];Phineas and Ferb;Nintendo DS;;;;;;;;;0;;;;;
Phineas and Ferb - 2 Disney Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Phineas and Ferb - 2 Disney Games;Nintendo DS;;;;;;;;;0;;;;;
Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es);Phineas and Ferb - Across the 2nd Dimension;Nintendo DS;;;;;;;;;0;;;;;
Phineas and Ferb - Ride Again (USA) (En,Es) (NDSi Enhanced) [b];Phineas and Ferb - Ride Again;Nintendo DS;;;;;;;;;0;;;;;
Phoenix Wright - Ace Attorney (USA);Phoenix Wright - Ace Attorney;Nintendo DS;;;;;;;;;0;;;;;
Phoenix Wright - Ace Attorney - Justice for All (USA);Phoenix Wright - Ace Attorney - Justice for All;Nintendo DS;;;;;;;;;0;;;;;
Phoenix Wright - Ace Attorney - Trials and Tribulations (USA);Phoenix Wright - Ace Attorney - Trials and Tribulations;Nintendo DS;;;;;;;;;0;;;;;
Pic Pic (Europe);Pic Pic;Nintendo DS;;;;;;;;;0;;;;;
Picross 3D (USA) (En,Fr,Es);Picross 3D;Nintendo DS;;;;;;;;;0;;;;;
Picross DS (USA) (En,Fr,Es);Picross DS;Nintendo DS;;;;;;;;;0;;;;;
Pictionary (USA) (En,Fr,Es) (NDSi Enhanced) [b];Pictionary;Nintendo DS;;;;;;;;;0;;;;;
PictoImage (USA) (En,Fr,De,Es,It);PictoImage;Nintendo DS;;;;;;;;;0;;;;;
Picture Perfect Hair Salon (USA);Picture Perfect Hair Salon;Nintendo DS;;;;;;;;;0;;;;;
Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl);Picture Puzzle Collection;Nintendo DS;;;;;;;;;0;;;;;
Pillow Pets (USA);Pillow Pets;Nintendo DS;;;;;;;;;0;;;;;
Pimp My Ride - Street Racing (USA) (En,Fr) [b];Pimp My Ride - Street Racing;Nintendo DS;;;;;;;;;0;;;;;
Pinball Deluxe (Europe) (En,Fr,De,Es,It) [b];Pinball Deluxe;Nintendo DS;;;;;;;;;0;;;;;
Ping Pals (USA);Ping Pals;Nintendo DS;;;;;;;;;0;;;;;
Pipe Mania (USA) (En,Fr);Pipe Mania;Nintendo DS;;;;;;;;;0;;;;;
Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi);Pippi Longstocking;Nintendo DS;;;;;;;;;0;;;;;
Pirates - Duels on the High Seas (USA);Pirates - Duels on the High Seas;Nintendo DS;;;;;;;;;0;;;;;
Pirates of the Caribbean - At World's End (USA) (En,Fr,De,Es,It,Nl);Pirates of the Caribbean - At World's End;Nintendo DS;;;;;;;;;0;;;;;
Pirates of the Caribbean - Dead Man's Chest (USA) (En,Fr,De,Es,It);Pirates of the Caribbean - Dead Man's Chest;Nintendo DS;;;;;;;;;0;;;;;
Planet 51 - The Game (USA) (En,Fr,Es) [b];Planet 51 - The Game;Nintendo DS;;;;;;;;;0;;;;;
Planet Puzzle League (USA);Planet Puzzle League;Nintendo DS;;;;;;;;;0;;;;;
Plants vs. Zombies (USA);Plants vs. Zombies;Nintendo DS;;;;;;;;;0;;;;;
Platinum Sudoku (USA) (En,Fr,Es);Platinum Sudoku;Nintendo DS;;;;;;;;;0;;;;;
Playmobil Interactive - Knights (USA) (En,Fr,De,Es,Nl) [b];Playmobil Interactive - Knights;Nintendo DS;;;;;;;;;0;;;;;
Playmobil Interactive - Pirates (USA) (En,Fr,De,Es,Nl) [b];Playmobil Interactive - Pirates;Nintendo DS;;;;;;;;;0;;;;;
Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It);Playmobil Interactive - Top Agents;Nintendo DS;;;;;;;;;0;;;;;
Plushees (USA);Plushees;Nintendo DS;;;;;;;;;0;;;;;
Pocket Book - Mein Geheimes Tagebuch (Germany) (En,Fr,De,Es,It,Nl) [b];Pocket Book - Mein Geheimes Tagebuch;Nintendo DS;;;;;;;;;0;;;;;
Pogo Island (USA);Pogo Island;Nintendo DS;;;;;;;;;0;;;;;
Point Blank DS (USA);Point Blank DS;Nintendo DS;;;;;;;;;0;;;;;
Pokemon - Black Version (USA, Europe) (NDSi Enhanced) [b];Pokemon - Black Version;Nintendo DS;;;;;;;;;0;;;;;
