#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Monster Panic (USA);Monster Panic (USA);Apple II;;1986;Green Valley Publishinh;Platform;;;;;0;;;;;
Montezuma's Revenge (USA);Montezuma's Revenge (USA);Apple II;;1984;Parker Brothers;Platform;;;;;0;;;;;
Monty Plays Monopoly (USA);Monty Plays Monopoly (USA);Apple II;;1980;Ritman;Board Games;;;;;0;;;;;
Monty Plays Scrabble (USA);Monty Plays Scrabble (USA);Apple II;;1980;Ritam;Board Games;;;;;0;;;;;
Moon Patrol (USA);Moon Patrol (USA);Apple II;;1983;Atari;Action;;;;;0;;;;;
Moonmist (USA);Moonmist (USA);Apple II;;1986;Infocom;Adventure;;;;;0;;;;;
Moptown Parade (USA);Moptown Parade (USA);Apple II;;1981;The Learning Company;Educational;;;;;0;;;;;
Morton's Fork (USA) (Side A);Morton's Fork (USA) (Side A);Apple II;;1981;Chameleon Software;Adventure;;;;;0;;;;;
Morton's Fork (USA) (Side B);Morton's Fork (USA) (Side B);Apple II;;1981;Chameleon Software;Adventure;;;;;0;;;;;
Mousk Attack (USA);Mousk Attack (USA);Apple II;;1982;On-Line;Maze;;;;;0;;;;;
Movie Monster Game, The (USA) (Side A);Movie Monster Game, The (USA) (Side A);Apple II;;1986;Epyx;Simulation;;;;;0;;;;;
Movie Monster Game, The (USA) (Side B);Movie Monster Game, The (USA) (Side B);Apple II;;1986;Epyx;Simulation;;;;;0;;;;;
Mr. Cool (USA);Mr. Cool (USA);Apple II;;1983;Sierra On-Line;Action;;;;;0;;;;;
Mr. Do (USA);Mr. Do (USA);Apple II;;1984;Datasoft;Maze;;;;;0;;;;;
Mr. Machine (USA);Mr. Machine (USA);Apple II;;1985;Robert Muench;Sports/Football;;;;;0;;;;;
Mr. Robot and his Robot Factory (USA);Mr. Robot and his Robot Factory (USA);Apple II;;1984;Datamost;Platform;;;;;0;;;;;
Ms. Pacman (USA);Ms. Pacman (USA);Apple II;;1983;Atarisoft;Maze;;;;;0;;;;;
Mummy's Curse (USA);Mummy's Curse (USA);Apple II;;1981;Highlands Computer;Adventure;;;;;0;;;;;
Muppets Welcome Aboard (USA) (Disk 1);Muppets Welcome Aboard (USA) (Disk 1);Apple II;;1982;Borderbund;Educational;;;;;0;;;;;
Muppets Welcome Aboard (USA) (Disk 2);Muppets Welcome Aboard (USA) (Disk 2);Apple II;;1982;Borderbund;Educational;;;;;0;;;;;
Muppets Welcome Aboard (USA) (Disk 3);Muppets Welcome Aboard (USA) (Disk 3);Apple II;;1982;Borderbund;Educational;;;;;0;;;;;
Muppets Welcome Aboard (USA) (Disk 4);Muppets Welcome Aboard (USA) (Disk 4);Apple II;;1982;Borderbund;Educational;;;;;0;;;;;
Murder On the Mississippi (USA) (Side A);Murder On the Mississippi (USA) (Side A);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Murder On the Mississippi (USA) (Side B);Murder On the Mississippi (USA) (Side B);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Murder On the Zinderneuf (USA);Murder On the Zinderneuf (USA);Apple II;;1983;Electronic Arts;Adventure;;;;;0;;;;;
Music Construction Set (USA);Music Construction Set (USA);Apple II;;1984;Electronic Arts;Miscellaneous;;;;;0;;;;;
Mutant (USA);Mutant (USA);Apple II;;1983;Great Lakes;Maze;;;;;0;;;;;
Mychess II (USA);Mychess II (USA);Apple II;;1984;Datamost;Board Games;;;;;0;;;;;
Mystery Fun House (USA);Mystery Fun House (USA);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Mystery House (USA);Mystery House (USA);Apple II;;1980;Sierra;Adventure;;;;;0;;;;;
Mystery Master - Felony! (USA);Mystery Master - Felony! (USA);Apple II;;1984;CBS;Adventure;;;;;0;;;;;
Mystery Master - Murder By the Dozen (USA);Mystery Master - Murder By the Dozen (USA);Apple II;;1983;CBS;Adventure;;;;;0;;;;;
NBA (USA);NBA (USA);Apple II;;1988;Avalon Hill;Sports/Basketball;;;;;0;;;;;
Nam (USA);Nam (USA);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Napoleon's Campaigns 1813 & 1815 (USA);Napoleon's Campaigns 1813 & 1815 (USA);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Narnia (USA);Narnia (USA);Apple II;;1984;Lifeware;Role-Playing;;;;;0;;;;;
Nato Commander (USA);Nato Commander (USA);Apple II;;1984;Microprose;Strategy;;;;;0;;;;;
Naval Battle of Tsushima (USA);Naval Battle of Tsushima (USA);Apple II;;1986;Avalon Hill;Strategy;;;;;0;;;;;
Neon (USA);Neon (USA);Apple II;;1983;Datamost;Maze;;;;;0;;;;;
Neptune (USA);Neptune (USA);Apple II;;1982;Gebelli;Action;;;;;0;;;;;
Neuromancer (USA) (Disk 1);Neuromancer (USA) (Disk 1);Apple II;;1988;Interplay;Adventure;;;;;0;;;;;
Neuromancer (USA) (Disk 2);Neuromancer (USA) (Disk 2);Apple II;;1988;Interplay;Adventure;;;;;0;;;;;
Neuromancer (USA) (Disk 3);Neuromancer (USA) (Disk 3);Apple II;;1988;Interplay;Adventure;;;;;0;;;;;
Neuromancer (USA) (Disk 4);Neuromancer (USA) (Disk 4);Apple II;;1988;Interplay;Adventure;;;;;0;;;;;
Neutrons (USA);Neutrons (USA);Apple II;;19xx;Level-10;Pinball;;;;;0;;;;;
Neverending Story, The (USA);Neverending Story, The (USA);Apple II;;1985;Datasoft;Adventure;;;;;0;;;;;
Newtown (USA) (Disk 1);Newtown (USA) (Disk 1);Apple II;;1985;Mindflight;Simulation;;;;;0;;;;;
Newtown (USA) (Disk 2);Newtown (USA) (Disk 2);Apple II;;1985;Mindflight;Simulation;;;;;0;;;;;
Nibble Adventurer Disk (USA);Nibble Adventurer Disk (USA);Apple II;;1986;MicroSPARC;Adventure;;;;;0;;;;;
Nibbler (USA);Nibbler (USA);Apple II;;1983;Datasoft;Maze;;;;;0;;;;;
Night Crawler (USA);Night Crawler (USA);Apple II;;19xx;Softape;Shoot-'Em-Up;;;;;0;;;;;
Night Driver (USA) (Unl);Night Driver (USA) (Unl);Apple II;;19xx;Budge, Bill;Driving;;;;;0;;;;;
Night Falls (USA);Night Falls (USA);Apple II;;1982;Omega Microware;Action;;;;;0;;;;;
Night Flight (USA);Night Flight (USA);Apple II;;1982;Sierravision;Shoot-'Em-Up;;;;;0;;;;;
Night Mission (USA);Night Mission (USA);Apple II;;1982;subLogic;Pinball;;;;;0;;;;;
Night Stalker (USA);Night Stalker (USA);Apple II;;1983;Mattel Electronic;Action;;;;;0;;;;;
Night Survival (USA);Night Survival (USA);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Nightmare Gallery (USA);Nightmare Gallery (USA);Apple II;;1982;Synergistic;Shoot-'Em-Up;;;;;0;;;;;
Nine Princes in Amber (USA) (Disk 1);Nine Princes in Amber (USA) (Disk 1);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Nine Princes in Amber (USA) (Disk 2);Nine Princes in Amber (USA) (Disk 2);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Nine Princes in Amber (USA) (Disk 3);Nine Princes in Amber (USA) (Disk 3);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Nine Princes in Amber (USA) (Disk 4);Nine Princes in Amber (USA) (Disk 4);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Nitro Planet (USA);Nitro Planet (USA);Apple II;;1983;ALA Software;Shoot-'Em-Up;;;;;0;;;;;
Norad (USA);Norad (USA);Apple II;;19xx;Southwestern Data Systems;Simulation;;;;;0;;;;;
Nord And Bert Couldn't Make Head Or Tail of It (USA) (Side A);Nord And Bert Couldn't Make Head Or Tail of It (USA) (Side A);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Nord And Bert Couldn't Make Head Or Tail of It (USA) (Side B);Nord And Bert Couldn't Make Head Or Tail of It (USA) (Side B);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
North Atlantic 86 (USA);North Atlantic 86 (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
North Atlantic Convoy Raider (USA);North Atlantic Convoy Raider (USA);Apple II;;1981;Avalon Hill;Strategy;;;;;0;;;;;
Northern Fleet (USA) (Disk 1);Northern Fleet (USA) (Disk 1);Apple II;;1988;Simulations Canada;Strategy;;;;;0;;;;;
Northern Fleet (USA) (Disk 2) (Save);Northern Fleet (USA) (Disk 2) (Save);Apple II;;1988;Simulations Canada;Strategy;;;;;0;;;;;
Norway 1985 (USA);Norway 1985 (USA);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Nuclear Power Plant (USA);Nuclear Power Plant (USA);Apple II;;1986;Vance, Adrian;Simulation;;;;;0;;;;;
Nukewar (USA);Nukewar (USA);Apple II;;1980;Avalon Hill;Strategy;;;;;0;;;;;
Number Munchers (USA);Number Munchers (USA);Apple II;;1986;MECC;Educational;;;;;0;;;;;
O'Riley's Mine (USA);O'Riley's Mine (USA);Apple II;;1983;Datasoft;Action;;;;;0;;;;;
Objective Kursk (USA);Objective Kursk (USA);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
Ocean Night (USA);Ocean Night (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Odell Lake (USA);Odell Lake (USA);Apple II;;1986;MECC;Educational;;;;;0;;;;;
Odyssey, The Compleat Adventure (USA);Odyssey, The Compleat Adventure (USA);Apple II;;1980;Synergistic Software;Adventure;;;;;0;;;;;
Ogre (USA);Ogre (USA);Apple II;;1986;Origin;Strategy;;;;;0;;;;;
Oil Barons (USA) (Side A);Oil Barons (USA) (Side A);Apple II;;1983;Epyx;Simulation;;;;;0;;;;;
Oil Barons (USA) (Side B);Oil Barons (USA) (Side B);Apple II;;1983;Epyx;Simulation;;;;;0;;;;;
Oil-Rig (USA);Oil-Rig (USA);Apple II;;1981;C.P.U.;Simulation;;;;;0;;;;;
Oils Well (USA);Oils Well (USA);Apple II;;1983;Sierra;Maze;;;;;0;;;;;
Old Ironsides (USA);Old Ironsides (USA);Apple II;;1983;Xerox Education;Action;;;;;0;;;;;
Olde Gin Parlour, The (USA);Olde Gin Parlour, The (USA);Apple II;;1981;Dynacomp;Tabletop;;;;;0;;;;;
Oldorf's Revenge (USA);Oldorf's Revenge (USA);Apple II;;1981;Highland Computer Software;Adventure;;;;;0;;;;;
Olympic Decathlon (USA);Olympic Decathlon (USA);Apple II;;1981;Microsoft;Sports/Track & Field;;;;;0;;;;;
Omega (USA) (Disk 1);Omega (USA) (Disk 1);Apple II;;1989;Origin;Simulation;;;;;0;;;;;
Omega (USA) (Disk 2);Omega (USA) (Disk 2);Apple II;;1989;Origin;Simulation;;;;;0;;;;;
Omega (USA) (Disk 3);Omega (USA) (Disk 3);Apple II;;1989;Origin;Simulation;;;;;0;;;;;
Omega (USA) (Disk 4);Omega (USA) (Disk 4);Apple II;;1989;Origin;Simulation;;;;;0;;;;;
Omega (USA) (Disk 5);Omega (USA) (Disk 5);Apple II;;1989;Origin;Simulation;;;;;0;;;;;
One On One (USA);One On One (USA);Apple II;;1983;Electronic Arts;Sports/Basketball;;;;;0;;;;;
One World (USA);One World (USA);Apple II;;1986;Shark Byte Engineering;Shoot-'Em-Up;;;;;0;;;;;
Oo-Topos (USA) (Side A);Oo-Topos (USA) (Side A);Apple II;;1986;Polarware;Adventure;;;;;0;;;;;
Oo-Topos (USA) (Side B);Oo-Topos (USA) (Side B);Apple II;;1986;Polarware;Adventure;;;;;0;;;;;
Operation Apocalypse (USA);Operation Apocalypse (USA);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Operation Frog (USA) (Side A);Operation Frog (USA) (Side A);Apple II;;1985;Scholastic;Educational;;;;;0;;;;;
Operation Frog (USA) (Side B);Operation Frog (USA) (Side B);Apple II;;1985;Scholastic;Educational;;;;;0;;;;;
Operation Market Garden (USA) (Side A);Operation Market Garden (USA) (Side A);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Operation Market Garden (USA) (Side B);Operation Market Garden (USA) (Side B);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Orbitron (USA);Orbitron (USA);Apple II;;1981;Sirius;Action;;;;;0;;;;;
Oregon Trail (USA) (Side A);Oregon Trail (USA) (Side A);Apple II;;1985;MECC;Educational;;;;;0;;;;;
Oregon Trail (USA) (Side B);Oregon Trail (USA) (Side B);Apple II;;1985;MECC;Educational;;;;;0;;;;;
Outpost (USA);Outpost (USA);Apple II;;1981;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Outworld (USA);Outworld (USA);Apple II;;1982;Tensor Technology;Shoot-'Em-Up;;;;;0;;;;;
Overrun Europe (USA);Overrun Europe (USA);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
PHM Pegasus (USA) (Disk 1);PHM Pegasus (USA) (Disk 1);Apple II;;1987;Lucasfilm Games;Simulation;;;;;0;;;;;
PHM Pegasus (USA) (Disk 2);PHM Pegasus (USA) (Disk 2);Apple II;;1987;Lucasfilm Games;Simulation;;;;;0;;;;;
PQ The Party Quiz Game (USA) (Disk 1);PQ The Party Quiz Game (USA) (Disk 1);Apple II;;1984;Suncom;Quiz;;;;;0;;;;;
PQ The Party Quiz Game (USA) (Disk 2);PQ The Party Quiz Game (USA) (Disk 2);Apple II;;1984;Suncom;Quiz;;;;;0;;;;;
PQ The Party Quiz Game (USA) (Disk 3);PQ The Party Quiz Game (USA) (Disk 3);Apple II;;1984;Suncom;Quiz;;;;;0;;;;;
Pac-Man (Addcom) (USA) (Unl);Pac-Man (Addcom) (USA) (Unl);Apple II;;19xx;Addcom Electronics;Maze;;;;;0;;;;;
Pac-Man (Atari) (USA);Pac-Man (Atari) (USA);Apple II;;1983;Atari;Maze;;;;;0;;;;;
Paipec (USA);Paipec (USA);Apple II;;19xx;-;Action;;;;;0;;;;;
Pandemonium (USA);Pandemonium (USA);Apple II;;1982;Soft Images;Puzzle;;;;;0;;;;;
Pandora's Box (USA);Pandora's Box (USA);Apple II;;1982;Datamost;Action;;;;;0;;;;;
Panzer Grenadier (USA);Panzer Grenadier (USA);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Panzer Strike (USA) (Disk 1) (Africa);Panzer Strike (USA) (Disk 1) (Africa);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Panzer Strike (USA) (Disk 2) (East);Panzer Strike (USA) (Disk 2) (East);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Panzer Strike (USA) (Disk 3) (West);Panzer Strike (USA) (Disk 3) (West);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Panzer Strike (USA) (Disk 4) (Scenary);Panzer Strike (USA) (Disk 4) (Scenary);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Paper Boy (USA);Paper Boy (USA);Apple II;;1983;Dynacomp;Action;;;;;0;;;;;
Paperboy (USA);Paperboy (USA);Apple II;;1988;Mindscape;Action;;;;;0;;;;;
Passport to London (USA);Passport to London (USA);Apple II;;1986;Green Valley Publishing;Adventure;;;;;0;;;;;
Pathwords (USA);Pathwords (USA);Apple II;;1984;CBS;Puzzle;;;;;0;;;;;
Pawn, The (USA);Pawn, The (USA);Apple II;;1986;Magnetic Scrolls;Adventure;;;;;0;;;;;
Peeping Tom (USA);Peeping Tom (USA);Apple II;;1982;Microlab;Shoot-'Em-Up;;;;;0;;;;;
Pegasus II (USA);Pegasus II (USA);Apple II;;1981;On-Line;Shoot-'Em-Up;;;;;0;;;;;
Pengo (USA);Pengo (USA);Apple II;;19xx;Sega;Action;;;;;0;;;;;
Penguin (USA);Penguin (USA);Apple II;;1985;Micro-Sparc;Action;;;;;0;;;;;
Penny Arcade (USA);Penny Arcade (USA);Apple II;;1979;Apple;Miscellaneous;;;;;0;;;;;
Pensate (USA);Pensate (USA);Apple II;;1983;Penguin Software;Board Games;;;;;0;;;;;
Pentapus (USA);Pentapus (USA);Apple II;;1983;Turning Point;Shoot-'Em-Up;;;;;0;;;;;
People Pong (USA) (Unl);People Pong (USA) (Unl);Apple II;;19xx;-;Breakout;;;;;0;;;;;
Perry Mason - The Case of the Mandarin Murder (USA) (Disk 1);Perry Mason - The Case of the Mandarin Murder (USA) (Disk 1);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Perry Mason - The Case of the Mandarin Murder (USA) (Disk 2);Perry Mason - The Case of the Mandarin Murder (USA) (Disk 2);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Perry Mason - The Case of the Mandarin Murder (USA) (Disk 3);Perry Mason - The Case of the Mandarin Murder (USA) (Disk 3);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Perry Mason - The Case of the Mandarin Murder (USA) (Disk 4);Perry Mason - The Case of the Mandarin Murder (USA) (Disk 4);Apple II;;1985;Telarium;Adventure;;;;;0;;;;;
Pest Patrol (USA);Pest Patrol (USA);Apple II;;1982;Sierra On-Line;Shoot-'Em-Up;;;;;0;;;;;
Phantasie (USA) (Disk 1);Phantasie (USA) (Disk 1);Apple II;;1984;SSI;Role-Playing;;;;;0;;;;;
Phantasie (USA) (Disk 2);Phantasie (USA) (Disk 2);Apple II;;1984;SSI;Role-Playing;;;;;0;;;;;
Phantasie II (USA) (Disk 1);Phantasie II (USA) (Disk 1);Apple II;;1986;SSI;Role-Playing;;;;;0;;;;;
Phantasie II (USA) (Disk 2);Phantasie II (USA) (Disk 2);Apple II;;1986;SSI;Role-Playing;;;;;0;;;;;
Phantasie III (USA) (Disk 1 Side A);Phantasie III (USA) (Disk 1 Side A);Apple II;;1987;SSI;Role-Playing;;;;;0;;;;;
Phantasie III (USA) (Disk 1 Side B);Phantasie III (USA) (Disk 1 Side B);Apple II;;1987;SSI;Role-Playing;;;;;0;;;;;
Phantasie III (USA) (Disk 2) (Dungeon);Phantasie III (USA) (Disk 2) (Dungeon);Apple II;;1987;SSI;Role-Playing;;;;;0;;;;;
Phantasie III (USA) (Disk 3) (Player);Phantasie III (USA) (Disk 3) (Player);Apple II;;1987;SSI;Role-Playing;;;;;0;;;;;
Phantoms Five (USA);Phantoms Five (USA);Apple II;;1980;Sirius;Action;;;;;0;;;;;
Pharaoh's Revenge (USA) (Disk 1);Pharaoh's Revenge (USA) (Disk 1);Apple II;;1988;Publishing International Entertainment;Platform;;;;;0;;;;;
Pharaoh's Revenge (USA) (Disk 2);Pharaoh's Revenge (USA) (Disk 2);Apple II;;1988;Publishing International Entertainment;Platform;;;;;0;;;;;
Phaser Fire (USA) (Unl);Phaser Fire (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Philistine Ploy, The (USA) (Disk 1);Philistine Ploy, The (USA) (Disk 1);Apple II;;19xx;Davka;Adventure;;;;;0;;;;;
Philistine Ploy, The (USA) (Disk 2);Philistine Ploy, The (USA) (Disk 2);Apple II;;19xx;Davka;Adventure;;;;;0;;;;;
Photar (USA);Photar (USA);Apple II;;19xx;Softape;Shoot-'Em-Up;;;;;0;;;;;
Phrase That Pays, The (USA) (Unl);Phrase That Pays, The (USA) (Unl);Apple II;;1985;Heatwole, Henry;Puzzle;;;;;0;;;;;
Pick'n'Pile (USA);Pick'n'Pile (USA);Apple II;;1990;Ubisoft;Puzzle;;;;;0;;;;;
Pick-A-Dilly Pair (USA);Pick-A-Dilly Pair (USA);Apple II;;1983;Actioncraft;Board Games;;;;;0;;;;;
Picnic Paranoia (USA);Picnic Paranoia (USA);Apple II;;1982;Synapse;Action;;;;;0;;;;;
Picture Chompers (USA);Picture Chompers (USA);Apple II;;1990;MECC;Educational;;;;;0;;;;;
Pieces of Eight (USA);Pieces of Eight (USA);Apple II;;1986;Jacaranda Software;Educational;;;;;0;;;;;
Pieman (USA);Pieman (USA);Apple II;;1987;Penguin Software;Action;;;;;0;;;;;
Pigpen (USA);Pigpen (USA);Apple II;;1982;TMQ Software;Maze;;;;;0;;;;;
Pill Box (USA);Pill Box (USA);Apple II;;1982;Wolfgram, Douglas;Action;;;;;0;;;;;
Pillage Village (USA) (Side A);Pillage Village (USA) (Side A);Apple II;;1982;Software Marketing Services;Adventure;;;;;0;;;;;
Pillage Village (USA) (Side B);Pillage Village (USA) (Side B);Apple II;;1982;Software Marketing Services;Adventure;;;;;0;;;;;
Pinball Construction Set (USA) (Disk 1);Pinball Construction Set (USA) (Disk 1);Apple II;;1982;Electronic Arts;Pinball;;;;;0;;;;;
Pinball Construction Set (USA) (Disk 2);Pinball Construction Set (USA) (Disk 2);Apple II;;1982;Electronic Arts;Pinball;;;;;0;;;;;
Pipe Dream (USA);Pipe Dream (USA);Apple II;;1990;Lucasfilm Games;Puzzle;;;;;0;;;;;
Pirate Adventure (USA) (Disk 1);Pirate Adventure (USA) (Disk 1);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Pirate Adventure (USA) (Disk 2);Pirate Adventure (USA) (Disk 2);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Pirates! (USA) (Disk 1 Side A);Pirates! (USA) (Disk 1 Side A);Apple II;;1987;Microprose;Simulation;;;;;0;;;;;
Pirates! (USA) (Disk 1 Side B) (Game);Pirates! (USA) (Disk 1 Side B) (Game);Apple II;;1987;Microprose;Simulation;;;;;0;;;;;
Pirates! (USA) (Disk 2) (Docs);Pirates! (USA) (Disk 2) (Docs);Apple II;;1987;Microprose;Simulation;;;;;0;;;;;
Pirates! (USA) (Disk 3) (Save);Pirates! (USA) (Disk 3) (Save);Apple II;;1987;Microprose;Simulation;;;;;0;;;;;
Pitfall II - Lost Caverns (USA);Pitfall II - Lost Caverns (USA);Apple II;;1984;Activision;Action;;;;;0;;;;;
Pitstop II (USA);Pitstop II (USA);Apple II;;1984;Epyx;Driving;;;;;0;;;;;
Planet Miners, The (USA);Planet Miners, The (USA);Apple II;;1980;Avalon Hill;Strategy;;;;;0;;;;;
Planet of Crawlers (USA);Planet of Crawlers (USA);Apple II;;1983;General Masters;Shoot-'Em-Up;;;;;0;;;;;
Planetfall (USA);Planetfall (USA);Apple II;;1983;Infocom;Adventure;;;;;0;;;;;
Planetoids (USA) (Unl);Planetoids (USA) (Unl);Apple II;;19xx;S. Baker;Shoot-'Em-Up;;;;;0;;;;;
Plasmania (USA);Plasmania (USA);Apple II;;1983;Sirius;Action;;;;;0;;;;;
Platoon (USA) (Side A);Platoon (USA) (Side A);Apple II;;1988;Data East;Action;;;;;0;;;;;
Platoon (USA) (Side B);Platoon (USA) (Side B);Apple II;;1988;Data East;Action;;;;;0;;;;;
Pleins Gaz (USA);Pleins Gaz (USA);Apple II;;1986;Froggy Software;Motorcycle;;;;;0;;;;;
Plundered Hearts (USA);Plundered Hearts (USA);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Poacher Wars (USA);Poacher Wars (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Poker Machine (USA);Poker Machine (USA);Apple II;;19xx;Dynacomp;Casino;;;;;0;;;;;
Police Artist (USA);Police Artist (USA);Apple II;;1983;Sir-Tech;Miscellaneous;;;;;0;;;;;
Police Quest (USA) (Disk 1 Side A);Police Quest (USA) (Disk 1 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 1 Side B);Police Quest (USA) (Disk 1 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 2 Side A);Police Quest (USA) (Disk 2 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 2 Side B);Police Quest (USA) (Disk 2 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 3 Side A);Police Quest (USA) (Disk 3 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 3 Side B);Police Quest (USA) (Disk 3 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 4 Side A);Police Quest (USA) (Disk 4 Side A);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Police Quest (USA) (Disk 4 Side B);Police Quest (USA) (Disk 4 Side B);Apple II;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Pool of Radiance (USA) (Disk 1);Pool of Radiance (USA) (Disk 1);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 2);Pool of Radiance (USA) (Disk 2);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 3);Pool of Radiance (USA) (Disk 3);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 4);Pool of Radiance (USA) (Disk 4);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 5);Pool of Radiance (USA) (Disk 5);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 6);Pool of Radiance (USA) (Disk 6);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 7);Pool of Radiance (USA) (Disk 7);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 8);Pool of Radiance (USA) (Disk 8);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool of Radiance (USA) (Disk 9) (Save);Pool of Radiance (USA) (Disk 9) (Save);Apple II;;1989;SSI;Role-Playing;;;;;0;;;;;
Pool v1.5 (USA);Pool v1.5 (USA);Apple II;;1981;Innovative Design Software;Sports/Pool and Dart;;;;;0;;;;;
Pooyan (USA);Pooyan (USA);Apple II;;1984;Datasoft;Action;;;;;0;;;;;
Popeye (USA);Popeye (USA);Apple II;;1984;Software Computer;Platform;;;;;0;;;;;
Portal (USA) (Disk 1);Portal (USA) (Disk 1);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Portal (USA) (Disk 2);Portal (USA) (Disk 2);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Portal (USA) (Disk 3);Portal (USA) (Disk 3);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Portal (USA) (Disk 4);Portal (USA) (Disk 4);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Portal (USA) (Disk 5);Portal (USA) (Disk 5);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Portal (USA) (Disk 6);Portal (USA) (Disk 6);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Power Bots (USA);Power Bots (USA);Apple II;;1984;Neosoft;Action;;;;;0;;;;;
