#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Masters of the Universe - The Super Adventure (Europe);Masters of the Universe - The Super Adventure (Europe);Sinclair ZX Spectrum;;1987;US Gold;Adventure;;;;;0;;;;;
Match Day (Europe);Match Day (Europe);Sinclair ZX Spectrum;;1985;Ocean Software;Sports/Soccer;;;;;0;;;;;
Match Day II (Europe);Match Day II (Europe);Sinclair ZX Spectrum;;1987;Ocean Software;Sports/Soccer;;;;;0;;;;;
Match Point (Europe);Match Point (Europe);Sinclair ZX Spectrum;;1984;Sinclair Research;Sports/Tennis;;;;;0;;;;;
Match of the Day (Europe);Match of the Day (Europe);Sinclair ZX Spectrum;;1992;Zeppelin Games;Sports/Soccer;;;;;0;;;;;
Match, The (Europe);Match, The (Europe);Sinclair ZX Spectrum;;1991;Cult Games;Sports/Soccer;;;;;0;;;;;
Matching Pairs (Europe);Matching Pairs (Europe);Sinclair ZX Spectrum;;1984;CCS;Puzzle;;;;;0;;;;;
Matchmaze (Europe);Matchmaze (Europe);Sinclair ZX Spectrum;;1985;BIBLEchip;Maze;;;;;0;;;;;
Matt Lucas (Europe);Matt Lucas (Europe);Sinclair ZX Spectrum;;1986;Players Software;Adventure;;;;;0;;;;;
Maverick (Europe);Maverick (Europe);Sinclair ZX Spectrum;;1985;CCS;Casino;;;;;0;;;;;
Max Headroom (Europe);Max Headroom (Europe);Sinclair ZX Spectrum;;1986;Quicksilva;Adventure;;;;;0;;;;;
Mayhem (Europe);Mayhem (Europe);Sinclair ZX Spectrum;;1987;The Power House;Maze;;;;;0;;;;;
Maze Chase (Europe);Maze Chase (Europe);Sinclair ZX Spectrum;;1983;Hewson Consultants;Maze;;;;;0;;;;;
Maze Death Race (Europe);Maze Death Race (Europe);Sinclair ZX Spectrum;;1983;PSS;Maze;;;;;0;;;;;
Maze Mania (Europe);Maze Mania (Europe);Sinclair ZX Spectrum;;1989;Hewson Consultants;Maze;;;;;0;;;;;
Mazeman (Europe);Mazeman (Europe);Sinclair ZX Spectrum;;1983;Abersoft;Maze;;;;;0;;;;;
Maziacs (Europe);Maziacs (Europe);Sinclair ZX Spectrum;;1983;DK'Tronics;Maze;;;;;0;;;;;
McKensie (Europe);McKensie (Europe);Sinclair ZX Spectrum;;1983;Software Projects;Adventure;;;;;0;;;;;
Mean Streak (Europe);Mean Streak (Europe);Sinclair ZX Spectrum;;1987;Mirrorsoft;Shooter;;;;;0;;;;;
Mega Bucks (Europe);Mega Bucks (Europe);Sinclair ZX Spectrum;;1986;Firebird Software;Adventure;;;;;0;;;;;
Mega Fruit (Europe);Mega Fruit (Europe);Sinclair ZX Spectrum;;1984;Thor Computer Software;Casino;;;;;0;;;;;
Mega-Apocalypse (Europe);Mega-Apocalypse (Europe);Sinclair ZX Spectrum;;1988;Martech Games;Shooter;;;;;0;;;;;
Meganova (Europe);Meganova (Europe);Sinclair ZX Spectrum;;1988;Dinamic Software;Shooter;;;;;0;;;;;
Megapede (Europe);Megapede (Europe);Sinclair ZX Spectrum;;1983;Softek Software International;Action;;;;;0;;;;;
Megaphoenix (Europe);Megaphoenix (Europe);Sinclair ZX Spectrum;;1991;Dinamic Software;Shooter;;;;;0;;;;;
Meltdown (Kerian UK) (Europe);Meltdown (Kerian UK) (Europe);Sinclair ZX Spectrum;;1984;Kerian UK;Action;;;;;0;;;;;
Meltdown (Zenobi Software) (Europe);Meltdown (Zenobi Software) (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
Menace (Europe);Menace (Europe);Sinclair ZX Spectrum;;1983;Fashionsoft;Action;;;;;0;;;;;
Menagerie, The (Europe);Menagerie, The (Europe);Sinclair ZX Spectrum;;1990;Stormbringer Software;Adventure;;;;;0;;;;;
Mendips Stone (Europe);Mendips Stone (Europe);Sinclair ZX Spectrum;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Mercenary - Escape from Targ (Europe);Mercenary - Escape from Targ (Europe);Sinclair ZX Spectrum;;1987;Novagen Software;Strategy;;;;;0;;;;;
Mercenary - The Second City (Europe);Mercenary - The Second City (Europe);Sinclair ZX Spectrum;;1988;Novagen Software;Strategy;;;;;0;;;;;
Mercs (Europe);Mercs (Europe);Sinclair ZX Spectrum;;1991;US Gold;Shooter;;;;;0;;;;;
Merlin (Firebird Software) (Europe);Merlin (Firebird Software) (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Adventure;;;;;0;;;;;
Merlin (The Guild) (Side A) (Europe);Merlin (The Guild) (Side A) (Europe);Sinclair ZX Spectrum;;1992;The Guild;Adventure;;;;;0;;;;;
Merlin (The Guild) (Side B) (Europe);Merlin (The Guild) (Side B) (Europe);Sinclair ZX Spectrum;;1992;The Guild;Adventure;;;;;0;;;;;
Merlock the Mede (Europe);Merlock the Mede (Europe);Sinclair ZX Spectrum;;1985;Terminal Software;Adventure;;;;;0;;;;;
Mermaid Madness (Europe);Mermaid Madness (Europe);Sinclair ZX Spectrum;;1986;Electric Dreams Software;Maze;;;;;0;;;;;
Merry Go Round (Europe);Merry Go Round (Europe);Sinclair ZX Spectrum;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Merry Xmas Santa (Europe);Merry Xmas Santa (Europe);Sinclair ZX Spectrum;;1984;Icon Software;Platform;;;;;0;;;;;
Message from Andromeda (Europe);Message from Andromeda (Europe);Sinclair ZX Spectrum;;1986;Interceptor Micros Software;Adventure;;;;;0;;;;;
Meta-Galactic Llamas Battle at the Edge of Time (Europe);Meta-Galactic Llamas Battle at the Edge of Time (Europe);Sinclair ZX Spectrum;;1984;Salamander Software;Shooter;;;;;0;;;;;
Metabolis (Europe);Metabolis (Europe);Sinclair ZX Spectrum;;1985;Gremlin Graphics Software;Maze;;;;;0;;;;;
Metal Army (Europe);Metal Army (Europe);Sinclair ZX Spectrum;;1988;Players Software;Platform;;;;;0;;;;;
Metaldrone (Europe);Metaldrone (Europe);Sinclair ZX Spectrum;;1987;Sparklers;Platform;;;;;0;;;;;
Metalyx (Europe);Metalyx (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Shooter;;;;;0;;;;;
Metaplex (Europe);Metaplex (Europe);Sinclair ZX Spectrum;;1988;Addictive Games;Maze;;;;;0;;;;;
Meteor (Europe);Meteor (Europe);Sinclair ZX Spectrum;;1984;Micromania;Shooter;;;;;0;;;;;
Meteor Storm (Europe);Meteor Storm (Europe);Sinclair ZX Spectrum;;1982;Quicksilva;Shooter;;;;;0;;;;;
Meteoroids (DK'Tronics) (Europe);Meteoroids (DK'Tronics) (Europe);Sinclair ZX Spectrum;;1982;DK'Tronics;Shooter;;;;;0;;;;;
Meteoroids (Softek) (Europe);Meteoroids (Softek) (Europe);Sinclair ZX Spectrum;;1982;Softek;Shooter;;;;;0;;;;;
Methyhel (Side A) (Europe);Methyhel (Side A) (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Methyhel (Side B) (Europe);Methyhel (Side B) (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Metro-Cross (Europe);Metro-Cross (Europe);Sinclair ZX Spectrum;;1987;US Gold;Action;;;;;0;;;;;
Metropolis (Europe);Metropolis (Europe);Sinclair ZX Spectrum;;1988;The Power House;Adventure;;;;;0;;;;;
Metropolis (Spain);Metropolis (Spain);Sinclair ZX Spectrum;;1989;Topo Soft;Beat-'Em-Up;;;;;0;;;;;
Mexico '86 - Finals (Europe);Mexico '86 - Finals (Europe);Sinclair ZX Spectrum;;1985;Qual Soft;Sports/Soccer;;;;;0;;;;;
Mexico '86 - Qualifiers (Europe);Mexico '86 - Qualifiers (Europe);Sinclair ZX Spectrum;;1985;Qual Soft;Sports/Soccer;;;;;0;;;;;
Miami Chase (Europe);Miami Chase (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Driving;;;;;0;;;;;
Miami Cobra GT (Europe);Miami Cobra GT (Europe);Sinclair ZX Spectrum;;1991;Players Software;Driving;;;;;0;;;;;
Miami Dice (Europe);Miami Dice (Europe);Sinclair ZX Spectrum;;1986;Bug-Byte Software;Casino;;;;;0;;;;;
Miami Vice (Europe);Miami Vice (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Shooter;;;;;0;;;;;
Michel Futbol Master (Side A) (Spain);Michel Futbol Master (Side A) (Spain);Sinclair ZX Spectrum;;1989;Dinamic Software;Sports/Soccer;;;;;0;;;;;
Michel Futbol Master (Side B) (Spain);Michel Futbol Master (Side B) (Spain);Sinclair ZX Spectrum;;1989;Dinamic Software;Sports/Soccer;;;;;0;;;;;
Mickey Mouse (Europe);Mickey Mouse (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Platform;;;;;0;;;;;
Micro Drivin' (Europe);Micro Drivin' (Europe);Sinclair ZX Spectrum;;1988;Softel Software;Adventure;;;;;0;;;;;
Micro Mouse (Europe);Micro Mouse (Europe);Sinclair ZX Spectrum;;1989;Mastertronic Plus;Maze;;;;;0;;;;;
Micro Mouse Goes De-Bugging (Europe);Micro Mouse Goes De-Bugging (Europe);Sinclair ZX Spectrum;;1983;MC Lothlorien;Action;;;;;0;;;;;
Micro Olympics (Europe);Micro Olympics (Europe);Sinclair ZX Spectrum;;1984;Database Publications;Sports/Olympic;;;;;0;;;;;
Micro Trivia (Europe);Micro Trivia (Europe);Sinclair ZX Spectrum;;1987;Harold Gale Software;Quiz;;;;;0;;;;;
MicroLink (Europe);MicroLink (Europe);Sinclair ZX Spectrum;;1985;Soft 2000;Adventure;;;;;0;;;;;
Microball (Europe);Microball (Europe);Sinclair ZX Spectrum;;1988;Alternative Software;Pinball;;;;;0;;;;;
Microbot (Europe);Microbot (Europe);Sinclair ZX Spectrum;;1983;Softek Software International;Action;;;;;0;;;;;
Microfair Madness (Side A) (Europe);Microfair Madness (Side A) (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Microfair Madness (Side B) (Europe);Microfair Madness (Side B) (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Micromaze (Europe);Micromaze (Europe);Sinclair ZX Spectrum;;1984;King Software;Maze;;;;;0;;;;;
Micronaut One (Europe);Micronaut One (Europe);Sinclair ZX Spectrum;;1987;Nexus Productions;Shooter;;;;;0;;;;;
Microprose Soccer (Europe);Microprose Soccer (Europe);Sinclair ZX Spectrum;;1990;Erbe Software;Sports/Soccer;;;;;0;;;;;
Mid-Day Scot, The (Europe);Mid-Day Scot, The (Europe);Sinclair ZX Spectrum;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Midnight Resistance (Europe);Midnight Resistance (Europe);Sinclair ZX Spectrum;;1990;Ocean Software;Shooter;;;;;0;;;;;
Midrail (Europe);Midrail (Europe);Sinclair ZX Spectrum;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
Mig 29 Soviet Fighter (Europe);Mig 29 Soviet Fighter (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Shooter;;;;;0;;;;;
Mig Busters (Europe);Mig Busters (Europe);Sinclair ZX Spectrum;;1990;Players Premier Software;Shooter;;;;;0;;;;;
Mighty Magus (Europe);Mighty Magus (Europe);Sinclair ZX Spectrum;;1985;Quicksilva;Platform;;;;;0;;;;;
Mike Gunner (Spain);Mike Gunner (Spain);Sinclair ZX Spectrum;;1988;Dinamic Software;Gun;;;;;0;;;;;
Mike Read's Pop Quiz (Europe);Mike Read's Pop Quiz (Europe);Sinclair ZX Spectrum;;1988;Elite Systems;Quiz;;;;;0;;;;;
Mikie (Europe);Mikie (Europe);Sinclair ZX Spectrum;;1986;Imagine Software;Action;;;;;0;;;;;
Milk Race (Europe);Milk Race (Europe);Sinclair ZX Spectrum;;1987;Mastertronic;Sports/Biking;;;;;0;;;;;
Millimon (Europe);Millimon (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Action;;;;;0;;;;;
Millionaire (Europe);Millionaire (Europe);Sinclair ZX Spectrum;;1984;Incentive Software;Strategy;;;;;0;;;;;
Millipede (Europe);Millipede (Europe);Sinclair ZX Spectrum;;1983;Softek Software International;Action;;;;;0;;;;;
Millypede (Europe);Millypede (Europe);Sinclair ZX Spectrum;;1984;Add-On Electronics Ltd;Action;;;;;0;;;;;
Mind Your Head (Europe);Mind Your Head (Europe);Sinclair ZX Spectrum;;1986;Tynesoft;Platform;;;;;0;;;;;
Mindbender (Side A) (Europe);Mindbender (Side A) (Europe);Sinclair ZX Spectrum;;1984;Gilsoft International;Adventure;;;;;0;;;;;
Mindbender (Side B) (Europe);Mindbender (Side B) (Europe);Sinclair ZX Spectrum;;1984;Gilsoft International;Adventure;;;;;0;;;;;
Minder (Europe);Minder (Europe);Sinclair ZX Spectrum;;1985;DK'Tronics;Strategy;;;;;0;;;;;
Mindfighter (Europe);Mindfighter (Europe);Sinclair ZX Spectrum;;1988;Abstract Concepts;Adventure;;;;;0;;;;;
Mindshadow (Europe);Mindshadow (Europe);Sinclair ZX Spectrum;;1985;Activision;Adventure;;;;;0;;;;;
Mindshadow - Documentation (Europe);Mindshadow - Documentation (Europe);Sinclair ZX Spectrum;;1985;Activision;Adventure;;;;;0;;;;;
Mindshadow - Living Tutorial (Europe);Mindshadow - Living Tutorial (Europe);Sinclair ZX Spectrum;;1985;Activision;Adventure;;;;;0;;;;;
Mindstone (Europe);Mindstone (Europe);Sinclair ZX Spectrum;;1986;The Edge;Role-Playing;;;;;0;;;;;
Mindtrap (Europe);Mindtrap (Europe);Sinclair ZX Spectrum;;1989;Mastertronic;Puzzle;;;;;0;;;;;
Mined-Out (Europe);Mined-Out (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Action;;;;;0;;;;;
Mines Of Lithiad, The (Europe);Mines Of Lithiad, The (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Mines of Moria (Europe);Mines of Moria (Europe);Sinclair ZX Spectrum;;1983;Severn Software;Adventure;;;;;0;;;;;
Mines of Moriez (Europe);Mines of Moriez (Europe);Sinclair ZX Spectrum;;1986;Hektik Software;Role-Playing;;;;;0;;;;;
Mines of Saturn (Europe);Mines of Saturn (Europe);Sinclair ZX Spectrum;;1982;Saturnsoft;Adventure;;;;;0;;;;;
Mini-Putt (Side A) (Europe);Mini-Putt (Side A) (Europe);Sinclair ZX Spectrum;;1988;Accolade;Sports/Golf;;;;;0;;;;;
Mini-Putt (Side B) (Europe);Mini-Putt (Side B) (Europe);Sinclair ZX Spectrum;;1988;Accolade;Sports/Golf;;;;;0;;;;;
Miser, The (Europe);Miser, The (Europe);Sinclair ZX Spectrum;;1990;River Software;Adventure;;;;;0;;;;;
Missile Defence (Europe);Missile Defence (Europe);Sinclair ZX Spectrum;;1983;Anirog Software;Shooter;;;;;0;;;;;
Missing Princess, The (Europe);Missing Princess, The (Europe);Sinclair ZX Spectrum;;1984;Martin Page;Adventure;;;;;0;;;;;
Mission 2 - Project Gibraltar (Europe);Mission 2 - Project Gibraltar (Europe);Sinclair ZX Spectrum;;1984;Mission Software;Adventure;;;;;0;;;;;
Mission Elevator (Europe);Mission Elevator (Europe);Sinclair ZX Spectrum;;1988;Kixx;Adventure;;;;;0;;;;;
Mission I - Project Volcano (Europe);Mission I - Project Volcano (Europe);Sinclair ZX Spectrum;;1984;Mission Software;Adventure;;;;;0;;;;;
Mission Impossible (Europe);Mission Impossible (Europe);Sinclair ZX Spectrum;;1983;Silversoft;Shooter;;;;;0;;;;;
Mission Jupiter (Europe);Mission Jupiter (Europe);Sinclair ZX Spectrum;;1987;Codemasters;Shooter;;;;;0;;;;;
Mission Mars (Europe);Mission Mars (Europe);Sinclair ZX Spectrum;;1983;Kempsoft;Action;;;;;0;;;;;
Mission Omega (Mind Games) (Europe);Mission Omega (Mind Games) (Europe);Sinclair ZX Spectrum;;1986;Mind Games;Maze;;;;;0;;;;;
Mission Omega (Pulsonic) (Europe);Mission Omega (Pulsonic) (Europe);Sinclair ZX Spectrum;;1983;Pulsonic;Shooter;;;;;0;;;;;
Mission X (Europe);Mission X (Europe);Sinclair ZX Spectrum;;1991;G.I. Games;Adventure;;;;;0;;;;;
Mister Gas (Spain);Mister Gas (Spain);Sinclair ZX Spectrum;;1990;Xortrapa Soft;Action;;;;;0;;;;;
Mithos (Side A) (Spain);Mithos (Side A) (Spain);Sinclair ZX Spectrum;;1990;Opera Soft S.A.;Action;;;;;0;;;;;
Mithos (Side B) (Spain);Mithos (Side B) (Spain);Sinclair ZX Spectrum;;1990;Opera Soft S.A.;Action;;;;;0;;;;;
Mlynek (Poland);Mlynek (Poland);Sinclair ZX Spectrum;;1987;Krajowa Agencja Wydawnicza;Maze;;;;;0;;;;;
Modern Day Locospotter (Side A) (Europe);Modern Day Locospotter (Side A) (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Modern Day Locospotter (Side B) (Europe);Modern Day Locospotter (Side B) (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Molar Maul (Europe);Molar Maul (Europe);Sinclair ZX Spectrum;;1983;Imagine Software;Action;;;;;0;;;;;
Mole on the Dole (Europe);Mole on the Dole (Europe);Sinclair ZX Spectrum;;1986;Gadtek Games;Maze;;;;;0;;;;;
Molecule Man + Editor (Europe);Molecule Man + Editor (Europe);Sinclair ZX Spectrum;;1986;Mastertronic;Maze;;;;;0;;;;;
Molesworth (Europe);Molesworth (Europe);Sinclair ZX Spectrum;;1991;Ian Aldridge;Adventure;;;;;0;;;;;
Monkey Biznes (Europe);Monkey Biznes (Europe);Sinclair ZX Spectrum;;1983;Artic Computing;Platform;;;;;0;;;;;
Monopoly (Europe);Monopoly (Europe);Sinclair ZX Spectrum;;1985;Leisure Genius;Board Games;;;;;0;;;;;
Monster Mine (Europe);Monster Mine (Europe);Sinclair ZX Spectrum;;1982;Richard Shepherd Software;Maze;;;;;0;;;;;
Monster Muncher (Europe);Monster Muncher (Europe);Sinclair ZX Spectrum;;1983;Spectrum Games;Maze;;;;;0;;;;;
Monsters in Hell (Europe);Monsters in Hell (Europe);Sinclair ZX Spectrum;;1983;Softek Software International;Platform;;;;;0;;;;;
Monte Carlo Casino (Europe);Monte Carlo Casino (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Casino;;;;;0;;;;;
Monty Python's Flying Circus (Europe);Monty Python's Flying Circus (Europe);Sinclair ZX Spectrum;;1990;Virgin Games;Adventure;;;;;0;;;;;
Monty is Innocent (Europe);Monty is Innocent (Europe);Sinclair ZX Spectrum;;1985;Gremlin Graphics Software;Platform;;;;;0;;;;;
Monty on the Run (Europe);Monty on the Run (Europe);Sinclair ZX Spectrum;;1985;Gremlin Graphics Software;Platform;;;;;0;;;;;
Moon Alert (Europe);Moon Alert (Europe);Sinclair ZX Spectrum;;1984;Ocean Software;Shooter;;;;;0;;;;;
Moon Buggy (Anirog) (Europe);Moon Buggy (Anirog) (Europe);Sinclair ZX Spectrum;;1983;Anirog Software;Shooter;;;;;0;;;;;
Moon Buggy (Visions Software Factory) (Europe);Moon Buggy (Visions Software Factory) (Europe);Sinclair ZX Spectrum;;1983;Visions Software Factory;Shooter;;;;;0;;;;;
Moon Cresta (Europe);Moon Cresta (Europe);Sinclair ZX Spectrum;;1985;Incentive Software;Shooter;;;;;0;;;;;
Moon Magic (Europe);Moon Magic (Europe);Sinclair ZX Spectrum;;1989;Psychaedelic Hedgehog Software;Adventure;;;;;0;;;;;
Moon Patrol (Europe);Moon Patrol (Europe);Sinclair ZX Spectrum;;1984;Atarisoft;Shooter;;;;;0;;;;;
Moon Strike (Europe);Moon Strike (Europe);Sinclair ZX Spectrum;;1987;Mirrorsoft;Shooter;;;;;0;;;;;
Moonlander (Europe);Moonlander (Europe);Sinclair ZX Spectrum;;1983;Orion Software;Action;;;;;0;;;;;
Moonlight Madness (Europe);Moonlight Madness (Europe);Sinclair ZX Spectrum;;1986;Bubblebus Software;Platform;;;;;0;;;;;
Moonlight Magic (Europe);Moonlight Magic (Europe);Sinclair ZX Spectrum;;1984;ESP Software;Platform;;;;;0;;;;;
Moonlighter (Europe);Moonlighter (Europe);Sinclair ZX Spectrum;;1984;Software Super Savers;Action;;;;;0;;;;;
Moons of Tantalus (Europe);Moons of Tantalus (Europe);Sinclair ZX Spectrum;;1984;Cornhill Services;Shooter;;;;;0;;;;;
Moonsweeper (Europe);Moonsweeper (Europe);Sinclair ZX Spectrum;;1983;Cheetahsoft;Action;;;;;0;;;;;
Moontorc (Europe);Moontorc (Europe);Sinclair ZX Spectrum;;1991;Atlantis Software;Adventure;;;;;0;;;;;
Moonwalker (Europe);Moonwalker (Europe);Sinclair ZX Spectrum;;1989;US Gold;Action;;;;;0;;;;;
Mordon's Quest (Europe);Mordon's Quest (Europe);Sinclair ZX Spectrum;;1985;Melbourne House;Adventure;;;;;0;;;;;
Moreby Jewels, The (Europe);Moreby Jewels, The (Europe);Sinclair ZX Spectrum;;1985;Ted Bugler;Adventure;;;;;0;;;;;
Morgan's Seal (Europe);Morgan's Seal (Europe);Sinclair ZX Spectrum;;1992;The Guild;Adventure;;;;;0;;;;;
Moron (Europe);Moron (Europe);Sinclair ZX Spectrum;;1986;Atlantis Software;Adventure;;;;;0;;;;;
Morris Meets the Bikers (Europe);Morris Meets the Bikers (Europe);Sinclair ZX Spectrum;;1983;Automata UK;Platform;;;;;0;;;;;
Mortadelo y Filemon II - Safari Callejero (Spain);Mortadelo y Filemon II - Safari Callejero (Spain);Sinclair ZX Spectrum;;1990;Dro Soft;Action;;;;;0;;;;;
Mot (Europe);Mot (Europe);Sinclair ZX Spectrum;;1989;Opera Soft;Action;;;;;0;;;;;
Mothership (Artic Computing) (Europe);Mothership (Artic Computing) (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Shooter;;;;;0;;;;;
Mothership (Scorpion Software) (Europe);Mothership (Scorpion Software) (Europe);Sinclair ZX Spectrum;;1984;Scorpion Software;Action;;;;;0;;;;;
Moto Cross Simulator (Europe);Moto Cross Simulator (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Driving;;;;;0;;;;;
Motor Massacre (Europe);Motor Massacre (Europe);Sinclair ZX Spectrum;;1989;Gremlin Graphics Software;Driving;;;;;0;;;;;
Motorbike Madness (Europe);Motorbike Madness (Europe);Sinclair ZX Spectrum;;1988;Mastertronic;Motorcycle;;;;;0;;;;;
Motorcycle 500 (Europe);Motorcycle 500 (Europe);Sinclair ZX Spectrum;;1990;Cult Games;Motorcycle;;;;;0;;;;;
Motorcycle Crazy (Europe);Motorcycle Crazy (Europe);Sinclair ZX Spectrum;;1984;Kerian UK;Adventure;;;;;0;;;;;
Motos (Europe);Motos (Europe);Sinclair ZX Spectrum;;1987;Mastertronic Added Dimension;Puzzle;;;;;0;;;;;
Mount Challenge (Europe);Mount Challenge (Europe);Sinclair ZX Spectrum;;1985;Aasvoguelle Productions;Platform;;;;;0;;;;;
Mountain Bike Racer (Positive) (Europe);Mountain Bike Racer (Positive) (Europe);Sinclair ZX Spectrum;;1990;Motorcycle;Driving;;;;;0;;;;;
Mountain Bike Racer (Zeppelin Games) (Europe);Mountain Bike Racer (Zeppelin Games) (Europe);Sinclair ZX Spectrum;;1990;Zeppelin Games;Motorcycle;;;;;0;;;;;
Mountain Bike Simulator (Europe);Mountain Bike Simulator (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Driving;;;;;0;;;;;
Mountie Mick's Death Ride (Europe);Mountie Mick's Death Ride (Europe);Sinclair ZX Spectrum;;1987;Reaktor;Action;;;;;0;;;;;
Mouse (Europe);Mouse (Europe);Sinclair ZX Spectrum;;1983;WB Software;Action;;;;;0;;;;;
Movie (Europe);Movie (Europe);Sinclair ZX Spectrum;;1986;Imagine Software;Adventure;;;;;0;;;;;
Moving Target (Europe);Moving Target (Europe);Sinclair ZX Spectrum;;1989;Players Premier Software;Shooter;;;;;0;;;;;
Mr Wino (Europe);Mr Wino (Europe);Sinclair ZX Spectrum;;1988;Silverbird Software Ltd;Platform;;;;;0;;;;;
Mr. Freeze (Europe);Mr. Freeze (Europe);Sinclair ZX Spectrum;;1984;Firebird Software;Platform;;;;;0;;;;;
Mr. Heli (Europe);Mr. Heli (Europe);Sinclair ZX Spectrum;;1989;Firebird Software;Shooter;;;;;0;;;;;
Mr. Weems and the She Vampires (Europe);Mr. Weems and the She Vampires (Europe);Sinclair ZX Spectrum;;1987;Piranha;Maze;;;;;0;;;;;
Mr. Wimpy (Europe);Mr. Wimpy (Europe);Sinclair ZX Spectrum;;1984;Ocean Software;Platform;;;;;0;;;;;
Mr. Wong's Loopy Laundry (Europe);Mr. Wong's Loopy Laundry (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Platform;;;;;0;;;;;
Mrs Mopp (Europe);Mrs Mopp (Europe);Sinclair ZX Spectrum;;1984;Computasolve;Action;;;;;0;;;;;
Ms. Pac-Man (Europe);Ms. Pac-Man (Europe);Sinclair ZX Spectrum;;1984;Atarisoft;Maze;;;;;0;;;;;
Muggins the Spaceman (Europe);Muggins the Spaceman (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Adventure;;;;;0;;;;;
Mugsy (Europe);Mugsy (Europe);Sinclair ZX Spectrum;;1984;Melbourne House;Strategy;;;;;0;;;;;
Mugsy's Revenge (Side A) (Europe);Mugsy's Revenge (Side A) (Europe);Sinclair ZX Spectrum;;1984;Melbourne House;Strategy;;;;;0;;;;;
Mugsy's Revenge (Side B) (Europe);Mugsy's Revenge (Side B) (Europe);Sinclair ZX Spectrum;;1984;Melbourne House;Strategy;;;;;0;;;;;
Multi-Player Soccer Manager (Europe);Multi-Player Soccer Manager (Europe);Sinclair ZX Spectrum;;1991;D&H Games;Sports/Soccer;;;;;0;;;;;
Mummy! Mummy! (Europe);Mummy! Mummy! (Europe);Sinclair ZX Spectrum;;1984;MC Lothlorien;Platform;;;;;0;;;;;
