#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Naraba's World - Labyrinth of Light (Europe) (En,Fr,De,Es);Naraba's World - Labyrinth of Light (Europe) (En,Fr,De,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Naraba's World - The Mysterious Palace (Europe) (En,Fr,De,Es);Naraba's World - The Mysterious Palace (Europe) (En,Fr,De,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto - Ninja Council 2 - European Version (Europe) (En,Fr,De,Es,It) [b];Naruto - Ninja Council 2 - European Version (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto - Ninja Council 3 (USA);Naruto - Ninja Council 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto - Ninja Destiny (USA) (En,Fr);Naruto - Ninja Destiny (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto - Path of the Ninja (USA);Naruto - Path of the Ninja (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto - Path of the Ninja 2 (USA) (En,Fr) [b];Naruto - Path of the Ninja 2 (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto Shippuden - Naruto vs Sasuke (USA);Naruto Shippuden - Naruto vs Sasuke (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto Shippuden - Ninja Council 4 (USA) (En,Fr,Es) [b];Naruto Shippuden - Ninja Council 4 (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto Shippuden - Ninja Destiny 2 (USA) [b];Naruto Shippuden - Ninja Destiny 2 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Naruto Shippuden - Shinobi Rumble!! (USA);Naruto Shippuden - Shinobi Rumble!! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Natalie Brooks - Mystery at Hillcrest High (Europe) (En,Fr,De,Es,It,Nl);Natalie Brooks - Mystery at Hillcrest High (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Natalie Brooks - The Treasures of the Lost Kingdom (Europe) (En,Fr,De,Nl);Natalie Brooks - The Treasures of the Lost Kingdom (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
National Geographic - Panda (USA) (En,Fr) [b];National Geographic - Panda (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed - Most Wanted (USA);Need for Speed - Most Wanted (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) [b];Need for Speed - Nitro (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed - ProStreet (USA) (En,Fr,De,Es,It);Need for Speed - ProStreet (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl) [b];Need for Speed - Undercover (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It);Need for Speed - Underground 2 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Need for Speed Carbon - Own the City (USA);Need for Speed Carbon - Own the City (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Neighbours from Hell (Europe) (En,Fr,De,Es,It);Neighbours from Hell (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Neopets Puzzle Adventure (USA) [b];Neopets Puzzle Adventure (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nervous Brickdown (USA) (En,Fr,De,Es,It);Nervous Brickdown (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Neves (USA) (En,Ja);Neves (USA) (En,Ja);Nintendo DS Drastic;;;;;;;;;;;;;;
New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced);New Carnival Games (USA) (En,Fr,Es) (NDSi Enhanced);Nintendo DS Drastic;;;;;;;;;;;;;;
New International Track & Field (USA) (En,Fr,De,Es,It);New International Track & Field (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
New Super Mario Bros. (USA);New Super Mario Bros. (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
New Touch Party Game (Europe);New Touch Party Game (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
New York Times Crosswords, The (USA);New York Times Crosswords, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
New Zealand Story Revolution (USA) (En,Fr,Es);New Zealand Story Revolution (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Ni Hao, Kai-Lan - New Year's Celebration (USA);Ni Hao, Kai-Lan - New Year's Celebration (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nickelodeon Team - Umizoomi (USA);Nickelodeon Team - Umizoomi (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nickelodeon Team Umizoomi and Dora's Fantastic Flight (USA);Nickelodeon Team Umizoomi and Dora's Fantastic Flight (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nicktoons MLB (USA);Nicktoons MLB (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nicktoons Unite! (USA);Nicktoons Unite! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Night at the Museum - Battle of the Smithsonian - The Video Game (USA) [b];Night at the Museum - Battle of the Smithsonian - The Video Game (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nine Hours, Nine Persons, Nine Doors (USA);Nine Hours, Nine Persons, Nine Doors (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ninja Captains (Europe) (En,Fr,De,Es,It) [b];Ninja Captains (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ninja Gaiden - Dragon Sword (USA);Ninja Gaiden - Dragon Sword (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ninja Reflex (USA) (En,Fr,De,Es,It);Ninja Reflex (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ninjatown (USA) [b];Ninjatown (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendo DS Drastic Browser (USA, Europe) (En,Fr,De,Es,It);Nintendo DS Drastic Browser (USA, Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendogs - Best Friends (USA);Nintendogs - Best Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendogs - Chihuahua & Friends (USA);Nintendogs - Chihuahua & Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendogs - Dachshund & Friends (USA);Nintendogs - Dachshund & Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendogs - Dalmatian & Friends (USA);Nintendogs - Dalmatian & Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Nintendogs - Lab & Friends (USA);Nintendogs - Lab & Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Noddy in Toyland (Europe) (En,Fr);Noddy in Toyland (Europe) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Nostalgia (USA) [b];Nostalgia (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Nursery Mania (USA);Nursery Mania (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
OK! - First for Celebrity News - Puzzle Stars (Europe);OK! - First for Celebrity News - Puzzle Stars (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
OMG 26 - Our Mini Games (USA);OMG 26 - Our Mini Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Oktoberfest - The Official Game (Europe) (En,Fr,De,Es,It) [b];Oktoberfest - The Official Game (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
One Piece - Gigant Battle! (Europe) [b];One Piece - Gigant Battle! (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ontamarama (USA);Ontamarama (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Open Season (USA) (En,Fr,Es,Nl);Open Season (USA) (En,Fr,Es,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Operation - Vietnam (USA);Operation - Vietnam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Orcs & Elves (USA) (En,Fr,De,Es,It);Orcs & Elves (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Original Frisbee Disc Sports - Ultimate & Golf (USA);Original Frisbee Disc Sports - Ultimate & Golf (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Original Rummikub, The - Brings People Together (Europe) (En,Fr,De,Es,It,Nl) (DTP Entertainment AG);Original Rummikub, The - Brings People Together (Europe) (En,Fr,De,Es,It,Nl) (DTP Entertainment AG);Nintendo DS Drastic;;;;;;;;;;;;;;
Oscar der Ballonfahrer - Tierische Abenteuer (Europe) (En,De);Oscar der Ballonfahrer - Tierische Abenteuer (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Our House (USA) [b];Our House (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Over the Hedge (USA);Over the Hedge (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Over the Hedge - Hammy Goes Nuts! (USA);Over the Hedge - Hammy Goes Nuts! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pac'n Roll (USA);Pac'n Roll (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pac-Man World 3 (USA);Pac-Man World 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pac-Pix (USA);Pac-Pix (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Paint by DS (Europe) (En,Fr,De,Es,It);Paint by DS (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Paint by DS - Classic Masterpieces (Europe) (En,Fr,It) [b];Paint by DS - Classic Masterpieces (Europe) (En,Fr,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paint by DS - Military Vehicles (Europe) (En,Fr,De,Es,It);Paint by DS - Military Vehicles (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Panzer Tactics DS (USA) (En,Fr,De,Es,It);Panzer Tactics DS (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Party Carnival (Europe);Party Carnival (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Pass Your Driving Theory Test (Europe) [b];Pass Your Driving Theory Test (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pass the Pigs - Let the Good Swines Roll! (USA) [b];Pass the Pigs - Let the Good Swines Roll! (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Best Friends - Dogs & Cats (USA);Paws & Claws - Best Friends - Dogs & Cats (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Marine Rescue (USA) (NDSi Enhanced) [b];Paws & Claws - Marine Rescue (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pampered Pets (USA) [b];Paws & Claws - Pampered Pets (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pampered Pets 2 (USA) (NDSi Enhanced) [b];Paws & Claws - Pampered Pets 2 (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pet Resort (USA);Paws & Claws - Pet Resort (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pet Vet (USA);Paws & Claws - Pet Vet (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pet Vet - Australian Adventures (USA) [b];Paws & Claws - Pet Vet - Australian Adventures (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Pet Vet 2 (USA);Paws & Claws - Pet Vet 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Paws & Claws - Regal Resort (USA);Paws & Claws - Regal Resort (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Peggle Dual Shot (USA) [b];Peggle Dual Shot (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Peppa Pig - Fun and Games (Europe);Peppa Pig - Fun and Games (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Peppa Pig - The Game (Europe);Peppa Pig - The Game (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Peppa Pig - Theme Park Fun (Europe);Peppa Pig - Theme Park Fun (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Percy Jackson and the Olympians - The Lightning Thief (USA) (En,Fr);Percy Jackson and the Olympians - The Lightning Thief (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Personal Fitness for Men (USA) (En,Fr,Es);Personal Fitness for Men (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Personal Fitness for Women (USA) (En,Fr,Es);Personal Fitness for Women (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Personal Trainer - Cooking (USA) [b];Personal Trainer - Cooking (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Personal Trainer - Math (USA) (En,Fr,Es) [b];Personal Trainer - Math (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Personal Trainer - Walking (USA) (En,Fr,Es) [b];Personal Trainer - Walking (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pet Adoption Center (USA) (En,Fr,De,Nl);Pet Adoption Center (USA) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Pet Alien - An Intergalactic Puzzlepalooza (USA) (En,Fr,Es);Pet Alien - An Intergalactic Puzzlepalooza (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Pet Pals - Animal Doctor (USA);Pet Pals - Animal Doctor (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pet Pals - New Leash on Life (USA);Pet Pals - New Leash on Life (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Peter Jackson's King Kong - The Official Game of the Movie (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Nintendo DS Drastic;;;;;;;;;;;;;;
Peter Pan's Playground (Europe);Peter Pan's Playground (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl);Petz - Bunnyz (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Bunnyz Bunch (USA) (En,Fr,Es);Petz - Bunnyz Bunch (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Catz 2 (USA) (En,Fr,Es);Petz - Catz 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Catz Playground (USA) (En,Fr,De,Es,It);Petz - Catz Playground (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Dogz 2 (USA) (En,Fr,De,Es,It);Petz - Dogz 2 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Dogz Fashion (USA);Petz - Dogz Fashion (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It) [b];Petz - Dogz Talent Show (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz - Dolphinz Encounter (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Hamsterz Life 2 (USA);Petz - Hamsterz Life 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Horsez 2 (USA) (En,Fr,Es);Petz - Horsez 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Nursery (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Petz - Nursery (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Nursery 2 (USA) (En,Fr,Es);Petz - Nursery 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Pony Beauty Pageant (USA) (En,Fr,Es) [b];Petz - Pony Beauty Pageant (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Puppyz & Kittenz (USA) (En,Fr,Es);Petz - Puppyz & Kittenz (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Wild Animals - Dolphinz (USA) (En,Fr,Es);Petz - Wild Animals - Dolphinz (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz - Wild Animals - Tigerz (USA) (En,Fr,Es);Petz - Wild Animals - Tigerz (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Fantasy - Moonlight Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz Fantasy - Moonlight Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Petz Fantasy - Sunshine Magic (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Fashion - Dogz & Catz (USA) (En,Fr,Es) [b];Petz Fashion - Dogz & Catz (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Rescue - Endangered Paradise (USA) (En,Fr,Es) [b];Petz Rescue - Endangered Paradise (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Rescue - Ocean Patrol (USA) (En,Fr,Es) [b];Petz Rescue - Ocean Patrol (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Petz Rescue - Wildlife Vet (USA) (En,Fr,Es,Pt) [b];Petz Rescue - Wildlife Vet (USA) (En,Fr,Es,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pferd & Pony - Die Reitakademie (Europe) (En,De);Pferd & Pony - Die Reitakademie (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Pferd & Pony - Die Reitakademie - Das Entscheidende Turnier (Europe) (En,De) [b];Pferd & Pony - Die Reitakademie - Das Entscheidende Turnier (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pferd & Pony - Mein Gestuet - Ein Leben fuer die Pferde (Europe) (En,Fr,De,Es,It) [b];Pferd & Pony - Mein Gestuet - Ein Leben fuer die Pferde (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Pferdefreunde Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Phil Taylor's Power Play Darts (Europe) (Rev 1);Phil Taylor's Power Play Darts (Europe) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
Phineas and Ferb (USA) [b];Phineas and Ferb (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Phineas and Ferb - 2 Disney Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Phineas and Ferb - 2 Disney Games (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es);Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Phineas and Ferb - Ride Again (USA) (En,Es) (NDSi Enhanced) [b];Phineas and Ferb - Ride Again (USA) (En,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Phoenix Wright - Ace Attorney (USA);Phoenix Wright - Ace Attorney (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Phoenix Wright - Ace Attorney - Justice for All (USA);Phoenix Wright - Ace Attorney - Justice for All (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Phoenix Wright - Ace Attorney - Trials and Tribulations (USA);Phoenix Wright - Ace Attorney - Trials and Tribulations (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pic Pic (Europe);Pic Pic (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Picross 3D (USA) (En,Fr,Es);Picross 3D (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Picross DS (USA) (En,Fr,Es);Picross DS (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Pictionary (USA) (En,Fr,Es) (NDSi Enhanced) [b];Pictionary (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
PictoImage (USA) (En,Fr,De,Es,It);PictoImage (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl);Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Pillow Pets (USA);Pillow Pets (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pimp My Ride - Street Racing (USA) (En,Fr) [b];Pimp My Ride - Street Racing (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pinball Deluxe (Europe) (En,Fr,De,Es,It) [b];Pinball Deluxe (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ping Pals (USA);Ping Pals (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pipe Mania (USA) (En,Fr);Pipe Mania (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi);Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi);Nintendo DS Drastic;;;;;;;;;;;;;;
Pirates - Duels on the High Seas (USA);Pirates - Duels on the High Seas (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pirates of the Caribbean - At World's End (USA) (En,Fr,De,Es,It,Nl);Pirates of the Caribbean - At World's End (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Pirates of the Caribbean - Dead Man's Chest (USA) (En,Fr,De,Es,It);Pirates of the Caribbean - Dead Man's Chest (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Planet Puzzle League (USA);Planet Puzzle League (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Plants vs. Zombies (USA);Plants vs. Zombies (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Platinum Sudoku (USA) (En,Fr,Es);Platinum Sudoku (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It);Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Plushees (USA);Plushees (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pocket Book - Mein Geheimes Tagebuch (Germany) (En,Fr,De,Es,It,Nl) [b];Pocket Book - Mein Geheimes Tagebuch (Germany) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pogo Island (USA);Pogo Island (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Point Blank DS (USA);Point Blank DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - Black Version (USA, Europe) (NDSi Enhanced) [b];Pokemon - Black Version (USA, Europe) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - Black Version 2 (USA, Europe) (NDSi Enhanced) [b];Pokemon - Black Version 2 (USA, Europe) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - Diamond Version (USA) (Rev 5);Pokemon - Diamond Version (USA) (Rev 5);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - HeartGold Version (USA);Pokemon - HeartGold Version (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - Pearl Version (USA) (Rev 5);Pokemon - Pearl Version (USA) (Rev 5);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - Platinum Version (USA);Pokemon - Platinum Version (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - SoulSilver Version (USA);Pokemon - SoulSilver Version (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - White Version (USA, Europe) (NDSi Enhanced) [b];Pokemon - White Version (USA, Europe) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon - White Version 2 (USA, Europe) (NDSi Enhanced) [b];Pokemon - White Version 2 (USA, Europe) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon Conquest (USA, Australia) (NDSi Enhanced) [b];Pokemon Conquest (USA, Australia) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon Dash (USA);Pokemon Dash (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon Mystery Dungeon - Blue Rescue Team (USA);Pokemon Mystery Dungeon - Blue Rescue Team (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Pokemon Mystery Dungeon - Explorers of Darkness (USA);Pokemon Mystery Dungeon - Explorers of Darkness (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
