#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Sesame Street - Ready, Set, Grover! (USA);Sesame Street - Ready, Set, Grover! (USA);Nintendo Wii;;2011;Warner Bros. Interactive Entertainment Inc.;Party;;;;;0;;;;;
Shadow's Tale, A (Europe);Shadow's Tale, A (Europe);Nintendo Wii;;2010;Hudson Soft;Platform;;;;;0;;;;;
Shanghai (Japan);Shanghai (Japan);Nintendo Wii;;2007;Success;Board Game;;;;;0;;;;;
Shaun White Skateboarding (USA);Shaun White Skateboarding (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Skateboarding;;;;;0;;;;;
Shaun White Snowboarding - Road Trip (USA);Shaun White Snowboarding - Road Trip (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Snowboarding;;;;;0;;;;;
Shaun White Snowboarding - Road Trip - Target Limited Edition (USA);Shaun White Snowboarding - Road Trip - Target Limited Edition (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Snowboarding;;;;;0;;;;;
Shaun White Snowboarding - World Stage (USA);Shaun White Snowboarding - World Stage (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Snowboarding;;;;;0;;;;;
Shawn Johnson Gymnastics (USA);Shawn Johnson Gymnastics (USA);Nintendo Wii;;2010;Zoo Ganes;Fitness;;;;;0;;;;;
Shimano Xtreme Fishing (USA);Shimano Xtreme Fishing (USA);Nintendo Wii;;2009;Mastiff;Fishing;;;;;0;;;;;
Shiren the Wanderer (USA);Shiren the Wanderer (USA);Nintendo Wii;;2010;Atlus;Role-Playing;;;;;0;;;;;
Showtime Championship Boxing (USA);Showtime Championship Boxing (USA);Nintendo Wii;;2007;Destination Software;Boxing;;;;;0;;;;;
Shrek Forever After (USA);Shrek Forever After (USA);Nintendo Wii;;2010;Activision;Action;;;;;0;;;;;
Shrek The Third (USA);Shrek The Third (USA);Nintendo Wii;;2007;Activision;Action;;;;;0;;;;;
Shrek's Carnival Craze Party Games (USA);Shrek's Carnival Craze Party Games (USA);Nintendo Wii;;2008;Activision;Party;;;;;0;;;;;
Sid Meier's Pirates! (USA);Sid Meier's Pirates! (USA);Nintendo Wii;;2010;2K Games;Strategy;;;;;0;;;;;
Silent Hill - Shattered Memories (USA);Silent Hill - Shattered Memories (USA);Nintendo Wii;;2009;Konami;Adventure;;;;;0;;;;;
SimAnimals (USA);SimAnimals (USA);Nintendo Wii;;2009;Electronic Arts Inc;Simulation;;;;;0;;;;;
SimAnimals Africa (USA);SimAnimals Africa (USA);Nintendo Wii;;2009;Electronic Arts;Simulation;;;;;0;;;;;
SimCity Creator (USA);SimCity Creator (USA);Nintendo Wii;;2008;Electronic Arts Inc;Simulation;;;;;0;;;;;
Simple 2000 Series Wii Vol. 1 - The Table Game (Japan);Simple 2000 Series Wii Vol. 1 - The Table Game (Japan);Nintendo Wii;;2008;D3 Publisher;Board Game;;;;;0;;;;;
Simple 2000 Series Wii Vol. 2 - The Party Game (Japan);Simple 2000 Series Wii Vol. 2 - The Party Game (Japan);Nintendo Wii;;2008;D3 Publisher;Party;;;;;0;;;;;
Simple Wii Series Vol. 1 - The Minna de Kart Race (Japan);Simple Wii Series Vol. 1 - The Minna de Kart Race (Japan);Nintendo Wii;;2007;D3 Publisher;Driving;;;;;0;;;;;
Simple Wii Series Vol. 2 - The Minna de Bass Tsuri Taikai (Japan);Simple Wii Series Vol. 2 - The Minna de Bass Tsuri Taikai (Japan);Nintendo Wii;;2007;D3 Publisher;Fishing;;;;;0;;;;;
Simple Wii Series Vol. 3 - The Casino Party (Japan);Simple Wii Series Vol. 3 - The Casino Party (Japan);Nintendo Wii;;2007;D3 Publisher;Casino;;;;;0;;;;;
Simple Wii Series Vol. 4 - The Shooting Action (Japan);Simple Wii Series Vol. 4 - The Shooting Action (Japan);Nintendo Wii;;2007;D3 Publisher;Shoot-'em-Up;;;;;0;;;;;
Simple Wii Series Vol. 5 - The Block Kuzushi (Japan);Simple Wii Series Vol. 5 - The Block Kuzushi (Japan);Nintendo Wii;;2008;D3 Publisher;Action;;;;;0;;;;;
Simple Wii Series Vol. 6 - The Waiwai Konbatto (Japan);Simple Wii Series Vol. 6 - The Waiwai Konbatto (Japan);Nintendo Wii;;2008;D3 Publisher;Action;;;;;0;;;;;
Simpsons Game, The (USA);Simpsons Game, The (USA);Nintendo Wii;;2007;Electronic Arts;Action;;;;;0;;;;;
Sims 2, The - Castaway (USA);Sims 2, The - Castaway (USA);Nintendo Wii;;2007;Electronic Arts Inc ;Virtual Life;;;;;0;;;;;
Sims 2, The - Pets (USA);Sims 2, The - Pets (USA);Nintendo Wii;;2007;Electronic Arts;Virtual Life;;;;;0;;;;;
Sims 3, The (USA);Sims 3, The (USA);Nintendo Wii;;2010;Electronic Arts;Virtual Life;;;;;0;;;;;
Sin & Punishment - Star Successor (USA);Sin & Punishment - Star Successor (USA);Nintendo Wii;;2010;Nintendo;Shooter;;;;;0;;;;;
Sing 4 - The Hits Edition (USA);Sing 4 - The Hits Edition (USA);Nintendo Wii;;2011;Crave Entertainment;Karaoke;;;;;0;;;;;
Skate City Heroes (USA);Skate City Heroes (USA);Nintendo Wii;;2008;Zoo Games;Skateboarding;;;;;0;;;;;
Skate It (USA);Skate It (USA);Nintendo Wii;;2008;Electronic Arts;Skateboarding;;;;;0;;;;;
Ski and Shoot (USA);Ski and Shoot (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Skiing;;;;;0;;;;;
Ski-Doo - Snowmobile Challenge (USA);Ski-Doo - Snowmobile Challenge (USA);Nintendo Wii;;2009;Valcon Games;Driving;;;;;0;;;;;
Sky Crawlers, The - Innocent Aces (USA);Sky Crawlers, The - Innocent Aces (USA);Nintendo Wii;;2010;Xseed Games;Flying;;;;;0;;;;;
Skylanders - Giants (USA);Skylanders - Giants (USA);Nintendo Wii;;2012;Activision;Platform;;;;;0;;;;;
Skylanders - Spyro's Adventure (USA);Skylanders - Spyro's Adventure (USA);Nintendo Wii;;2011;Activision;Adventure;;;;;0;;;;;
Skylanders - Swap Force (USA);Skylanders - Swap Force (USA);Nintendo Wii;;2013;Activision;Adventure;;;;;0;;;;;
Skylanders - Trap Team (USA);Skylanders - Trap Team (USA);Nintendo Wii;;2014;Activision;Adventure;;;;;0;;;;;
Sled Shred (USA);Sled Shred (USA);Nintendo Wii;;2010;Southpeak Interactive;Sports;;;;;0;;;;;
Sleepover Party (USA);Sleepover Party (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Party;;;;;0;;;;;
Smart Series Presents - JaJa's Adventure (USA);Smart Series Presents - JaJa's Adventure (USA);Nintendo Wii;;2010;UFO Interactive Games;Adventure;;;;;0;;;;;
Smarty Pants (USA);Smarty Pants (USA);Nintendo Wii;;2007;Electronic Arts Inc;Quiz;;;;;0;;;;;
Smiley World - Island Challenge (USA);Smiley World - Island Challenge (USA);Nintendo Wii;;2009;Zoo Games;Party;;;;;0;;;;;
Smurfs 2, The (USA);Smurfs 2, The (USA);Nintendo Wii;;2013;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Smurfs Dance Party, The (USA);Smurfs Dance Party, The (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Sniper Elite (USA);Sniper Elite (USA);Nintendo Wii;;2010;Maximum Family Games;Shooter;;;;;0;;;;;
Solitaire & Mahjong (USA);Solitaire & Mahjong (USA);Nintendo Wii;;2009;Crave Entertainment;Casino;;;;;0;;;;;
Sonic & SEGA All-Stars Driving (USA);Sonic & SEGA All-Stars Driving (USA);Nintendo Wii;;2010;Sega of America;Driving;;;;;0;;;;;
Sonic Colors (USA);Sonic Colors (USA);Nintendo Wii;;2010;Sega;Platform;;;;;0;;;;;
Sonic Riders - Zero Gravity (USA);Sonic Riders - Zero Gravity (USA);Nintendo Wii;;2008;Sega of America;Driving;;;;;0;;;;;
Sonic Unleashed (USA);Sonic Unleashed (USA);Nintendo Wii;;2008;Sega of America;Adventure;;;;;0;;;;;
Sonic and the Black Knight (USA);Sonic and the Black Knight (USA);Nintendo Wii;;2009;Sega of America;Action;;;;;0;;;;;
Sonic and the Secret Rings (USA);Sonic and the Secret Rings (USA);Nintendo Wii;;2007;Sega of America;Adventure;;;;;0;;;;;
Soul Eater Monotone Princess (Japan);Soul Eater Monotone Princess (Japan);Nintendo Wii;;2008;Square-Enix;Adventure;;;;;0;;;;;
Soulcalibur - Legends (USA);Soulcalibur - Legends (USA);Nintendo Wii;;2007;NAMCO BANDAI Games America Inc.;Fighter;;;;;0;;;;;
Space Camp (USA);Space Camp (USA);Nintendo Wii;;2009;Activision;Party;;;;;0;;;;;
Space Chimps (USA);Space Chimps (USA);Nintendo Wii;;2008;Brash Entertainment;Platform;;;;;0;;;;;
Spaghetti Western Shooter (Europe);Spaghetti Western Shooter (Europe);Nintendo Wii;;2011;Atari / Bigben Interactive;Shooter;;;;;0;;;;;
Spectrobes - Origins (USA);Spectrobes - Origins (USA);Nintendo Wii;;2009;Disney Interactive;Adventure;;;;;0;;;;;
Speed (USA);Speed (USA);Nintendo Wii;;2010;Zoo;Driving;;;;;0;;;;;
Speed 2 (Europe);Speed 2 (Europe);Nintendo Wii;;2012;Easy Interactive Console ;Driving;;;;;0;;;;;
Speed Racer - The Videogame (USA);Speed Racer - The Videogame (USA);Nintendo Wii;;2008;Warner Bros. Interactive Entertainment Inc.;Driving;;;;;0;;;;;
Speed Zone (USA);Speed Zone (USA);Nintendo Wii;;2009;Detn8 Games;Driving;;;;;0;;;;;
Spellbound Party (Europe);Spellbound Party (Europe);Nintendo Wii;;2010;505 Games;Party;;;;;0;;;;;
Spider-Man - Edge of Time (USA);Spider-Man - Edge of Time (USA);Nintendo Wii;;2011;Activision;Adventure;;;;;0;;;;;
Spider-Man - Friend or Foe (USA);Spider-Man - Friend or Foe (USA);Nintendo Wii;;2007;Activision;Platform;;;;;0;;;;;
Spider-Man - Shattered Dimensions (USA);Spider-Man - Shattered Dimensions (USA);Nintendo Wii;;2010;Activision;Action;;;;;0;;;;;
Spider-Man - Web of Shadows (USA);Spider-Man - Web of Shadows (USA);Nintendo Wii;;2008;Activision Blizzard;Action;;;;;0;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Nintendo Wii;;2007;Activision;Adventure;;;;;0;;;;;
Spiderwick Chronicles, The (USA);Spiderwick Chronicles, The (USA);Nintendo Wii;;2008;Sierra Entertainment, Inc.;Adventure;;;;;0;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab (USA);Nintendo Wii;;2006;THQ;Action;;;;;0;;;;;
SpongeBob SquarePants - Plankton's Robotic Revenge (USA);SpongeBob SquarePants - Plankton's Robotic Revenge (USA);Nintendo Wii;;2013;Activision;Party;;;;;0;;;;;
SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA);SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA);Nintendo Wii;;2008;THQ;Action;;;;;0;;;;;
SpongeBob SquigglePants (USA);SpongeBob SquigglePants (USA);Nintendo Wii;;2011;THQ;Party;;;;;0;;;;;
SpongeBob's Atlantis SquarePantis (USA);SpongeBob's Atlantis SquarePantis (USA);Nintendo Wii;;2007;THQ;Action;;;;;0;;;;;
SpongeBob's Boating Bash (USA);SpongeBob's Boating Bash (USA);Nintendo Wii;;2010;THQ;Action;;;;;0;;;;;
SpongeBob's Truth or Square (USA);SpongeBob's Truth or Square (USA);Nintendo Wii;;2009;THQ;Adventure;;;;;0;;;;;
Spore Hero (USA);Spore Hero (USA);Nintendo Wii;;2009;Electronic Arts;Simulation;;;;;0;;;;;
Springdale - Riding Adventures (Europe);Springdale - Riding Adventures (Europe);Nintendo Wii;;2010;Pan Vision;Driving;;;;;0;;;;;
Sprint Cars (Europe);Sprint Cars (Europe);Nintendo Wii;;2011;Nordic Games;Driving;;;;;0;;;;;
Spy Fox in Dry Cereal (USA);Spy Fox in Dry Cereal (USA);Nintendo Wii;;2008;Majesco Entertainment;Adventure;;;;;0;;;;;
Spy Games - Elevator Mission (USA);Spy Games - Elevator Mission (USA);Nintendo Wii;;2007;UFO Interactive Games;Shooter;;;;;0;;;;;
Spyborgs (USA);Spyborgs (USA);Nintendo Wii;;2009;Capcom;Action;;;;;0;;;;;
Squeeballs Party (USA);Squeeballs Party (USA);Nintendo Wii;;2009;Aksys Games;Rhythm;;;;;0;;;;;
Star Trek - Conquest (USA);Star Trek - Conquest (USA);Nintendo Wii;;2007;Bethesda Softworks;Strategy;;;;;0;;;;;
Star Wars - The Force Unleashed (USA);Star Wars - The Force Unleashed (USA);Nintendo Wii;;2008;LucasArts Entertainment;Adventure;;;;;0;;;;;
Star Wars - The Force Unleashed II (USA);Star Wars - The Force Unleashed II (USA);Nintendo Wii;;2010;LucasArts Entertainment;Action;;;;;0;;;;;
Star Wars The Clone Wars - Lightsaber Duels (USA);Star Wars The Clone Wars - Lightsaber Duels (USA);Nintendo Wii;;2008;LucasArts Entertainment;Adventure;;;;;0;;;;;
Star Wars The Clone Wars - Republic Heroes (USA);Star Wars The Clone Wars - Republic Heroes (USA);Nintendo Wii;;2009;LucasArts Entertainment;Adventure;;;;;0;;;;;
Step to the Beat (Europe);Step to the Beat (Europe);Nintendo Wii;;2010;Konami;Rhythm;;;;;0;;;;;
Story Hour - Adventures (USA);Story Hour - Adventures (USA);Nintendo Wii;;2009;Zoo Games;Adventure;;;;;0;;;;;
Story Hour - Fairy Tales (USA);Story Hour - Fairy Tales (USA);Nintendo Wii;;2008;Zoo Games;Adventure;;;;;0;;;;;
Storybook Workshop (USA);Storybook Workshop (USA);Nintendo Wii;;2009;Konami;Educational;;;;;0;;;;;
Street Football 2 (Europe);Street Football 2 (Europe);Nintendo Wii;;2009;Deep Silver;Football;;;;;0;;;;;
Stunt Flyer - Hero of the Skies (Europe);Stunt Flyer - Hero of the Skies (Europe);Nintendo Wii;;2011;Easy Interactive;Simulation;;;;;0;;;;;
Sudoku Ball - Detective (Europe);Sudoku Ball - Detective (Europe);Nintendo Wii;;2009;Playlogic;Puzzle;;;;;0;;;;;
Sugorochronicle Migite Ni Ken Wo Hidarite Ni Saikoro Wo (Japan);Sugorochronicle Migite Ni Ken Wo Hidarite Ni Saikoro Wo (Japan);Nintendo Wii;;2008;Compile Heart;Board Game;;;;;0;;;;;
Sukeban Shachou Rena Wii (Japan);Sukeban Shachou Rena Wii (Japan);Nintendo Wii;;2009;Jorudan;Action;;;;;0;;;;;
Summer Athletics - The Ultimate Challenge (USA);Summer Athletics - The Ultimate Challenge (USA);Nintendo Wii;;2008;dtp entertainment AG;Sports;;;;;0;;;;;
Summer Challenge - Athletics Tournament (Europe);Summer Challenge - Athletics Tournament (Europe);Nintendo Wii;;2010;RTL Games;Sports;;;;;0;;;;;
Summer Sports - Paradise Island (USA);Summer Sports - Paradise Island (USA);Nintendo Wii;;2008;Destineer Studios;Sports;;;;;0;;;;;
Summer Sports 2 - Island Sports Party (USA);Summer Sports 2 - Island Sports Party (USA);Nintendo Wii;;2008;Destineer Studios;Party;;;;;0;;;;;
Summer Stars 2012 (USA);Summer Stars 2012 (USA);Nintendo Wii;;2012;Deep Silver;Sports;;;;;0;;;;;
Super Fruit Fall (USA);Super Fruit Fall (USA);Nintendo Wii;;2009;Codemasters;Puzzle;;;;;0;;;;;
Super Karts (Europe);Super Karts (Europe);Nintendo Wii;;2011;Nordic Games;Driving;;;;;0;;;;;
Super Mario All-Stars - 25th Anniversary Edition (USA);Super Mario All-Stars - 25th Anniversary Edition (USA);Nintendo Wii;;2010;Nintendo;Platform;;;;;0;;;;;
Super Mario Galaxy (USA);Super Mario Galaxy (USA);Nintendo Wii;;2007;Nintendo;Platform;;;;;0;;;;;
Super Mario Galaxy 2 (USA);Super Mario Galaxy 2 (USA);Nintendo Wii;;2010;Nintendo;Platform;;;;;0;;;;;
Super Monkey Ball - Banana Blitz (USA);Super Monkey Ball - Banana Blitz (USA);Nintendo Wii;;2006;Sega;Platform;;;;;0;;;;;
Super Monkey Ball - Step & Roll (USA);Super Monkey Ball - Step & Roll (USA);Nintendo Wii;;2010;Sega;Action;;;;;0;;;;;
Super Paper Mario (USA);Super Paper Mario (USA);Nintendo Wii;;2007;Nintendo;Role-Playing;;;;;0;;;;;
Super PickUps (USA);Super PickUps (USA);Nintendo Wii;;2008;XS Games ;Driving;;;;;0;;;;;
Super Robot Taisen NEO (Japan);Super Robot Taisen NEO (Japan);Nintendo Wii;;2009;Namco;strategy;;;;;0;;;;;
Super Sentai Battle - Ranger Cross (Japan);Super Sentai Battle - Ranger Cross (Japan);Nintendo Wii;;2011;Bandai Namco Games;Action;;;;;0;;;;;
Super Smash Bros. Brawl (USA);Super Smash Bros. Brawl (USA);Nintendo Wii;;2008;Nintendo;Fighter;;;;;0;;;;;
Super Sonic Racer (USA);Super Sonic Racer (USA);Nintendo Wii;;2011;Zoo;Driving;;;;;0;;;;;
Super Swing Golf (USA);Super Swing Golf (USA);Nintendo Wii;;2006;Tecmo;Golf;;;;;0;;;;;
Super Swing Golf Season 2 (USA);Super Swing Golf Season 2 (USA);Nintendo Wii;;2007;Tecmo;Golf;;;;;0;;;;;
Surf's Up (USA);Surf's Up (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Surfing;;;;;0;;;;;
Survivor (USA);Survivor (USA);Nintendo Wii;;2011;Valcon Games;Party;;;;;0;;;;;
Sushi Go Round (USA);Sushi Go Round (USA);Nintendo Wii;;2010;Southpeak Interactive;Simulation;;;;;0;;;;;
Suzumiya Haruhi no Gekidou (Japan);Suzumiya Haruhi no Gekidou (Japan);Nintendo Wii;;2009;Kadokawa Shoten;Rhythm;;;;;0;;;;;
Suzumiya Haruhi no Heiretsu (Japan);Suzumiya Haruhi no Heiretsu (Japan);Nintendo Wii;;2009;Sega;Adventure;;;;;0;;;;;
Swords (USA);Swords (USA);Nintendo Wii;;2010;Majesco Sales Inc;Fighter;;;;;0;;;;;
THOR - God of Thunder (USA);THOR - God of Thunder (USA);Nintendo Wii;;2011;Sega;Action;;;;;0;;;;;
TMNT (USA);TMNT (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Action;;;;;0;;;;;
TNA iMPACT! (USA);TNA iMPACT! (USA);Nintendo Wii;;2008;Midway Games;Wrestling;;;;;0;;;;;
TV Show King Party (USA);TV Show King Party (USA);Nintendo Wii;;2008;Gameloft;Quiz;;;;;0;;;;;
Table Football (Europe);Table Football (Europe);Nintendo Wii;;2008;505 Games;Tabletop;;;;;0;;;;;
Taiko no Tatsujin Wii (Japan);Taiko no Tatsujin Wii (Japan);Nintendo Wii;;2008;Namco Bandai Games;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Wii - Dodoon to 2 Daime! (Japan);Taiko no Tatsujin Wii - Dodoon to 2 Daime! (Japan);Nintendo Wii;;2009;Namco Bandai Games;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Wii - Ketteiban (Japan);Taiko no Tatsujin Wii - Ketteiban (Japan);Nintendo Wii;;2011;Namco;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Wii - Minna de Party 3 Daime! (Japan);Taiko no Tatsujin Wii - Minna de Party 3 Daime! (Japan);Nintendo Wii;;2010;Namco;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Wii Chou Goukaban (Japan);Taiko no Tatsujin Wii Chou Goukaban (Japan);Nintendo Wii;;2012;Namco;Rhythm;;;;;0;;;;;
Tak and the Guardians of Gross (USA);Tak and the Guardians of Gross (USA);Nintendo Wii;;2008;THQ;Adventure;;;;;0;;;;;
Takt of Magic (Japan);Takt of Magic (Japan);Nintendo Wii;;2009;Nintendo;Strategy;;;;;0;;;;;
Tale of Despereaux, The (USA);Tale of Despereaux, The (USA);Nintendo Wii;;2008;Brash Entertainment;Action;;;;;0;;;;;
Tales of Graces (Japan);Tales of Graces (Japan);Nintendo Wii;;2009;Namco;Role-Playing;;;;;0;;;;;
Tales of Symphonia - Dawn of the New World (USA);Tales of Symphonia - Dawn of the New World (USA);Nintendo Wii;;2008;NAMCO BANDAI Games America Inc.;Role-Playing;;;;;0;;;;;
Tamagotchi - Party On! (USA);Tamagotchi - Party On! (USA);Nintendo Wii;;2007;NAMCO BANDAI Games America Inc.;Party;;;;;0;;;;;
Tamagotchi no Furifuri Kagekidan (Japan);Tamagotchi no Furifuri Kagekidan (Japan);Nintendo Wii;;2007;Namco;Rhythm;;;;;0;;;;;
Target - Terror (USA);Target - Terror (USA);Nintendo Wii;;2008;Konami;Shooter;;;;;0;;;;;
Tatsunoko vs. Capcom - Ultimate All-Stars (USA);Tatsunoko vs. Capcom - Ultimate All-Stars (USA);Nintendo Wii;;2010;Capcom;Fighter;;;;;0;;;;;
Team Elimination Games (USA);Team Elimination Games (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Party;;;;;0;;;;;
Teenage Mutant Ninja Turtles (USA);Teenage Mutant Ninja Turtles (USA);Nintendo Wii;;2013;Activision;Action;;;;;0;;;;;
Teenage Mutant Ninja Turtles - Smash-Up (USA);Teenage Mutant Ninja Turtles - Smash-Up (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Fighter;;;;;0;;;;;
Teleshibai Wii (Japan);Teleshibai Wii (Japan);Nintendo Wii;;2009;Konami;Educational;;;;;0;;;;;
Telly Addicts (Europe);Telly Addicts (Europe);Nintendo Wii;;2008;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Ten Pin Alley 2 (USA);Ten Pin Alley 2 (USA);Nintendo Wii;;2008;XS Games;Bowling;;;;;0;;;;;
Tenchu - Shadow Assassins (USA);Tenchu - Shadow Assassins (USA);Nintendo Wii;;2009;Ubisoft;Action;;;;;0;;;;;
Tetris Party Deluxe (USA);Tetris Party Deluxe (USA);Nintendo Wii;;2010;Majesco;Puzzle;;;;;0;;;;;
Thrillville - Off the Rails (USA);Thrillville - Off the Rails (USA);Nintendo Wii;;2007;LucasArts Entertainment;Simulation;;;;;0;;;;;
Tiger Woods PGA Tour 07 (USA);Tiger Woods PGA Tour 07 (USA);Nintendo Wii;;2007;Electronic Arts Inc;Golf;;;;;0;;;;;
Tiger Woods PGA Tour 08 (USA);Tiger Woods PGA Tour 08 (USA);Nintendo Wii;;2007;Electronic Arts;Golf;;;;;0;;;;;
Tiger Woods PGA Tour 09 All-Play (USA);Tiger Woods PGA Tour 09 All-Play (USA);Nintendo Wii;;2008;Electronic Arts;Golf;;;;;0;;;;;
Tiger Woods PGA Tour 10 (USA);Tiger Woods PGA Tour 10 (USA);Nintendo Wii;;2009;Electronic Arts;Golf;;;;;0;;;;;
Tiger Woods PGA Tour 11 (USA);Tiger Woods PGA Tour 11 (USA);Nintendo Wii;;2010;Electronic Arts;Golf;;;;;0;;;;;
Tiger Woods PGA Tour 12 - The Masters (USA);Tiger Woods PGA Tour 12 - The Masters (USA);Nintendo Wii;;2011;Electronic Arts;Golf;;;;;0;;;;;
Titanic Mystery (USA);Titanic Mystery (USA);Nintendo Wii;;2012;Oxygen Games;Puzzle;;;;;0;;;;;
Tokyo Friend Park II Ketteiban - Minna de Chousen! Taikan Attraction (Japan);Tokyo Friend Park II Ketteiban - Minna de Chousen! Taikan Attraction (Japan);Nintendo Wii;;2009;Spike;Party;;;;;0;;;;;
Tom Clancy's Ghost Recon (USA);Tom Clancy's Ghost Recon (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Shooter;;;;;0;;;;;
Tom Clancy's H.A.W.X. 2 (USA);Tom Clancy's H.A.W.X. 2 (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Tom Clancy's Splinter Cell - Double Agent (USA);Tom Clancy's Splinter Cell - Double Agent (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Action;;;;;0;;;;;
Tomb Raider - Anniversary (USA);Tomb Raider - Anniversary (USA);Nintendo Wii;;2007;Eidos Interactive;Adventure;;;;;0;;;;;
Tomb Raider - Underworld (USA);Tomb Raider - Underworld (USA);Nintendo Wii;;2008;Eidos Interactive;Adventure;;;;;0;;;;;
Tony Hawk - Ride (USA);Tony Hawk - Ride (USA);Nintendo Wii;;2009;Activision;Skateboarding;;;;;0;;;;;
Tony Hawk - Shred (USA);Tony Hawk - Shred (USA);Nintendo Wii;;2010;Activision;Skateboarding;;;;;0;;;;;
Tony Hawk's Downhill Jam (USA);Tony Hawk's Downhill Jam (USA);Nintendo Wii;;2006;Activision;Skateboarding;;;;;0;;;;;
Tony Hawk's Proving Ground (USA);Tony Hawk's Proving Ground (USA);Nintendo Wii;;2007;Activision;Skateboarding;;;;;0;;;;;
Top Shot Arcade (USA);Top Shot Arcade (USA);Nintendo Wii;;2011;Activision;Shooter;;;;;0;;;;;
Top Shot Dinosaur Hunter (USA);Top Shot Dinosaur Hunter (USA);Nintendo Wii;;2010;Activision;Shooter;;;;;0;;;;;
Top Spin 3 (USA);Top Spin 3 (USA);Nintendo Wii;;2008;2K Sports;Tennis;;;;;0;;;;;
Top Spin 4 (USA);Top Spin 4 (USA);Nintendo Wii;;2011;Take 2 Interactive / 2K Sports;Tennis;;;;;0;;;;;
Top Trumps - Doctor Who (Europe);Top Trumps - Doctor Who (Europe);Nintendo Wii;;2008;Eidos;Casino;;;;;0;;;;;
Top Trumps Adventures (Europe);Top Trumps Adventures (Europe);Nintendo Wii;;2007;Ubi Soft Entertainment;Casino;;;;;0;;;;;
Tornado Outbreak (USA);Tornado Outbreak (USA);Nintendo Wii;;2009;Konami;Action;;;;;0;;;;;
Totally Spies! Totally Party (USA);Totally Spies! Totally Party (USA);Nintendo Wii;;2008;Valcon Games;Party;;;;;0;;;;;
Tournament Pool (USA);Tournament Pool (USA);Nintendo Wii;;2009;Destineer Studios;Pool and Dart;;;;;0;;;;;
Tournament of Legends (USA);Tournament of Legends (USA);Nintendo Wii;;2010;Sega Japan;Fighter;;;;;0;;;;;
Toy Story 3 (USA);Toy Story 3 (USA);Nintendo Wii;;2010;Disney Interactive;Adventure;;;;;0;;;;;
Toy Story 3 - Toy Box Special Edition (USA);Toy Story 3 - Toy Box Special Edition (USA);Nintendo Wii;;2010;Disney Interactive;Action;;;;;0;;;;;
Toy Story Mania! (USA);Toy Story Mania! (USA);Nintendo Wii;;2009;Disney Interactive;Party;;;;;0;;;;;
TrackMania - Build to Race (USA);TrackMania - Build to Race (USA);Nintendo Wii;;2011;City Interactive;Driving;;;;;0;;;;;
Transformers - Cybertron Adventures (USA);Transformers - Cybertron Adventures (USA);Nintendo Wii;;2010;Activision;Action;;;;;0;;;;;
Transformers - Dark of the Moon - Stealth Force Edition (USA);Transformers - Dark of the Moon - Stealth Force Edition (USA);Nintendo Wii;;2011;Activision;Adventure;;;;;0;;;;;
Transformers - Prime (USA);Transformers - Prime (USA);Nintendo Wii;;2012;Activision;Adventure;;;;;0;;;;;
Transformers - Revenge of the Fallen (USA);Transformers - Revenge of the Fallen (USA);Nintendo Wii;;2009;Activision;Action;;;;;0;;;;;
Transformers - The Game (USA);Transformers - The Game (USA);Nintendo Wii;;2007;Activision;Action;;;;;0;;;;;
Trauma Center - New Blood (USA);Trauma Center - New Blood (USA);Nintendo Wii;;2007;Atlus;Action;;;;;0;;;;;
Trauma Center - Second Opinion (USA);Trauma Center - Second Opinion (USA);Nintendo Wii;;2006;Atlus;Simulation;;;;;0;;;;;
Trauma Team (USA);Trauma Team (USA);Nintendo Wii;;2010;Atlus;Action;;;;;0;;;;;
Triple Crown Championship Snowboarding (USA);Triple Crown Championship Snowboarding (USA);Nintendo Wii;;2010;Destineer Studios;Snowboarding;;;;;0;;;;;
