#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Space Ranger (Europe);Space Ranger (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Action;;;;;0;;;;;
Space Rescue (Europe);Space Rescue (Europe);Acorn BBC Micro;;1983;Alligata Software;Action;;;;;0;;;;;
Space Shuttle Pilot (Europe);Space Shuttle Pilot (Europe);Acorn BBC Micro;;1984;OakLeaf Computers;Simulation;;;;;0;;;;;
Space Station Alpha (Europe);Space Station Alpha (Europe);Acorn BBC Micro;;1984;Icon Software;Shoot-'Em-Up;;;;;0;;;;;
Space Warp (Europe);Space Warp (Europe);Acorn BBC Micro;;1982;Bug Byte;Simulation;;;;;0;;;;;
Spaceguard (Europe);Spaceguard (Europe);Acorn BBC Micro;;1983;MP Software;Shoot-'Em-Up;;;;;0;;;;;
Spaceman Sid (Europe);Spaceman Sid (Europe);Acorn BBC Micro;;1984;English Software;Action;;;;;0;;;;;
Spanish Gold (Europe);Spanish Gold (Europe);Acorn BBC Micro;;1983;Chalksoft;Adventure;;;;;0;;;;;
Sparse Invaders (Europe) (Unl);Sparse Invaders (Europe) (Unl);Acorn BBC Micro;;2009;Neil Beresford;Shoot-'Em-Up;;;;;0;;;;;
Special Operations (Europe);Special Operations (Europe);Acorn BBC Micro;;1984;M.C. Lothlorien;Strategy;;;;;0;;;;;
Spectapede (Europe);Spectapede (Europe);Acorn BBC Micro;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Spellbinder (Europe);Spellbinder (Europe);Acorn BBC Micro;;1987;Superior Software;Role-Playing;;;;;0;;;;;
Sphenisciformes (Europe) (Unl);Sphenisciformes (Europe) (Unl);Acorn BBC Micro;;1984;J.C. Mutton;Action;;;;;0;;;;;
Sphere of Destiny (Europe);Sphere of Destiny (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Action;;;;;0;;;;;
Sphere of Destiny 2 (Europe);Sphere of Destiny 2 (Europe);Acorn BBC Micro;;19xx;Audiogenic Software;Action;;;;;0;;;;;
Spheroids (Europe);Spheroids (Europe);Acorn BBC Micro;;1987;Quad Squad;Breakout;;;;;0;;;;;
Sphinx Adventure (Europe);Sphinx Adventure (Europe);Acorn BBC Micro;;1982;Acornsoft;Adventure;;;;;0;;;;;
Spitfire 40 (Europe);Spitfire 40 (Europe);Acorn BBC Micro;;1987;Mirrorsoft;Simulation;;;;;0;;;;;
Spitfire Command (Europe);Spitfire Command (Europe);Acorn BBC Micro;;1983;Superior Software;Simulation;;;;;0;;;;;
Spitfire Flight Simulator (Europe);Spitfire Flight Simulator (Europe);Acorn BBC Micro;;19xx;Alligata Software;Simulation;;;;;0;;;;;
Spooks and Spiders (Europe);Spooks and Spiders (Europe);Acorn BBC Micro;;1984;Software Invasion;Platform;;;;;0;;;;;
Spooksville (Europe);Spooksville (Europe);Acorn BBC Micro;;1988;Blue Ribbon;Action;;;;;0;;;;;
Spooky Manor (Europe);Spooky Manor (Europe);Acorn BBC Micro;;1984;Acornsoft;Adventure;;;;;0;;;;;
Sport Spectacular (Europe) (Side 1);Sport Spectacular (Europe) (Side 1);Acorn BBC Micro;;19xx;Alternative Software;Sports/Soccer;;;;;0;;;;;
Sport Spectacular (Europe) (Side 2);Sport Spectacular (Europe) (Side 2);Acorn BBC Micro;;19xx;Alternative Software;Sports/Soccer;;;;;0;;;;;
Sporting Triangles (Europe) (Disk 1);Sporting Triangles (Europe) (Disk 1);Acorn BBC Micro;;1989;CDS Software;Quiz;;;;;0;;;;;
Sporting Triangles (Europe) (Disk 2);Sporting Triangles (Europe) (Disk 2);Acorn BBC Micro;;1989;CDS Software;Quiz;;;;;0;;;;;
Sporting Triangles (Europe) (Disk 3) (Extra Questions);Sporting Triangles (Europe) (Disk 3) (Extra Questions);Acorn BBC Micro;;1989;CDS Software;Quiz;;;;;0;;;;;
Spy Hunter (Europe);Spy Hunter (Europe);Acorn BBC Micro;;1983;U.S. Gold;Driving;;;;;0;;;;;
Spy vs Spy (Europe);Spy vs Spy (Europe);Acorn BBC Micro;;1987;Tynesoft;Action;;;;;0;;;;;
SpyCat (Europe);SpyCat (Europe);Acorn BBC Micro;;1988;Superior Software;Action;;;;;0;;;;;
Squeekaliser (Europe);Squeekaliser (Europe);Acorn BBC Micro;;1986;Bug Byte;Action;;;;;0;;;;;
Squeeze (Europe);Squeeze (Europe);Acorn BBC Micro;;19xx;Acornsoft;Puzzle;;;;;0;;;;;
Staff of Law, The (Europe);Staff of Law, The (Europe);Acorn BBC Micro;;1984;Potter Programs;Adventure;;;;;0;;;;;
Staircase Stampede! (Europe);Staircase Stampede! (Europe);Acorn BBC Micro;;1984;Comsoft;Action;;;;;0;;;;;
Stairway to Hell (Europe);Stairway to Hell (Europe);Acorn BBC Micro;;1985;Software Invasion;Platform;;;;;0;;;;;
Star Battle! (Europe);Star Battle! (Europe);Acorn BBC Micro;;1983;Superior Software;Action;;;;;0;;;;;
Star Clash (Europe);Star Clash (Europe);Acorn BBC Micro;;1986;Gremlin Graphics;Shoot-'Em-Up;;;;;0;;;;;
Star Drifter (Europe);Star Drifter (Europe);Acorn BBC Micro;;1985;Firebird;Action;;;;;0;;;;;
Star Force Seven (Europe);Star Force Seven (Europe);Acorn BBC Micro;;1986;Bug Byte;Strategy;;;;;0;;;;;
Star Maze (Europe);Star Maze (Europe);Acorn BBC Micro;;19xx;Software Invasion;Maze;;;;;0;;;;;
Star Maze II (Europe);Star Maze II (Europe);Acorn BBC Micro;;1984;Mastertronic;Maze;;;;;0;;;;;
Star Port (Europe);Star Port (Europe);Acorn BBC Micro;;1990;Superior Software;Action;;;;;0;;;;;
Star Quake (Europe);Star Quake (Europe);Acorn BBC Micro;;1987;Bubble Bus;Action;;;;;0;;;;;
Star Soccer (Europe);Star Soccer (Europe);Acorn BBC Micro;;1983;IJK Software;Sports/Soccer;;;;;0;;;;;
Star Striker (Europe);Star Striker (Europe);Acorn BBC Micro;;1984;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Star Swarm (Europe);Star Swarm (Europe);Acorn BBC Micro;;1984;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Star Trader (Europe);Star Trader (Europe);Acorn BBC Micro;;1983;First Byte Software;Strategy;;;;;0;;;;;
Star Trek (IJK Software) (Europe);Star Trek (IJK Software) (Europe);Acorn BBC Micro;;19xx;IJK Software;Strategy;;;;;0;;;;;
Star Trek (Logic Systems) (Europe);Star Trek (Logic Systems) (Europe);Acorn BBC Micro;;19xx;Logic Systems;Strategy;;;;;0;;;;;
Star Trek (Micropower) (Europe);Star Trek (Micropower) (Europe);Acorn BBC Micro;;1982;Micro Power;Strategy;;;;;0;;;;;
Star Trek Adventure (Europe);Star Trek Adventure (Europe);Acorn BBC Micro;;1983;Superior Software;Adventure;;;;;0;;;;;
Star Trek the Game (Europe);Star Trek the Game (Europe);Acorn BBC Micro;;1983;Telesoftware;Strategy;;;;;0;;;;;
Star Warp (Europe);Star Warp (Europe);Acorn BBC Micro;;1984;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Star Wars (Europe);Star Wars (Europe);Acorn BBC Micro;;1987;Domark;Shoot-'Em-Up;;;;;0;;;;;
Star Wars - Return of the Jedi (Europe);Star Wars - Return of the Jedi (Europe);Acorn BBC Micro;;1984;Domark;Action;;;;;0;;;;;
Star Wars - The Empire Strikes Back (Europe);Star Wars - The Empire Strikes Back (Europe);Acorn BBC Micro;;1988;Domark;Shoot-'Em-Up;;;;;0;;;;;
Starfire (Europe);Starfire (Europe);Acorn BBC Micro;;1982;Beebug;Shoot-'Em-Up;;;;;0;;;;;
Starfleet Encounter (Europe);Starfleet Encounter (Europe);Acorn BBC Micro;;1984;Micro Power;Strategy;;;;;0;;;;;
Starforce Lander (Europe);Starforce Lander (Europe);Acorn BBC Micro;;1983;First Byte Software;Action;;;;;0;;;;;
Starship Command (Europe);Starship Command (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Starship Discovery (Europe);Starship Discovery (Europe);Acorn BBC Micro;;19xx;Alligata Software;Simulation;;;;;0;;;;;
Starship Quest (Europe);Starship Quest (Europe);Acorn BBC Micro;;1987;ELK Adventure Club;Adventure;;;;;0;;;;;
Statix (Europe);Statix (Europe);Acorn BBC Micro;;1984;Psion;Action;;;;;0;;;;;
Steve Davis Snooker (Europe);Steve Davis Snooker (Europe);Acorn BBC Micro;;1985;CDS Software;Sports/Pool and Dart;;;;;0;;;;;
Sticky Fingers! (Europe);Sticky Fingers! (Europe);Acorn BBC Micro;;1984;Eclipse Software;Adventure;;;;;0;;;;;
Sting, The (Europe);Sting, The (Europe);Acorn BBC Micro;;1984;Gemini Games;Action;;;;;0;;;;;
Stix (Europe);Stix (Europe);Acorn BBC Micro;;1984;Supersoft;Action;;;;;0;;;;;
Stock Car (Europe);Stock Car (Europe);Acorn BBC Micro;;1983;Micro Power;Driving;;;;;0;;;;;
Stock Market (Europe);Stock Market (Europe);Acorn BBC Micro;;1982;ASP;Strategy;;;;;0;;;;;
Stolen Lamp, The (Europe);Stolen Lamp, The (Europe);Acorn BBC Micro;;1983;M.C. Lothlorien;Adventure;;;;;0;;;;;
Stormcycle (Europe);Stormcycle (Europe);Acorn BBC Micro;;1989;Atlantis;Action;;;;;0;;;;;
Stranded (Superior Software) (Europe);Stranded (Superior Software) (Europe);Acorn BBC Micro;;1984;Superior Software;Adventure;;;;;0;;;;;
Stranded On Iloofrax (Europe);Stranded On Iloofrax (Europe);Acorn BBC Micro;;19xx;Potter Programs;Adventure;;;;;0;;;;;
Stranded! (Heyley) (Europe);Stranded! (Heyley) (Europe);Acorn BBC Micro;;1987;Heyley Software;Adventure;;;;;0;;;;;
Stranded! (Robico) (Europe);Stranded! (Robico) (Europe);Acorn BBC Micro;;1989;Robico;Adventure;;;;;0;;;;;
Strategy I - Invasion (Europe);Strategy I - Invasion (Europe);Acorn BBC Micro;;19xx;ASP;Strategy;;;;;0;;;;;
Strategy II - Hunt for the Bismark (Europe);Strategy II - Hunt for the Bismark (Europe);Acorn BBC Micro;;19xx;ASP;Strategy;;;;;0;;;;;
Stratobomber (Europe);Stratobomber (Europe);Acorn BBC Micro;;1982;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Strawberry Fields (Europe);Strawberry Fields (Europe);Acorn BBC Micro;;1992;JBF Software;Action;;;;;0;;;;;
Street Machine (Europe);Street Machine (Europe);Acorn BBC Micro;;1986;Software Invasion;Driving;;;;;0;;;;;
Street Patroller (Europe);Street Patroller (Europe);Acorn BBC Micro;;19xx;Central Computing;Adventure;;;;;0;;;;;
Street Patroller Remix (Europe);Street Patroller Remix (Europe);Acorn BBC Micro;;19xx;Central Computing;Adventure;;;;;0;;;;;
Strike Force Harrier (Europe);Strike Force Harrier (Europe);Acorn BBC Micro;;1985;Mirrorsoft;Simulation;;;;;0;;;;;
Strip Poker (Europe);Strip Poker (Europe);Acorn BBC Micro;;19xx;Artworx;Tabletop;;;;;0;;;;;
Strip Poker II Plus (Europe);Strip Poker II Plus (Europe);Acorn BBC Micro;;1988;Anco;Tabletop;;;;;0;;;;;
Stryker's Run (Europe);Stryker's Run (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Sub-Strike (Europe);Sub-Strike (Europe);Acorn BBC Micro;;1985;TDS;Shoot-'Em-Up;;;;;0;;;;;
SubKiller (Europe);SubKiller (Europe);Acorn BBC Micro;;19xx;DK'tronics;Shoot-'Em-Up;;;;;0;;;;;
Subway Vigilante (Europe);Subway Vigilante (Europe);Acorn BBC Micro;;1989;Players;Beat-'Em-Up;;;;;0;;;;;
Suds (Europe);Suds (Europe);Acorn BBC Micro;;1986;Riverdale Software;Adventure;;;;;0;;;;;
Suicide Island (Europe);Suicide Island (Europe);Acorn BBC Micro;;1984;Dollarsoft;Adventure;;;;;0;;;;;
Summer Olympiad (Europe);Summer Olympiad (Europe);Acorn BBC Micro;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Super Agent Flint (Europe);Super Agent Flint (Europe);Acorn BBC Micro;;1983;Potter Programs;Adventure;;;;;0;;;;;
Super Agent Flint II (Europe);Super Agent Flint II (Europe);Acorn BBC Micro;;1983;Potter Programs;Adventure;;;;;0;;;;;
Super Agent Flint III - Flint Strikes Back (Europe);Super Agent Flint III - Flint Strikes Back (Europe);Acorn BBC Micro;;1983;Potter Programs;Adventure;;;;;0;;;;;
Super Barricade (Europe) (Unl);Super Barricade (Europe) (Unl);Acorn BBC Micro;;19xx;Shingo Sigura;Action;;;;;0;;;;;
Super Defender (Europe) (Unl);Super Defender (Europe) (Unl);Acorn BBC Micro;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Super Fruit (Europe);Super Fruit (Europe);Acorn BBC Micro;;1983;DK'tronics;Casino;;;;;0;;;;;
Super Golf (Europe);Super Golf (Europe);Acorn BBC Micro;;1984;Squirrel Soft;Sports/Golf;;;;;0;;;;;
Super Gran - The Adventure (Europe);Super Gran - The Adventure (Europe);Acorn BBC Micro;;1986;Tynesoft;Adventure;;;;;0;;;;;
Super Green Gloop Gulper Game, The (Europe) (Unl);Super Green Gloop Gulper Game, The (Europe) (Unl);Acorn BBC Micro;;19xx;-;Maze;;;;;0;;;;;
Super Hangman (Europe);Super Hangman (Europe);Acorn BBC Micro;;1983;IJK Software;Puzzle;;;;;0;;;;;
Super Invaders (Europe);Super Invaders (Europe);Acorn BBC Micro;;19xx;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Super Pool (Europe);Super Pool (Europe);Acorn BBC Micro;;1984;Software Invasion;Sports/Pool and Dart;;;;;0;;;;;
Super Spy Flint (Europe);Super Spy Flint (Europe);Acorn BBC Micro;;1984;Potter Programs;Adventure;;;;;0;;;;;
SuperLife (Europe);SuperLife (Europe);Acorn BBC Micro;;1982;Golum;Miscellaneous;;;;;0;;;;;
Superior Soccer (Europe);Superior Soccer (Europe);Acorn BBC Micro;;1989;Superior Software;Sports/Soccer;;;;;0;;;;;
Superman - Man of Steel (Europe);Superman - Man of Steel (Europe);Acorn BBC Micro;;1989;Tynesoft;Action;;;;;0;;;;;
Superman - The Game (Europe);Superman - The Game (Europe);Acorn BBC Micro;;1987;First Star Software;Action;;;;;0;;;;;
Survivor (Europe);Survivor (Europe);Acorn BBC Micro;;1983;MP Software;Adventure;;;;;0;;;;;
Survivors, The (Europe);Survivors, The (Europe);Acorn BBC Micro;;1987;Atlantis;Action;;;;;0;;;;;
Swag! (Europe);Swag! (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Swamp Monsters (Europe);Swamp Monsters (Europe);Acorn BBC Micro;;1982;MP Software;Action;;;;;0;;;;;
Swarm (Europe);Swarm (Europe);Acorn BBC Micro;;19xx;Computer Concepts;Shoot-'Em-Up;;;;;0;;;;;
Swarmer (Europe);Swarmer (Europe);Acorn BBC Micro;;1983;Beebug;Shoot-'Em-Up;;;;;0;;;;;
Swoop (Europe);Swoop (Europe);Acorn BBC Micro;;1982;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Swordmaster (Europe);Swordmaster (Europe);Acorn BBC Micro;;1985;Acorn User;Action;;;;;0;;;;;
Swords and Sorcery (Europe);Swords and Sorcery (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Adventure;;;;;0;;;;;
Syncron (Europe);Syncron (Europe);Acorn BBC Micro;;1986;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
System 15000 (Europe);System 15000 (Europe);Acorn BBC Micro;;1984;AVS;Adventure;;;;;0;;;;;
System 8 (Europe);System 8 (Europe);Acorn BBC Micro;;1988;Blue Ribbon;Simulation;;;;;0;;;;;
Table Adventures (Europe);Table Adventures (Europe);Acorn BBC Micro;;1984;Acornsoft;Educational;;;;;0;;;;;
Tactic (Europe);Tactic (Europe);Acorn BBC Micro;;19xx;Superior Software;Puzzle;;;;;0;;;;;
Tales of the Arabian Nights (Europe);Tales of the Arabian Nights (Europe);Acorn BBC Micro;;1985;Interceptor Micros;Platform;;;;;0;;;;;
Tank Attack (CDS Software) (Europe);Tank Attack (CDS Software) (Europe);Acorn BBC Micro;;1989;CDS Software;Strategy;;;;;0;;;;;
Tank Attack (Gem Software) (Europe);Tank Attack (Gem Software) (Europe);Acorn BBC Micro;;19xx;Gem Software;Action;;;;;0;;;;;
Tanks (Design People) (Europe);Tanks (Design People) (Europe);Acorn BBC Micro;;19xx;Design People;Strategy;;;;;0;;;;;
Tanks! (Salamander Software) (Europe);Tanks! (Salamander Software) (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Tapper (Europe);Tapper (Europe);Acorn BBC Micro;;1986;U.S. Gold;Action;;;;;0;;;;;
Taroda Scheme (Europe);Taroda Scheme (Europe);Acorn BBC Micro;;1987;Heyley Software ;Adventure;;;;;0;;;;;
Tarzan (Alligata) (Europe);Tarzan (Alligata) (Europe);Acorn BBC Micro;;1984;Alligata Software;Action;;;;;0;;;;;
Tarzan (Martech) (Europe);Tarzan (Martech) (Europe);Acorn BBC Micro;;1987;Martech;Action;;;;;0;;;;;
Task-Force (Europe);Task-Force (Europe);Acorn BBC Micro;;1983;RH Software ;Strategy;;;;;0;;;;;
Tees-Tyne Pullman (Europe);Tees-Tyne Pullman (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Tempest (Europe);Tempest (Europe);Acorn BBC Micro;;1985;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Temple of Terror (Europe);Temple of Terror (Europe);Acorn BBC Micro;;19xx;Adventuresoft;Adventure;;;;;0;;;;;
Templeton (Europe);Templeton (Europe);Acorn BBC Micro;;1986;JEC;Platform;;;;;0;;;;;
Tennis (Europe);Tennis (Europe);Acorn BBC Micro;;1986;Bug Byte;Sports/Tennis;;;;;0;;;;;
Terromolinos! (Europe);Terromolinos! (Europe);Acorn BBC Micro;;1984;Melbourne House;Adventure;;;;;0;;;;;
Test Match Cricket (Europe);Test Match Cricket (Europe);Acorn BBC Micro;;1983;Computer Rentals;Sports/Cricket;;;;;0;;;;;
Tetrapod (Europe);Tetrapod (Europe);Acorn BBC Micro;;1984;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Tetris (Europe);Tetris (Europe);Acorn BBC Micro;;1988;Mirrorsoft;Puzzle;;;;;0;;;;;
Thames Local (Europe);Thames Local (Europe);Acorn BBC Micro;;1986  ;Dee-Kay Systems;Simulation;;;;;0;;;;;
Three Crystals, The (Europe);Three Crystals, The (Europe);Acorn BBC Micro;;19xx;Potter Programs;Action;;;;;0;;;;;
Through the Dragon's Eye (Europe) (Disk 1);Through the Dragon's Eye (Europe) (Disk 1);Acorn BBC Micro;;1989;BBC Enterprises;Educational;;;;;0;;;;;
Through the Dragon's Eye (Europe) (Disk 2);Through the Dragon's Eye (Europe) (Disk 2);Acorn BBC Micro;;1989;BBC Enterprises;Educational;;;;;0;;;;;
Thrust (Europe);Thrust (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Thunder Struck II (Europe);Thunder Struck II (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Platform;;;;;0;;;;;
Thunder Struck! (Europe);Thunder Struck! (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Platform;;;;;0;;;;;
Thunderball (Europe);Thunderball (Europe);Acorn BBC Micro;;19xx;Mastertronic;Breakout;;;;;0;;;;;
Tidbits Teaser (Europe);Tidbits Teaser (Europe);Acorn BBC Micro;;19xx;Micro User;Puzzle;;;;;0;;;;;
Time Adventure (Europe);Time Adventure (Europe);Acorn BBC Micro;;1982;Software for All;Adventure;;;;;0;;;;;
Time Lords (Europe);Time Lords (Europe);Acorn BBC Micro;;19xx;Red Shift;Role-Playing;;;;;0;;;;;
Time Traveller (Europe);Time Traveller (Europe);Acorn BBC Micro;;1982;Software for All;Adventure;;;;;0;;;;;
Time and Magik (Europe);Time and Magik (Europe);Acorn BBC Micro;;1988;Level 9 Computing;Adventure;;;;;0;;;;;
TimeSlip (Europe);TimeSlip (Europe);Acorn BBC Micro;;19xx;RGS Company;Shoot-'Em-Up;;;;;0;;;;;
Timelapsed (Europe) (Unl);Timelapsed (Europe) (Unl);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Times Computer Crosswords, The - Vol. 1 (Europe) (Side A );Times Computer Crosswords, The - Vol. 1 (Europe) (Side A );Acorn BBC Micro;;1987;Akom ;Puzzle;;;;;0;;;;;
Times Computer Crosswords, The - Vol. 1 (Europe) (Side B );Times Computer Crosswords, The - Vol. 1 (Europe) (Side B );Acorn BBC Micro;;1987;Akom ;Puzzle;;;;;0;;;;;
Timetrek - Starship Enterprise (Europe);Timetrek - Starship Enterprise (Europe);Acorn BBC Micro;;1982;Program Power;Strategy;;;;;0;;;;;
Tipster, The (Europe);Tipster, The (Europe);Acorn BBC Micro;;19xx;Chestnut Software;Sports/Horse Racing;;;;;0;;;;;
Tomahawk (Europe);Tomahawk (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Shoot-'Em-Up;;;;;0;;;;;
Tomb of Death (Europe);Tomb of Death (Europe);Acorn BBC Micro;;1984;Holl-Soft;Adventure;;;;;0;;;;;
Tombs of Tutankhamen, The (Europe);Tombs of Tutankhamen, The (Europe);Acorn BBC Micro;;19xx;Micro User;Action;;;;;0;;;;;
Tower Bridge (Europe);Tower Bridge (Europe);Acorn BBC Micro;;1983;Micro User;Action;;;;;0;;;;;
Tower of Alos (Europe);Tower of Alos (Europe);Acorn BBC Micro;;19xx;A&F Software;Action;;;;;0;;;;;
Tower of Hanoi (Europe);Tower of Hanoi (Europe);Acorn BBC Micro;;19xx;A&F Software;Puzzle;;;;;0;;;;;
Toyshop (Europe);Toyshop (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Educational;;;;;0;;;;;
Traditional Games (Europe);Traditional Games (Europe);Acorn BBC Micro;;1983;Gemini Games;Compilation;;;;;0;;;;;
Trafalgar (Europe);Trafalgar (Europe);Acorn BBC Micro;;1983;Squirrel Soft;Action;;;;;0;;;;;
Transistor's Revenge (Europe);Transistor's Revenge (Europe);Acorn BBC Micro;;1983;Softspot;Shoot-'Em-Up;;;;;0;;;;;
TransylvanianTerror, The (Europe);TransylvanianTerror, The (Europe);Acorn BBC Micro;;19xx  ;Selective Software ;Adventure;;;;;0;;;;;
Trapper (Europe);Trapper (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Maze;;;;;0;;;;;
Treasure Hunt (Europe);Treasure Hunt (Europe);Acorn BBC Micro;;1986;Macsen Software;Adventure;;;;;0;;;;;
Tree of Knowledge (Europe);Tree of Knowledge (Europe);Acorn BBC Micro;;1985;Acornsoft;Miscellaneous;;;;;0;;;;;
Trek (Europe);Trek (Europe);Acorn BBC Micro;;19xx;Acorn User;Strategy;;;;;0;;;;;
Trek II (Europe);Trek II (Europe);Acorn BBC Micro;;1985;Tynesoft;Simulation;;;;;0;;;;;
Trench (Europe);Trench (Europe);Acorn BBC Micro;;19xx;Virgin Games;Action;;;;;0;;;;;
Triple Decker 1 (Europe);Triple Decker 1 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 10 (Europe);Triple Decker 10 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 2 (Europe);Triple Decker 2 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 3 (Europe);Triple Decker 3 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 4 (Europe);Triple Decker 4 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 5 (Europe);Triple Decker 5 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 6 (Europe);Triple Decker 6 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 7 (Europe);Triple Decker 7 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Triple Decker 9 (Europe);Triple Decker 9 (Europe);Acorn BBC Micro;;19xx;Alternative Software;Compilation;;;;;0;;;;;
Trivial Pursuit - BBC Genus Edition (Europe);Trivial Pursuit - BBC Genus Edition (Europe);Acorn BBC Micro;;19xx;Domark;Board Games;;;;;0;;;;;
Tunnel Adventure (Europe);Tunnel Adventure (Europe);Acorn BBC Micro;;19xx;Duckworth;Adventure;;;;;0;;;;;
Turbo (Europe);Turbo (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Driving;;;;;0;;;;;
Turf Form (Europe);Turf Form (Europe);Acorn BBC Micro;;1988;Blue Ribbon;Sports/Horse Racing;;;;;0;;;;;
Tutankhamun's Revenge (Europe);Tutankhamun's Revenge (Europe);Acorn BBC Micro;;1987;Bug Byte;Action;;;;;0;;;;;
Twelfth Night (Europe);Twelfth Night (Europe);Acorn BBC Micro;;19xx;Penguin Study Software;Educational;;;;;0;;;;;
Twin Kingdom Valley (Europe);Twin Kingdom Valley (Europe);Acorn BBC Micro;;1983;Bug Byte;Adventure;;;;;0;;;;;
Twin Orbs of Aalinor (Europe);Twin Orbs of Aalinor (Europe);Acorn BBC Micro;;1985;Potter Programs;Adventure;;;;;0;;;;;
Two Adventures - Volcano & Dracula (Europe);Two Adventures - Volcano & Dracula (Europe);Acorn BBC Micro;;19xx;8-Bit Software;Adventure;;;;;0;;;;;
US Drag Racing (Europe);US Drag Racing (Europe);Acorn BBC Micro;;1985;Tynesoft;Driving;;;;;0;;;;;
Uggies Garden (Europe) (Unl);Uggies Garden (Europe) (Unl);Acorn BBC Micro;;1990;Superior Software;Action;;;;;0;;;;;
Ultimate Prize (Europe);Ultimate Prize (Europe);Acorn BBC Micro;;1986;Heyley Software ;Adventure;;;;;0;;;;;
Ultra Intelligent Machine (Europe);Ultra Intelligent Machine (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Simulation;;;;;0;;;;;
Ultron (Audiogenic) (Europe);Ultron (Audiogenic) (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Shoot-'Em-Up;;;;;0;;;;;
Ultron (Viper) (Europe);Ultron (Viper) (Europe);Acorn BBC Micro;;19xx;Viper;Shoot-'Em-Up;;;;;0;;;;;
Uncle Claude (Europe);Uncle Claude (Europe);Acorn BBC Micro;;1984;Alligata Software;Action;;;;;0;;;;;
Underground Adventure (Europe);Underground Adventure (Europe);Acorn BBC Micro;;19xx;Duckworth;Adventure;;;;;0;;;;;
Uranians (Europe);Uranians (Europe);Acorn BBC Micro;;1986;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Uridium (Europe);Uridium (Europe);Acorn BBC Micro;;1987;Hewson Consultants;Shoot-'Em-Up;;;;;0;;;;;
VTOL (Europe);VTOL (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Valley of the Kings (Europe);Valley of the Kings (Europe);Acorn BBC Micro;;1984;MP Software;Adventure;;;;;0;;;;;
Valley of the Pharaohs (Europe);Valley of the Pharaohs (Europe);Acorn BBC Micro;;1982;First Byte Software;Adventure;;;;;0;;;;;
Valley, The (Europe);Valley, The (Europe);Acorn BBC Micro;;1983;ASP;Strategy;;;;;0;;;;;
Vampire Castle (Europe);Vampire Castle (Europe);Acorn BBC Micro;;1984;Micrograf;Adventure;;;;;0;;;;;
Vegas Jackpot (Europe);Vegas Jackpot (Europe);Acorn BBC Micro;;1987;Mastertronic;Casino;;;;;0;;;;;
