#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Wizard and the Princess, The (Europe);Wizard and the Princess, The (Europe);Commodore VIC-20;;1982;Melbourne House;Adventure;;;;;0;;;;;
Wolf Pack (USA);Wolf Pack (USA);Commodore VIC-20;;1983;ALA Software;Shoot-'Em-Up;;;;;0;;;;;
Woodworm Whacker (Europe);Woodworm Whacker (Europe);Commodore VIC-20;;1983;DK'tronics;Maze;;;;;0;;;;;
Word Games (Europe) (Unl);Word Games (Europe) (Unl);Commodore VIC-20;;19xx;Denial;Puzzle;;;;;0;;;;;
Word Invaders (USA);Word Invaders (USA);Commodore VIC-20;;1982;Academy;Educational;;;;;0;;;;;
Words Words Words (Europe);Words Words Words (Europe);Commodore VIC-20;;1983;Applied System Knowledge;Educational;;;;;0;;;;;
World Cup (USA) (Unl);World Cup (USA) (Unl);Commodore VIC-20;;2006;Denial;Sports/Soccer;;;;;0;;;;;
World at War, A (Sweden);World at War, A (Sweden);Commodore VIC-20;;1983;Handic;Strategy;;;;;0;;;;;
Worm (USA);Worm (USA);Commodore VIC-20;;198x;Wizardsoft;Maze;;;;;0;;;;;
Wormy (USA) (Unl);Wormy (USA) (Unl);Commodore VIC-20;;1985;Koerber, Ronald;Action;;;;;0;;;;;
Wumpus (USA) (Unl);Wumpus (USA) (Unl);Commodore VIC-20;;1984-01-13;Hubers, K.F.;Adventure;;;;;0;;;;;
Wunda Walter (Europe);Wunda Walter (Europe);Commodore VIC-20;;1984;Interceptor;Action;;;;;0;;;;;
Xeno II (Europe);Xeno II (Europe);Commodore VIC-20;;1982;Anirog;Action;;;;;0;;;;;
Xerus (Europe);Xerus (Europe);Commodore VIC-20;;1983;Electronic Leisure;Shoot-'Em-Up;;;;;0;;;;;
Yacht (USA) (Unl);Yacht (USA) (Unl);Commodore VIC-20;;2013;Croskell, Jim;Board Games;;;;;0;;;;;
Yahtsee (Europe);Yahtsee (Europe);Commodore VIC-20;;1985;Argus Press;Board Games;;;;;0;;;;;
Zap Zap (USA);Zap Zap (USA);Commodore VIC-20;;1982;Nanuq;Action;;;;;0;;;;;
Zaxx (USA);Zaxx (USA);Commodore VIC-20;;198x;Video Showcase;Shoot-'Em-Up;;;;;0;;;;;
Zipper (Europe);Zipper (Europe);Commodore VIC-20;;1983;Scand Soft;Shoot-'Em-Up;;;;;0;;;;;
Zok's Kingdom (Europe);Zok's Kingdom (Europe);Commodore VIC-20;;1983;Anirog;Adventure;;;;;0;;;;;
Zombie Yard (USA) (Unl);Zombie Yard (USA) (Unl);Commodore VIC-20;;2006;Denial;Action;;;;;0;;;;;
Zorgon's Kingdom (Europe);Zorgon's Kingdom (Europe);Commodore VIC-20;;19xx;Romik;Platform;;;;;0;;;;;
