#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
pitfall2u;Pitfall II (not encrypted);MAME (Mame4all);pitfall2;1985;Sega;Platform;;;;;0;;;;;
pitfall2u;Pitfall II (not encrypted);Mame;pitfall2;1985;Sega;Platform;;;;;0;;;;;
potopoto;Poto Poto (Japan);Arcade;;1994;Sega;Puzzle;;;;;0;;;;;
potopoto;Poto Poto (Japan);Final Burn Alpha;;1994;Sega;Puzzle;;;;;0;;;;;
potopoto;Poto Poto (Japan);MAME (Advance);;1994;Sega;Puzzle;;;;;0;;;;;
potopoto;Poto Poto (Japan);MAME (Libretro);;1994;Sega;Puzzle;;;;;0;;;;;
potopoto;Poto Poto (Japan);MAME (Mame4all);;1994;Sega;Puzzle;;;;;0;;;;;
potopoto;Poto Poto (Japan);Mame;;1994;Sega;Puzzle;;;;;0;;;;;
pulsar;Pulsar;Arcade;;1981;Sega;Maze;;;;;0;;;;;
pulsar;Pulsar;Final Burn Alpha;;1981;Sega;Maze;;;;;0;;;;;
pulsar;Pulsar;MAME (Advance);;1981;Sega;Maze;;;;;0;;;;;
pulsar;Pulsar;MAME (Libretro);;1981;Sega;Maze;;;;;0;;;;;
pulsar;Pulsar;MAME (Mame4all);;1981;Sega;Maze;;;;;0;;;;;
pulsar;Pulsar;Mame;;1981;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);Arcade;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);Final Burn Alpha;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);MAME (Advance);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);MAME (Libretro);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);MAME (Mame4all);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2;Quartet 2 (8751 317-0010);Mame;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);Arcade;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);Final Burn Alpha;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);MAME (Advance);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);MAME (Libretro);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);MAME (Mame4all);quartet;1986;Sega;Maze;;;;;0;;;;;
quartet2a;Quartet 2 (unprotected);Mame;quartet;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);Arcade;;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);Final Burn Alpha;;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);MAME (Advance);;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);MAME (Libretro);;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);MAME (Mame4all);;1986;Sega;Maze;;;;;0;;;;;
quartet;Quartet (Rev A, 8751 315-5194);Mame;;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);Arcade;quartet;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);Final Burn Alpha;quartet;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);MAME (Advance);quartet;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);MAME (Libretro);quartet;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);MAME (Mame4all);quartet;1986;Sega;Maze;;;;;0;;;;;
quarteta;Quartet (8751 315-5194);Mame;quartet;1986;Sega;Maze;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);Arcade;;1989;Sega;Motorcycle;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);Final Burn Alpha;;1989;Sega;Motorcycle;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);MAME (Advance);;1989;Sega;Motorcycle;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);MAME (Libretro);;1989;Sega;Motorcycle;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);MAME (Mame4all);;1989;Sega;Motorcycle;;;;;0;;;;;
rachero;Racing Hero (FD1094 317-0144);Mame;;1989;Sega;Motorcycle;;;;;0;;;;;
radm;Rad Mobile (World);Arcade;;1990;Sega;Driving;;;;;0;;;;;
radm;Rad Mobile (World);Final Burn Alpha;;1990;Sega;Driving;;;;;0;;;;;
radm;Rad Mobile (World);MAME (Advance);;1990;Sega;Driving;;;;;0;;;;;
radm;Rad Mobile (World);MAME (Libretro);;1990;Sega;Driving;;;;;0;;;;;
radm;Rad Mobile (World);MAME (Mame4all);;1990;Sega;Driving;;;;;0;;;;;
radm;Rad Mobile (World);Mame;;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);Arcade;radm;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);Final Burn Alpha;radm;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);MAME (Advance);radm;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);MAME (Libretro);radm;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);MAME (Mame4all);radm;1990;Sega;Driving;;;;;0;;;;;
radmu;Rad Mobile (US);Mame;radm;1990;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);Arcade;;1991;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);Final Burn Alpha;;1991;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);MAME (Advance);;1991;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);MAME (Libretro);;1991;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);MAME (Mame4all);;1991;Sega;Driving;;;;;0;;;;;
radr;Rad Rally (World);Mame;;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);Arcade;radr;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);Final Burn Alpha;radr;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);MAME (Advance);radr;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);MAME (Libretro);radr;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);MAME (Mame4all);radr;1991;Sega;Driving;;;;;0;;;;;
radrj;Rad Rally (Japan);Mame;radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);Arcade;radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);Final Burn Alpha;radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);MAME (Advance);radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);MAME (Libretro);radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);MAME (Mame4all);radr;1991;Sega;Driving;;;;;0;;;;;
radru;Rad Rally (US);Mame;radr;1991;Sega;Driving;;;;;0;;;;;
razmataz;Razzmatazz;Arcade;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
razmataz;Razzmatazz;Final Burn Alpha;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
razmataz;Razzmatazz;MAME (Advance);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
razmataz;Razzmatazz;MAME (Libretro);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
razmataz;Razzmatazz;MAME (Mame4all);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
razmataz;Razzmatazz;Mame;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
rchase;Rail Chase (World);Arcade;;1991;Sega;Gun;;;;;0;;;;;
rchase;Rail Chase (World);Final Burn Alpha;;1991;Sega;Gun;;;;;0;;;;;
rchase;Rail Chase (World);MAME (Advance);;1991;Sega;Gun;;;;;0;;;;;
rchase;Rail Chase (World);MAME (Libretro);;1991;Sega;Gun;;;;;0;;;;;
rchase;Rail Chase (World);MAME (Mame4all);;1991;Sega;Gun;;;;;0;;;;;
rchase;Rail Chase (World);Mame;;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);Arcade;rchase;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);Final Burn Alpha;rchase;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);MAME (Advance);rchase;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);MAME (Libretro);rchase;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);MAME (Mame4all);rchase;1991;Sega;Gun;;;;;0;;;;;
rchasej;Rail Chase (Japan);Mame;rchase;1991;Sega;Gun;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);Arcade;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);Final Burn Alpha;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);MAME (Advance);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);MAME (Libretro);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);MAME (Mame4all);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulus;Regulus (315-5033, Rev A.);Mame;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);Arcade;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);Final Burn Alpha;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);MAME (Advance);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);MAME (Libretro);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);MAME (Mame4all);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
reguluso;Regulus (315-5033);Mame;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);Arcade;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);Final Burn Alpha;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);MAME (Advance);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);MAME (Libretro);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);MAME (Mame4all);regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
regulusu;Regulus (not encrypted);Mame;regulus;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
ribbit;Ribbit!;Arcade;;1991;Sega;Maze;;;;;0;;;;;
ribbit;Ribbit!;Final Burn Alpha;;1991;Sega;Maze;;;;;0;;;;;
ribbit;Ribbit!;MAME (Advance);;1991;Sega;Maze;;;;;0;;;;;
ribbit;Ribbit!;MAME (Libretro);;1991;Sega;Maze;;;;;0;;;;;
ribbit;Ribbit!;MAME (Mame4all);;1991;Sega;Maze;;;;;0;;;;;
ribbit;Ribbit!;Mame;;1991;Sega;Maze;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);Arcade;;1986;Sega / Nasco;Breakout;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);Final Burn Alpha;;1986;Sega / Nasco;Breakout;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);MAME (Advance);;1986;Sega / Nasco;Breakout;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);MAME (Libretro);;1986;Sega / Nasco;Breakout;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);MAME (Mame4all);;1986;Sega / Nasco;Breakout;;;;;0;;;;;
ridleofp;Riddle of Pythagoras (Japan);Mame;;1986;Sega / Nasco;Breakout;;;;;0;;;;;
riotcity;Riot City (Japan);Arcade;;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
riotcity;Riot City (Japan);Final Burn Alpha;;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
riotcity;Riot City (Japan);MAME (Advance);;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
riotcity;Riot City (Japan);MAME (Libretro);;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
riotcity;Riot City (Japan);MAME (Mame4all);;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
riotcity;Riot City (Japan);Mame;;1991;Sega / Westone;Beat-'Em-Up;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);Arcade;;1990;Sega;Driving;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);Final Burn Alpha;;1990;Sega;Driving;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);MAME (Advance);;1990;Sega;Driving;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);MAME (Libretro);;1990;Sega;Driving;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);MAME (Mame4all);;1990;Sega;Driving;;;;;0;;;;;
roughrac;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);Mame;;1990;Sega;Driving;;;;;0;;;;;
samurai;Samurai;Arcade;;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
samurai;Samurai;Final Burn Alpha;;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
samurai;Samurai;MAME (Advance);;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
samurai;Samurai;MAME (Libretro);;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
samurai;Samurai;MAME (Mame4all);;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
samurai;Samurai;Mame;;1980;Sega;Beat-'Em-Up;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);Arcade;;1995;Sega;Mini-Games;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);Final Burn Alpha;;1995;Sega;Mini-Games;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);MAME (Advance);;1995;Sega;Mini-Games;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);MAME (Libretro);;1995;Sega;Mini-Games;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);MAME (Mame4all);;1995;Sega;Mini-Games;;;;;0;;;;;
sandor;Puzzle & Action: Sando-R (J 951114 V1.000);Mame;;1995;Sega;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);Arcade;sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);Final Burn Alpha;sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);MAME (Advance);sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);MAME (Libretro);sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);MAME (Mame4all);sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sanjeon;DaeJeon! SanJeon SuJeon (AJTUE 990412 V1.000);Mame;sasissu;1999;Sega / Deniam;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);Arcade;;1998;Sega;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);Final Burn Alpha;;1998;Sega;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);MAME (Advance);;1998;Sega;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);MAME (Libretro);;1998;Sega;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);MAME (Mame4all);;1998;Sega;Mini-Games;;;;;0;;;;;
sasissu;Taisen Tanto-R Sashissu!! (J 980216 V1.000);Mame;;1998;Sega;Mini-Games;;;;;0;;;;;
scross;Stadium Cross (World);Arcade;;1992;Sega;Motorcycle;;;;;0;;;;;
scross;Stadium Cross (World);Final Burn Alpha;;1992;Sega;Motorcycle;;;;;0;;;;;
scross;Stadium Cross (World);MAME (Advance);;1992;Sega;Motorcycle;;;;;0;;;;;
scross;Stadium Cross (World);MAME (Libretro);;1992;Sega;Motorcycle;;;;;0;;;;;
scross;Stadium Cross (World);MAME (Mame4all);;1992;Sega;Motorcycle;;;;;0;;;;;
scross;Stadium Cross (World);Mame;;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);Arcade;scross;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);Final Burn Alpha;scross;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);MAME (Advance);scross;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);MAME (Libretro);scross;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);MAME (Mame4all);scross;1992;Sega;Motorcycle;;;;;0;;;;;
scrossu;Stadium Cross (US);Mame;scross;1992;Sega;Motorcycle;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);Arcade;;1987;Sega;Shooter;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
sdi;SDI - Strategic Defense Initiative (Japan, old, System 16A, FD1089B 317-0027);Mame;;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);Arcade;sdi;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);Final Burn Alpha;sdi;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);MAME (Advance);sdi;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);MAME (Libretro);sdi;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);MAME (Mame4all);sdi;1987;Sega;Shooter;;;;;0;;;;;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);Mame;sdi;1987;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);Arcade;;1985;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);Final Burn Alpha;;1985;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);MAME (Advance);;1985;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);MAME (Libretro);;1985;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);MAME (Mame4all);;1985;Sega;Shooter;;;;;0;;;;;
seganinj;Sega Ninja (315-5102);Mame;;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);Arcade;seganinj;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);Final Burn Alpha;seganinj;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);MAME (Advance);seganinj;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);MAME (Libretro);seganinj;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);MAME (Mame4all);seganinj;1985;Sega;Shooter;;;;;0;;;;;
seganinju;Sega Ninja (not encrypted);Mame;seganinj;1985;Sega;Shooter;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);Arcade;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);Final Burn Alpha;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);MAME (Advance);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);MAME (Libretro);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);MAME (Mame4all);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastc;Jumbo Ozaki Super Masters Golf (World, Floppy Based, FD1094 317-0058-05c);Mame;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);Arcade;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);Final Burn Alpha;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);MAME (Advance);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);MAME (Libretro);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);MAME (Mame4all);sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
sgmastj;Jumbo Ozaki Super Masters Golf (Japan, Floppy Based, FD1094 317-0058-05b);Mame;sgmast;1989;Sega;Sports/Golf;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);Arcade;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);Final Burn Alpha;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);MAME (Advance);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);MAME (Libretro);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);MAME (Mame4all);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);Mame;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);Arcade;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);Final Burn Alpha;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);MAME (Advance);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);MAME (Libretro);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);MAME (Mame4all);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);Mame;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);Arcade;;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);Final Burn Alpha;;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);MAME (Advance);;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);MAME (Libretro);;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);MAME (Mame4all);;1987;Sega;Motorcycle;;;;;0;;;;;
shangon;Super Hang-On (sitdown/upright, unprotected);Mame;;1987;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;Arcade;shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;Final Burn Alpha;shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;MAME (Advance);shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;MAME (Libretro);shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;MAME (Mame4all);shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonle;Limited Edition Hang-On;Mame;shangon;1991;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);Arcade;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);Final Burn Alpha;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);MAME (Advance);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);MAME (Libretro);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);MAME (Mame4all);shangon;1987;Sega;Motorcycle;;;;;0;;;;;
shangonro;Super Hang-On (ride-on, Japan, FD1094 317-0038);Mame;shangon;1987;Sega;Motorcycle;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);Arcade;sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);Final Burn Alpha;sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);MAME (Advance);sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);MAME (Libretro);sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);MAME (Mame4all);sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier1;Space Harrier (8751 315-5163);Mame;sharrier;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier (Rev A, 8751 315-5163A);Arcade;;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier (Rev A, 8751 315-5163A);Final Burn Alpha;;1985;Sega;Shooter;;;;;0;;;;;
