#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);Final Burn Alpha;;1998;Konami;Sports/Baseball;;;;;0;;;;;
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);MAME (Advance);;1998;Konami;Sports/Baseball;;;;;0;;;;;
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);MAME (Libretro);;1998;Konami;Sports/Baseball;;;;;0;;;;;
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);MAME (Mame4all);;1998;Konami;Sports/Baseball;;;;;0;;;;;
powyakex;Jikkyou Powerful Pro Yakyuu EX (GX802 VER. JAB);Mame;;1998;Konami;Sports/Baseball;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);Arcade;;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);Final Burn Alpha;;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);MAME (Advance);;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);MAME (Libretro);;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);MAME (Mame4all);;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocr;Premier Soccer (ver EAB);Mame;;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);Arcade;prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);Final Burn Alpha;prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);MAME (Advance);prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);MAME (Libretro);prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);MAME (Mame4all);prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
prmrsocrj;Premier Soccer (ver JAB);Mame;prmrsocr;1993;Konami;Sports/Soccer;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);Arcade;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);Final Burn Alpha;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);MAME (Advance);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);MAME (Libretro);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);MAME (Mame4all);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot2;Punk Shot (US 2 Players);Mame;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);Arcade;;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);Final Burn Alpha;;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);MAME (Advance);;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);MAME (Libretro);;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);MAME (Mame4all);;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshot;Punk Shot (US 4 Players);Mame;;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);Arcade;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);Final Burn Alpha;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);MAME (Advance);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);MAME (Libretro);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);MAME (Mame4all);punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
punkshotj;Punk Shot (Japan 2 Players);Mame;punkshot;1990;Konami;Sports/Basketball;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);Arcade;;1994;Konami;Puzzle;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);Final Burn Alpha;;1994;Konami;Puzzle;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);MAME (Advance);;1994;Konami;Puzzle;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);MAME (Libretro);;1994;Konami;Puzzle;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);MAME (Mame4all);;1994;Konami;Puzzle;;;;;0;;;;;
puzldama;Taisen Puzzle-dama (ver JAA);Mame;;1994;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);Arcade;blockhl;1989;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);Final Burn Alpha;blockhl;1989;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);MAME (Advance);blockhl;1989;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);MAME (Libretro);blockhl;1989;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);MAME (Mame4all);blockhl;1989;Konami;Puzzle;;;;;0;;;;;
quarth;Quarth (Japan);Mame;blockhl;1989;Konami;Puzzle;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);Arcade;;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);Final Burn Alpha;;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);MAME (Advance);;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);MAME (Libretro);;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);MAME (Mame4all);;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rackemup;Rack 'em Up (program code L);Mame;;1987;Konami;Sports/Pool and Dart;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;Arcade;konamigt;1985;Konami;Driving;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;Final Burn Alpha;konamigt;1985;Konami;Driving;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;MAME (Advance);konamigt;1985;Konami;Driving;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;MAME (Libretro);konamigt;1985;Konami;Driving;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;MAME (Mame4all);konamigt;1985;Konami;Driving;;;;;0;;;;;
rf2;Konami RF2 - Red Fighter;Mame;konamigt;1985;Konami;Driving;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);Arcade;mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);Final Burn Alpha;mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);MAME (Advance);mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);MAME (Libretro);mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);MAME (Mame4all);mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
ringohja;Ring no Ohja (Japan 2 Players ver. N);Mame;mainevt;1988;Konami;Sports/Wrestling;;;;;0;;;;;
roadf2;Road Fighter (set 2);Arcade;roadf;1984;Konami;Driving;;;;;0;;;;;
roadf2;Road Fighter (set 2);Final Burn Alpha;roadf;1984;Konami;Driving;;;;;0;;;;;
roadf2;Road Fighter (set 2);MAME (Advance);roadf;1984;Konami;Driving;;;;;0;;;;;
roadf2;Road Fighter (set 2);MAME (Libretro);roadf;1984;Konami;Driving;;;;;0;;;;;
roadf2;Road Fighter (set 2);MAME (Mame4all);roadf;1984;Konami;Driving;;;;;0;;;;;
roadf2;Road Fighter (set 2);Mame;roadf;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);Arcade;;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);Final Burn Alpha;;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);MAME (Advance);;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);MAME (Libretro);;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);MAME (Mame4all);;1984;Konami;Driving;;;;;0;;;;;
roadf;Road Fighter (set 1);Mame;;1984;Konami;Driving;;;;;0;;;;;
rockrage;Rock'n Rage (World);Arcade;;1986;Konami;Maze;;;;;0;;;;;
rockrage;Rock'n Rage (World);Final Burn Alpha;;1986;Konami;Maze;;;;;0;;;;;
rockrage;Rock'n Rage (World);MAME (Advance);;1986;Konami;Maze;;;;;0;;;;;
rockrage;Rock'n Rage (World);MAME (Libretro);;1986;Konami;Maze;;;;;0;;;;;
rockrage;Rock'n Rage (World);MAME (Mame4all);;1986;Konami;Maze;;;;;0;;;;;
rockrage;Rock'n Rage (World);Mame;;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);Arcade;rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);Final Burn Alpha;rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);MAME (Advance);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);MAME (Libretro);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);MAME (Mame4all);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragea;Rock'n Rage (prototype?);Mame;rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);Arcade;rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);Final Burn Alpha;rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);MAME (Advance);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);MAME (Libretro);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);MAME (Mame4all);rockrage;1986;Konami;Maze;;;;;0;;;;;
rockragej;Koi no Hotrock (Japan);Mame;rockrage;1986;Konami;Maze;;;;;0;;;;;
rocnrope;Roc'n Rope;Arcade;;1983;Konami;Platform;;;;;0;;;;;
rocnrope;Roc'n Rope;Final Burn Alpha;;1983;Konami;Platform;;;;;0;;;;;
rocnrope;Roc'n Rope;MAME (Advance);;1983;Konami;Platform;;;;;0;;;;;
rocnrope;Roc'n Rope;MAME (Libretro);;1983;Konami;Platform;;;;;0;;;;;
rocnrope;Roc'n Rope;MAME (Mame4all);;1983;Konami;Platform;;;;;0;;;;;
rocnrope;Roc'n Rope;Mame;;1983;Konami;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);Arcade;rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);Final Burn Alpha;rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);MAME (Advance);rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);MAME (Libretro);rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);MAME (Mame4all);rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rocnropek;Roc'n Rope (Kosuka);Mame;rocnrope;1983;Konami / Kosuka;Platform;;;;;0;;;;;
rollerg;Rollergames (US);Arcade;;1991;Konami;Sports;;;;;0;;;;;
rollerg;Rollergames (US);Final Burn Alpha;;1991;Konami;Sports;;;;;0;;;;;
rollerg;Rollergames (US);MAME (Advance);;1991;Konami;Sports;;;;;0;;;;;
rollerg;Rollergames (US);MAME (Libretro);;1991;Konami;Sports;;;;;0;;;;;
rollerg;Rollergames (US);MAME (Mame4all);;1991;Konami;Sports;;;;;0;;;;;
rollerg;Rollergames (US);Mame;;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);Arcade;rollerg;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);Final Burn Alpha;rollerg;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);MAME (Advance);rollerg;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);MAME (Libretro);rollerg;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);MAME (Mame4all);rollerg;1991;Konami;Sports;;;;;0;;;;;
rollergj;Rollergames (Japan);Mame;rollerg;1991;Konami;Sports;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);Arcade;;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);Final Burn Alpha;;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);MAME (Advance);;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);MAME (Libretro);;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);MAME (Mame4all);;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun2;Run and Gun 2 (ver UAA);Mame;;1996;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);Arcade;;1993;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);Final Burn Alpha;;1993;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);MAME (Advance);;1993;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);MAME (Libretro);;1993;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);MAME (Mame4all);;1993;Konami;Sports/Basketball;;;;;0;;;;;
rungun;Run and Gun (ver EAA 1993 10.8);Mame;;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);Arcade;rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);Final Burn Alpha;rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);MAME (Advance);rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);MAME (Libretro);rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);MAME (Mame4all);rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
runguna;Run and Gun (ver EAA 1993 10.4);Mame;rungun;1993;Konami;Sports/Basketball;;;;;0;;;;;
rushatck;Rush'n Attack (US);Arcade;gberet;1985;Konami;Platform;;;;;0;;;;;
rushatck;Rush'n Attack (US);Final Burn Alpha;gberet;1985;Konami;Platform;;;;;0;;;;;
rushatck;Rush'n Attack (US);MAME (Advance);gberet;1985;Konami;Platform;;;;;0;;;;;
rushatck;Rush'n Attack (US);MAME (Libretro);gberet;1985;Konami;Platform;;;;;0;;;;;
rushatck;Rush'n Attack (US);MAME (Mame4all);gberet;1985;Konami;Platform;;;;;0;;;;;
rushatck;Rush'n Attack (US);Mame;gberet;1985;Konami;Platform;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);Arcade;;1996;Konami;Sports/Football;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);Final Burn Alpha;;1996;Konami;Sports/Football;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);MAME (Advance);;1996;Konami;Sports/Football;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);MAME (Libretro);;1996;Konami;Sports/Football;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);MAME (Mame4all);;1996;Konami;Sports/Football;;;;;0;;;;;
rushhero;Rushing Heroes (ver UAB);Mame;;1996;Konami;Sports/Football;;;;;0;;;;;
salamand;Salamander (version D);Arcade;;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander (version D);Final Burn Alpha;;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander (version D);MAME (Advance);;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander (version D);MAME (Libretro);;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander (version D);MAME (Mame4all);;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander (version D);Mame;;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);Arcade;salamand;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);Final Burn Alpha;salamand;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);MAME (Advance);salamand;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);MAME (Libretro);salamand;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);MAME (Mame4all);salamand;1986;Konami;Shooter;;;;;0;;;;;
salamandj;Salamander (version J);Mame;salamand;1986;Konami;Shooter;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);Arcade;;2000;Konami;Mini-Games;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);Final Burn Alpha;;2000;Konami;Mini-Games;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);MAME (Advance);;2000;Konami;Mini-Games;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);MAME (Libretro);;2000;Konami;Mini-Games;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);MAME (Mame4all);;2000;Konami;Mini-Games;;;;;0;;;;;
salarymc;Salary Man Champ (GCA18 VER. JAA);Mame;;2000;Konami;Mini-Games;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);Arcade;;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);Final Burn Alpha;;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);MAME (Advance);;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);MAME (Libretro);;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);MAME (Mame4all);;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2;Salamander 2 (ver JAA);Mame;;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);Arcade;salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);Final Burn Alpha;salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);MAME (Advance);salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);MAME (Libretro);salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);MAME (Mame4all);salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
salmndr2a;Salamander 2 (ver AAB);Mame;salmndr2;1996;Konami;Shoot-'Em-Up;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);Arcade;;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);Final Burn Alpha;;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);MAME (Advance);;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);MAME (Libretro);;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);MAME (Mame4all);;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketb;Super Basketball (version I, encrypted);Mame;;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);Arcade;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);Final Burn Alpha;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);MAME (Advance);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);MAME (Libretro);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);MAME (Mame4all);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbaskete;Super Basketball (version E, encrypted);Mame;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);Arcade;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);Final Burn Alpha;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);MAME (Advance);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);MAME (Libretro);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);MAME (Mame4all);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketg;Super Basketball (version G, encrypted);Mame;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);Arcade;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);Final Burn Alpha;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);MAME (Advance);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);MAME (Libretro);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);MAME (Mame4all);sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbasketh;Super Basketball (version H, unprotected);Mame;sbasketb;1984;Konami;Sports/Basketball;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);Arcade;;1998;Konami;Mini-Games;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);Final Burn Alpha;;1998;Konami;Mini-Games;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);MAME (Advance);;1998;Konami;Mini-Games;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);MAME (Libretro);;1998;Konami;Mini-Games;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);MAME (Mame4all);;1998;Konami;Mini-Games;;;;;0;;;;;
sbishi;Super Bishi Bashi Championship (ver JAA, 2 Players);Mame;;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);Arcade;sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);Final Burn Alpha;sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);MAME (Advance);sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);MAME (Libretro);sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);MAME (Mame4all);sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
sbishik;Super Bishi Bashi Championship (ver KAA, 3 Players);Mame;sbishi;1998;Konami;Mini-Games;;;;;0;;;;;
scobra;Super Cobra;Arcade;;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobra;Super Cobra;Final Burn Alpha;;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobra;Super Cobra;MAME (Advance);;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobra;Super Cobra;MAME (Libretro);;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobra;Super Cobra;MAME (Mame4all);;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobra;Super Cobra;Mame;;1981;Konami;Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);Arcade;scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);Final Burn Alpha;scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);MAME (Advance);scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);MAME (Libretro);scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);MAME (Mame4all);scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobras;Super Cobra (Stern Electronics);Mame;scobra;1981;Konami (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);Arcade;scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);Final Burn Alpha;scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);MAME (Advance);scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);MAME (Libretro);scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);MAME (Mame4all);scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scobrase;Super Cobra (Sega);Mame;scobra;1981;Konami (Sega license);Shoot-'Em-Up;;;;;0;;;;;
scontra;Super Contra;Arcade;;1988;Konami;Shooter;;;;;0;;;;;
scontra;Super Contra;Final Burn Alpha;;1988;Konami;Shooter;;;;;0;;;;;
scontra;Super Contra;MAME (Advance);;1988;Konami;Shooter;;;;;0;;;;;
scontra;Super Contra;MAME (Libretro);;1988;Konami;Shooter;;;;;0;;;;;
scontra;Super Contra;MAME (Mame4all);;1988;Konami;Shooter;;;;;0;;;;;
scontra;Super Contra;Mame;;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);Arcade;scontra;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);Final Burn Alpha;scontra;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);MAME (Advance);scontra;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);MAME (Libretro);scontra;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);MAME (Mame4all);scontra;1988;Konami;Shooter;;;;;0;;;;;
scontraj;Super Contra (Japan);Mame;scontra;1988;Konami;Shooter;;;;;0;;;;;
scotrsht;Scooter Shooter;Arcade;;1985;Konami;Shooter;;;;;0;;;;;
scotrsht;Scooter Shooter;Final Burn Alpha;;1985;Konami;Shooter;;;;;0;;;;;
