#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Lords Of Chaos - Expansion Pack (Europe) (Disk 2);Lords Of Chaos - Expansion Pack (Europe) (Disk 2);Atari ST;;1990;Blade Software;Strategy;;;;;0;;;;;
Lords of Conquest (Europe);Lords of Conquest (Europe);Atari ST;;1988;Electronic Arts;Strategy;;;;;0;;;;;
Lords of Doom (Europe) (Disk 1);Lords of Doom (Europe) (Disk 1);Atari ST;;1991;Starbyte;Adventure;;;;;0;;;;;
Lords of Doom (Europe) (Disk 2);Lords of Doom (Europe) (Disk 2);Atari ST;;1991;Starbyte;Adventure;;;;;0;;;;;
Lorna (Spain) (Disk 1);Lorna (Spain) (Disk 1);Atari ST;;1990;Topo Soft;Action;;;;;0;;;;;
Lorna (Spain) (Disk 2);Lorna (Spain) (Disk 2);Atari ST;;1990;Topo Soft;Action;;;;;0;;;;;
Lost Dutchman Mine (USA);Lost Dutchman Mine (USA);Atari ST;;1989;Magnetic Images;Action;;;;;0;;;;;
Lost Kingdom of Zkul, The (Europe);Lost Kingdom of Zkul, The (Europe);Atari ST;;1985;Talent Computer System;Adventure;;;;;0;;;;;
Lost Patrol, The (Europe) (Disk 1);Lost Patrol, The (Europe) (Disk 1);Atari ST;;1991;Ocean Software;Action;;;;;0;;;;;
Lost Patrol, The (Europe) (Disk 2);Lost Patrol, The (Europe) (Disk 2);Atari ST;;1991;Ocean Software;Action;;;;;0;;;;;
Lost Patrol, The (Europe) (Disk 3);Lost Patrol, The (Europe) (Disk 3);Atari ST;;1991;Ocean Software;Action;;;;;0;;;;;
Lost Treasure (Europe) (Unl);Lost Treasure (Europe) (Unl);Atari ST;;1988;David M. Henry;Platform;;;;;0;;;;;
Lost World (Europe) (Unl);Lost World (Europe) (Unl);Atari ST;;2010;John Leather;Platform;;;;;0;;;;;
Lotus Esprit Turbo Challenge (Europe);Lotus Esprit Turbo Challenge (Europe);Atari ST;;1990;Gremlin Graphics;Driving;;;;;0;;;;;
Lotus III - The Ultimate Challenge (Europe);Lotus III - The Ultimate Challenge (Europe);Atari ST;;1992;Gremlin Graphics;Driving;;;;;0;;;;;
Lotus Turbo Challenge II (Europe);Lotus Turbo Challenge II (Europe);Atari ST;;1991;Gremlin Graphics;Driving;;;;;0;;;;;
Lure of the Temptress (Europe) (Disk 1);Lure of the Temptress (Europe) (Disk 1);Atari ST;;1992;Virgin Mastertronic;Adventure;;;;;0;;;;;
Lure of the Temptress (Europe) (Disk 2);Lure of the Temptress (Europe) (Disk 2);Atari ST;;1992;Virgin Mastertronic;Adventure;;;;;0;;;;;
Lure of the Temptress (Europe) (Disk 3);Lure of the Temptress (Europe) (Disk 3);Atari ST;;1992;Virgin Mastertronic;Adventure;;;;;0;;;;;
Lure of the Temptress (Europe) (Disk 4);Lure of the Temptress (Europe) (Disk 4);Atari ST;;1992;Virgin Mastertronic;Adventure;;;;;0;;;;;
Lure of the Temptress (Europe) (Disk 5);Lure of the Temptress (Europe) (Disk 5);Atari ST;;1992;Virgin Mastertronic;Adventure;;;;;0;;;;;
Lurking Horror, The (USA);Lurking Horror, The (USA);Atari ST;;1987;Infocom;Adventure;;;;;0;;;;;
Luxor (Europe);Luxor (Europe);Atari ST;;1988;Software Horizons;Shoot-'Em-Up;;;;;0;;;;;
M1 Tank Platoon (USA) (Disk 1);M1 Tank Platoon (USA) (Disk 1);Atari ST;;1990;MicroProse;Strategy;;;;;0;;;;;
M1 Tank Platoon (USA) (Disk 2);M1 Tank Platoon (USA) (Disk 2);Atari ST;;1990;MicroProse;Strategy;;;;;0;;;;;
MGT - Magnetik Tank (Europe);MGT - Magnetik Tank (Europe);Atari ST;;1986;Loriciel;Shooter;;;;;0;;;;;
MIG 29 Fulcrum (Europe);MIG 29 Fulcrum (Europe);Atari ST;;1991;Domark;Simulation;;;;;0;;;;;
MIG 29 Soviet Fighter (Europe);MIG 29 Soviet Fighter (Europe);Atari ST;;1990;Codemasters;Shooter;;;;;0;;;;;
MIG 29M Super Fulcrum (Europe);MIG 29M Super Fulcrum (Europe);Atari ST;;1991;Domark;Simulation;;;;;0;;;;;
Mac Pan (Germany) (Unl);Mac Pan (Germany) (Unl);Atari ST;;1987;Richard Beith;Maze;;;;;0;;;;;
Macadam Bumper (Europe);Macadam Bumper (Europe);Atari ST;;1987;Ere Informatique;Pinball;;;;;0;;;;;
Mach 3 (Europe);Mach 3 (Europe);Atari ST;;1987;Loriciel;Shooter;;;;;0;;;;;
Macro War (Europe) (Unl);Macro War (Europe) (Unl);Atari ST;;1991;Arne Standnes;Action;;;;;0;;;;;
Mad Flunky (Europe);Mad Flunky (Europe);Atari ST;;1988;Alternative Software;Action;;;;;0;;;;;
Mad Mix Game (Europe);Mad Mix Game (Europe);Atari ST;;1988;Toposoft;Maze;;;;;0;;;;;
Mad Professor Mariarti (Europe);Mad Professor Mariarti (Europe);Atari ST;;1990;Krisalis;Platform;;;;;0;;;;;
Mad Show (France);Mad Show (France);Atari ST;;1988;Silmarils;Action;;;;;0;;;;;
Mafdet and the Book of the Dead (Europe);Mafdet and the Book of the Dead (Europe);Atari ST;;1988;Software Horizons;Beat-'Em-Up;;;;;0;;;;;
Magic Boy (Europe);Magic Boy (Europe);Atari ST;;1993;Empire Software;Platform;;;;;0;;;;;
Magic Fly (Europe);Magic Fly (Europe);Atari ST;;1990;Electronic Arts;Shooter;;;;;0;;;;;
Magic Lines (Germany);Magic Lines (Germany);Atari ST;;1990;Thalion;Puzzle;;;;;0;;;;;
Magic Pocket (Europe);Magic Pocket (Europe);Atari ST;;1991;Renegade;Platform;;;;;0;;;;;
Magic Quest (Germany) (Unl);Magic Quest (Germany) (Unl);Atari ST;;1993;IDL Software;Platform;;;;;0;;;;;
Magic Shop, The (Europe) (Unl);Magic Shop, The (Europe) (Unl);Atari ST;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Magic Story Book (Europe) (Disk 1);Magic Story Book (Europe) (Disk 1);Atari ST;;1990;Soft Stuff;Educational;;;;;0;;;;;
Magic Story Book (Europe) (Disk 2);Magic Story Book (Europe) (Disk 2);Atari ST;;1990;Soft Stuff;Educational;;;;;0;;;;;
Magician, The (France);Magician, The (France);Atari ST;;1991;Loriciel;Action;;;;;0;;;;;
Magicland Dizzy (Europe);Magicland Dizzy (Europe);Atari ST;;1991;Codemasters;Platform;;;;;0;;;;;
Major Motion (Europe);Major Motion (Europe);Atari ST;;1985;MichTron;Shoot-'Em-Up;;;;;0;;;;;
Makin' Whoopee (USA);Makin' Whoopee (USA);Atari ST;;1988;IB Computers;Tabletop;;;;;0;;;;;
Maltese Joe's 3D Pool  Challenge (Europe);Maltese Joe's 3D Pool  Challenge (Europe);Atari ST;;1989;Firebird;Sports/Pool and Dart;;;;;0;;;;;
Man from the Council, The (Europe);Man from the Council, The (Europe);Atari ST;;1989;Tynesoft;Shoot-'Em-Up;;;;;0;;;;;
Manchester United (Europe) (Disk 1);Manchester United (Europe) (Disk 1);Atari ST;;1990;Krisalis;Sports/Soccer;;;;;0;;;;;
Manchester United (Europe) (Disk 2);Manchester United (Europe) (Disk 2);Atari ST;;1990;Krisalis;Sports/Soccer;;;;;0;;;;;
Manchester United Europe (Europe);Manchester United Europe (Europe);Atari ST;;1991;Krisalis;Sports/Soccer;;;;;0;;;;;
Manhattan Dealers (France);Manhattan Dealers (France);Atari ST;;1988;Silmarils;Beat-'Em-Up;;;;;0;;;;;
Manhunter - New York (USA);Manhunter - New York (USA);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Manhunter 2 - San Francisco (USA);Manhunter 2 - San Francisco (USA);Atari ST;;1989;Sierra On-Line;Adventure;;;;;0;;;;;
Maniac Mansion (USA);Maniac Mansion (USA);Atari ST;;1988;LucasFilm Games;Adventure;;;;;0;;;;;
Maniax (Europe);Maniax (Europe);Atari ST;;1988;Kingsoft;Action;;;;;0;;;;;
Manix (Europe);Manix (Europe);Atari ST;;1990;Millennium;Action;;;;;0;;;;;
Marble Madness (Europe);Marble Madness (Europe);Atari ST;;1986;Electronic Arts;Action;;;;;0;;;;;
Margoulding, Le (Europe);Margoulding, Le (Europe);Atari ST;;1998;Ere Informatique;Action;;;;;0;;;;;
Maria's Christmas Box (Europe);Maria's Christmas Box (Europe);Atari ST;;1988;Anco Software;Casino;;;;;0;;;;;
Masterblazer (Europe);Masterblazer (Europe);Atari ST;;1990;Rainbow Arts;Sports/Futuristic;;;;;0;;;;;
Masters of Chaos (France) (Unl);Masters of Chaos (France) (Unl);Atari ST;;1994;Genuwax Games;Shoot-'Em-Up;;;;;0;;;;;
Masters of the Universe (Europe);Masters of the Universe (Europe);Atari ST;;1988;Gremlin Graphics;Shoot-'Em-Up;;;;;0;;;;;
Mata Hari (France);Mata Hari (France);Atari ST;;1989;Loriciel;Action;;;;;0;;;;;
Match It! (Europe) (Unl);Match It! (Europe) (Unl);Atari ST;;1990;Budgie UK;Mahjong;;;;;0;;;;;
Match of the Day (Europe) (Disk 1);Match of the Day (Europe) (Disk 1);Atari ST;;1992;Zeppelin Games;Sports/Soccer;;;;;0;;;;;
Match of the Day (Europe) (Disk 2);Match of the Day (Europe) (Disk 2);Atari ST;;1992;Zeppelin Games;Sports/Soccer;;;;;0;;;;;
Maths Dragons (Europe);Maths Dragons (Europe);Atari ST;;1990;Coombe Valley Software;Educational;;;;;0;;;;;
Matrix Maruaders (Europe);Matrix Maruaders (Europe);Atari ST;;1990;Psyclapse;Shooter;;;;;0;;;;;
Maupiti Island (Europe);Maupiti Island (Europe);Atari ST;;1990;Lankhor;Adventure;;;;;0;;;;;
Maya (Europe);Maya (Europe);Atari ST;;1992;PC Hits;Adventure;;;;;0;;;;;
Mayday Squad (Europe);Mayday Squad (Europe);Atari ST;;1989;Tynesoft;Simulation;;;;;0;;;;;
Mazewar ST (Europe) (Unl);Mazewar ST (Europe) (Unl);Atari ST;;1991;Wacko Software;Maze;;;;;0;;;;;
McDonald Land (Europe);McDonald Land (Europe);Atari ST;;1992;Virgin Mastertronic;Platform;;;;;0;;;;;
Mean 18 (USA) (Disk 1);Mean 18 (USA) (Disk 1);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 10) (Course 6);Mean 18 (USA) (Disk 10) (Course 6);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 11) (Course 7);Mean 18 (USA) (Disk 11) (Course 7);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 12) (Course 8);Mean 18 (USA) (Disk 12) (Course 8);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 13) (Course 9);Mean 18 (USA) (Disk 13) (Course 9);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 14) (Course 10);Mean 18 (USA) (Disk 14) (Course 10);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 15) (Course 11);Mean 18 (USA) (Disk 15) (Course 11);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 16) (Course 12);Mean 18 (USA) (Disk 16) (Course 12);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 17) (Course 13);Mean 18 (USA) (Disk 17) (Course 13);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 18) (Course 14);Mean 18 (USA) (Disk 18) (Course 14);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 19) (Course 15);Mean 18 (USA) (Disk 19) (Course 15);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 2);Mean 18 (USA) (Disk 2);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 20) (Course 16);Mean 18 (USA) (Disk 20) (Course 16);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 21) (Course 17);Mean 18 (USA) (Disk 21) (Course 17);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 22) (Course 18);Mean 18 (USA) (Disk 22) (Course 18);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 23) (Course 19);Mean 18 (USA) (Disk 23) (Course 19);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 24) (Course 20);Mean 18 (USA) (Disk 24) (Course 20);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 25) (Users Course 1);Mean 18 (USA) (Disk 25) (Users Course 1);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 26) (Users Course 2);Mean 18 (USA) (Disk 26) (Users Course 2);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 27) (Users Course 3);Mean 18 (USA) (Disk 27) (Users Course 3);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 28) (Users Course 4);Mean 18 (USA) (Disk 28) (Users Course 4);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 29) (Users Course 5);Mean 18 (USA) (Disk 29) (Users Course 5);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 3) (Famous Course Volume II);Mean 18 (USA) (Disk 3) (Famous Course Volume II);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 30) (Users Course 6);Mean 18 (USA) (Disk 30) (Users Course 6);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 31) (Users Course 7);Mean 18 (USA) (Disk 31) (Users Course 7);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 32) (Users Course 8);Mean 18 (USA) (Disk 32) (Users Course 8);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 33) (Users Course 9);Mean 18 (USA) (Disk 33) (Users Course 9);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 4) (Famous Course Volume III);Mean 18 (USA) (Disk 4) (Famous Course Volume III);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 5) (Course 1);Mean 18 (USA) (Disk 5) (Course 1);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 6) (Course 2);Mean 18 (USA) (Disk 6) (Course 2);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 7) (Course 3);Mean 18 (USA) (Disk 7) (Course 3);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 8) (Course 4);Mean 18 (USA) (Disk 8) (Course 4);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean 18 (USA) (Disk 9) (Course 5);Mean 18 (USA) (Disk 9) (Course 5);Atari ST;;1986;Accolade;Sports/Golf;;;;;0;;;;;
Mean Machine (Europe);Mean Machine (Europe);Atari ST;;1991;Codemasters;Driving;;;;;0;;;;;
Mean Streets (Europe) (Disk 1);Mean Streets (Europe) (Disk 1);Atari ST;;1989;US Gold;Adventure;;;;;0;;;;;
Mean Streets (Europe) (Disk 2);Mean Streets (Europe) (Disk 2);Atari ST;;1989;US Gold;Adventure;;;;;0;;;;;
Medieval Chess (USA) (Unl);Medieval Chess (USA) (Unl);Atari ST;;1991;JV Enterprises;Board Games;;;;;0;;;;;
Mega Mines (Europe) (Unl);Mega Mines (Europe) (Unl);Atari ST;;1996;999 Software;Puzzle;;;;;0;;;;;
Mega Phoenix (Europe);Mega Phoenix (Europe);Atari ST;;1991;Dinamic;Shoot-'Em-Up;;;;;0;;;;;
Mega Twins (Europe) (Disk 1);Mega Twins (Europe) (Disk 1);Atari ST;;1991;US Gold;Platform;;;;;0;;;;;
Mega Twins (Europe) (Disk 2);Mega Twins (Europe) (Disk 2);Atari ST;;1991;US Gold;Platform;;;;;0;;;;;
Mega lo Mania (Europe) (Disk 1);Mega lo Mania (Europe) (Disk 1);Atari ST;;1991;Image Works;Strategy;;;;;0;;;;;
Mega lo Mania (Europe) (Disk 2);Mega lo Mania (Europe) (Disk 2);Atari ST;;1991;Image Works;Strategy;;;;;0;;;;;
MegaTraveller (Europe);MegaTraveller (Europe);Atari ST;;1991;Empire Software;Role-Playing;;;;;0;;;;;
Megaroids (USA) (Unl);Megaroids (USA) (Unl);Atari ST;;1985;Megamax;Shoot-'Em-Up;;;;;0;;;;;
Megatrix (Europe) (Unl);Megatrix (Europe) (Unl);Atari ST;;1993;Engery;Puzzle;;;;;0;;;;;
Menace (Europe);Menace (Europe);Atari ST;;1988;Psyclapse;Shoot-'Em-Up;;;;;0;;;;;
Mercenary - Escape From Targ (Europe);Mercenary - Escape From Targ (Europe);Atari ST;;1986;Novasoft;Role-Playing;;;;;0;;;;;
Mercenary - The Second City (Europe);Mercenary - The Second City (Europe);Atari ST;;1986;Novagen Software;Action;;;;;0;;;;;
Mercenary II - Damocles (Europe);Mercenary II - Damocles (Europe);Atari ST;;1990;Novagen Software;Action;;;;;0;;;;;
Mercenary II - Damocles - Mission Disk 1 (Europe);Mercenary II - Damocles - Mission Disk 1 (Europe);Atari ST;;1990;Novagen Software;Action;;;;;0;;;;;
Mercenary II - Damocles - Mission Disk 2 (Europe);Mercenary II - Damocles - Mission Disk 2 (Europe);Atari ST;;1990;Novagen Software;Action;;;;;0;;;;;
Mercenary III - The Dion Crisis (Europe);Mercenary III - The Dion Crisis (Europe);Atari ST;;1991;Novagen Software;Action;;;;;0;;;;;
Merchant Colony (Europe);Merchant Colony (Europe);Atari ST;;1991;Impressions;Strategy;;;;;0;;;;;
Mercs (Europe);Mercs (Europe);Atari ST;;1991;US Gold;Shooter;;;;;0;;;;;
Metal Link (Europe) (Unl);Metal Link (Europe) (Unl);Atari ST;;1994;The Beast;Puzzle;;;;;0;;;;;
Metal Masters (Europe);Metal Masters (Europe);Atari ST;;1990;Infogrames;Fighter;;;;;0;;;;;
Metal Mutant (Europe);Metal Mutant (Europe);Atari ST;;1991;Silmarils;Beat-'Em-Up;;;;;0;;;;;
Metro-Cross (Europe);Metro-Cross (Europe);Atari ST;;1985;Probe Software;Action;;;;;0;;;;;
Metropolis (Europe);Metropolis (Europe);Atari ST;;1987;Eldersoft;Shooter;;;;;0;;;;;
Miami Vice (USA);Miami Vice (USA);Atari ST;;1989;Capstone;Adventure;;;;;0;;;;;
Michigan Mike and the Lost City of Zorog (Europe) (Unl);Michigan Mike and the Lost City of Zorog (Europe) (Unl);Atari ST;;1994;Gordon Storey;Platform;;;;;0;;;;;
Mickey Mouse (Europe);Mickey Mouse (Europe);Atari ST;;1989;Gremlin Graphics;Action;;;;;0;;;;;
Mickey's Runaway Zoo (Europe);Mickey's Runaway Zoo (Europe);Atari ST;;1991;Disney Software;Educational;;;;;0;;;;;
Micro League Baseball (USA);Micro League Baseball (USA);Atari ST;;1987;Subway Software;Sports/Baseball;;;;;0;;;;;
Micro League Wrestling (USA) (Disk 1);Micro League Wrestling (USA) (Disk 1);Atari ST;;1987;Micro League Sports;Sports/Wrestling;;;;;0;;;;;
Micro League Wrestling (USA) (Disk 2);Micro League Wrestling (USA) (Disk 2);Atari ST;;1987;Micro League Sports;Sports/Wrestling;;;;;0;;;;;
Microprose Formula One Grand Prix (USA);Microprose Formula One Grand Prix (USA);Atari ST;;1992;MicroProse;Driving;;;;;0;;;;;
Microprose Golf (Europe);Microprose Golf (Europe);Atari ST;;1991;MicroProse;Sports/Golf;;;;;0;;;;;
Microprose Soccer (Europe);Microprose Soccer (Europe);Atari ST;;1989;MicroProse;Sports/Soccer;;;;;0;;;;;
Midi Maze (USA);Midi Maze (USA);Atari ST;;1987;Hybrid Arts, Inc.;Maze;;;;;0;;;;;
Midi Maze II (Germany) (Unl);Midi Maze II (Germany) (Unl);Atari ST;;19xx;E. F. Dreyer, Inc;Maze;;;;;0;;;;;
Midi Maze III (Germany) (Unl);Midi Maze III (Germany) (Unl);Atari ST;;1992;Michael Hipp;Maze;;;;;0;;;;;
Midi Maze Plus (Europe) (Unl);Midi Maze Plus (Europe) (Unl);Atari ST;;1991;Xanth Software F/X;Maze;;;;;0;;;;;
MidiBattle (Australia) (Unl);MidiBattle (Australia) (Unl);Atari ST;;1991;Moving Pixels;Shoot-'Em-Up;;;;;0;;;;;
Midnight Resistance (USA);Midnight Resistance (USA);Atari ST;;1990;Ocean Software;Shooter;;;;;0;;;;;
Midwinter (Europe);Midwinter (Europe);Atari ST;;1990;Rainbird;Strategy;;;;;0;;;;;
Midwinter II - Flames of Freedom (Europe) (Disk 1);Midwinter II - Flames of Freedom (Europe) (Disk 1);Atari ST;;1991;Maelstrom Games;Strategy;;;;;0;;;;;
Midwinter II - Flames of Freedom (Europe) (Disk 2);Midwinter II - Flames of Freedom (Europe) (Disk 2);Atari ST;;1991;Maelstrom Games;Strategy;;;;;0;;;;;
Mighty Bombjack (Europe);Mighty Bombjack (Europe);Atari ST;;1990;Tecmo;Platform;;;;;0;;;;;
Mike Read's Computer Pop Quiz (Europe);Mike Read's Computer Pop Quiz (Europe);Atari ST;;1988;Elite;Quiz;;;;;0;;;;;
Mike Read's Pop Quiz (Europe);Mike Read's Pop Quiz (Europe);Atari ST;;1988;Elite;Quiz;;;;;0;;;;;
Millenium (USA);Millenium (USA);Atari ST;;1989;Electric Dreams;Strategy;;;;;0;;;;;
Millipede (USA);Millipede (USA);Atari ST;;1986;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Milliways (USA) (Unl);Milliways (USA) (Unl);Atari ST;;1988;Infocom;Adventure;;;;;0;;;;;
Mind Forever Voyaging, A (USA);Mind Forever Voyaging, A (USA);Atari ST;;1985;Infocom;Adventure;;;;;0;;;;;
Mindbender (Europe);Mindbender (Europe);Atari ST;;1989;Gremlin Graphics;Puzzle;;;;;0;;;;;
Mindfighter (Europe);Mindfighter (Europe);Atari ST;;1988;Abstract Concepts;Adventure;;;;;0;;;;;
Mindshadow (USA);Mindshadow (USA);Atari ST;;1986;Activision;Adventure;;;;;0;;;;;
Mindwheel (USA);Mindwheel (USA);Atari ST;;1984;Synapse Software;Adventure;;;;;0;;;;;
Minefield (France) (Unl);Minefield (France) (Unl);Atari ST;;2004;MJJ-Prod;Puzzle;;;;;0;;;;;
Mini Golf (Europe);Mini Golf (Europe);Atari ST;;1988;Magic Bytes;Sports/Golf;;;;;0;;;;;
Minos (Europe);Minos (Europe);Atari ST;;1987;Turtle Byte;Maze;;;;;0;;;;;
Missile Command (USA);Missile Command (USA);Atari ST;;1986;Atari Corp.;Shooter;;;;;0;;;;;
Missile Command (USA) (Mono);Missile Command (USA) (Mono);Atari ST;;1987;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Missing - One Droid (USA);Missing - One Droid (USA);Atari ST;;1986;Bug-Byte;Shooter;;;;;0;;;;;
Mission (France);Mission (France);Atari ST;;1987;Loriciel;Action;;;;;0;;;;;
Mission Elevator (Europe);Mission Elevator (Europe);Atari ST;;1989;Euro Gold Starline;Action;;;;;0;;;;;
Mission Genocide (Europe);Mission Genocide (Europe);Atari ST;;1988;Silverbird;Shoot-'Em-Up;;;;;0;;;;;
Mission Mouse (USA);Mission Mouse (USA);Atari ST;;1986;Michtron;Platform;;;;;0;;;;;
Mission en Rafale (Europe);Mission en Rafale (Europe);Atari ST;;1987;FIL;Simulation;;;;;0;;;;;
Mix and Match (Europe);Mix and Match (Europe);Atari ST;;1991;Scetlander;Educational;;;;;0;;;;;
Mixed Up Mother Goose (USA);Mixed Up Mother Goose (USA);Atari ST;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Mobsters City (Europe) (Unl);Mobsters City (Europe) (Unl);Atari ST;;1992;Silly Software;Adventure;;;;;0;;;;;
Moebius (Europe);Moebius (Europe);Atari ST;;1987;Origin Systems;Adventure;;;;;0;;;;;
Monkey Business (USA);Monkey Business (USA);Atari ST;;19xx;Other Valley Sofware;Action;;;;;0;;;;;
Monkeys & Balloons (USA) (Unl);Monkeys & Balloons (USA) (Unl);Atari ST;;1988;Regent Software;Breakout;;;;;0;;;;;
Monopoly (USA) (Unl);Monopoly (USA) (Unl);Atari ST;;1985;David Addison;Board Games;;;;;0;;;;;
Monster Business (Europe);Monster Business (Europe);Atari ST;;1991;Eclipse;Platform;;;;;0;;;;;
Monty Python's Flying Circus (Europe);Monty Python's Flying Circus (Europe);Atari ST;;1990;Virgin Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Moon Blaster (Europe);Moon Blaster (Europe);Atari ST;;1990;Loriciel;Shooter;;;;;0;;;;;
Moon Patrol (USA);Moon Patrol (USA);Atari ST;;1987;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Moonbase (Europe);Moonbase (Europe);Atari ST;;1991;Wesson International;Shooter;;;;;0;;;;;
Moonfall (Europe);Moonfall (Europe);Atari ST;;1991;21st Century Entertainment;Shooter;;;;;0;;;;;
Moonmist (USA);Moonmist (USA);Atari ST;;1986;Infocom;Adventure;;;;;0;;;;;
Moonshine Racers (Europe) (Disk 1);Moonshine Racers (Europe) (Disk 1);Atari ST;;1991;Millennium;Driving;;;;;0;;;;;
Moonshine Racers (Europe) (Disk 2);Moonshine Racers (Europe) (Disk 2);Atari ST;;1991;Millennium;Driving;;;;;0;;;;;
Moonwalker - The Computer Game (Europe) (Disk 1);Moonwalker - The Computer Game (Europe) (Disk 1);Atari ST;;1989;US Gold;Action;;;;;0;;;;;
Moonwalker - The Computer Game (Europe) (Disk 2);Moonwalker - The Computer Game (Europe) (Disk 2);Atari ST;;1989;US Gold;Action;;;;;0;;;;;
Mortville Manor (Europe);Mortville Manor (Europe);Atari ST;;1987;Lankhor;Adventure;;;;;0;;;;;
Mot (Europe);Mot (Europe);Atari ST;;1989;Opera Soft;Action;;;;;0;;;;;
Motor Massacre (Europe) (Disk 1);Motor Massacre (Europe) (Disk 1);Atari ST;;1989;Gray Matter;Shooter;;;;;0;;;;;
Motor Massacre (Europe) (Disk 2);Motor Massacre (Europe) (Disk 2);Atari ST;;1989;Gray Matter;Shooter;;;;;0;;;;;
Motorbike Madness (Europe);Motorbike Madness (Europe);Atari ST;;1988;Mastertronic;Motorcycle;;;;;0;;;;;
Motorhead (Europe);Motorhead (Europe);Atari ST;;1992;Virgin Mastertronic;Beat-'Em-Up;;;;;0;;;;;
Mouse Trap (Europe);Mouse Trap (Europe);Atari ST;;1987;Micro Value;Platform;;;;;0;;;;;
Mouth Trap (Europe);Mouth Trap (Europe);Atari ST;;1989;Mandarin Software;Action;;;;;0;;;;;
Mr Boomer (Europe) (Unl);Mr Boomer (Europe) (Unl);Atari ST;;1997;Sector One;Action;;;;;0;;;;;
Mr Dig (Europe) (Unl);Mr Dig (Europe) (Unl);Atari ST;;1990;Budgie UK;Action;;;;;0;;;;;
